INFO:arc_agi.scorecard:Initialized ScorecardManager with idle_for=0:15:00 and max_open_for=3 days, 0:00:00
2026-07-30 02:42:34 | INFO | Got anonymous API key: d572f50c-866d-47c6-8c51-a0b983818833
2026-07-30 02:42:34 | INFO | You can register for an API key at https://three.arcprize.org
2026-07-30 02:42:35 | INFO | Successfully fetched 25 environment(s) from API
2026-07-30 02:42:35 | INFO | Created new scorecard: 7aa5e0cf-072a-4909-b3aa-13d0aad1eda8
2026-07-30 02:42:36 | INFO | Successfully fetched metadata for game ls20
2026-07-30 02:42:36 | INFO | Successfully loaded game class Ls20 from environment_files\ls20\9607627b\ls20.py
start at (24, 50) panel=(14, ##./.##/#.#) budget=84 -> door A wants (9, #.#/..#/###)
plan: 40 actions: 1,1,2,1,2,3,1,3,3,1,1,1,4,4,2,4,3,1,3,3,1,1,1,4,4,4,4,4,4,2,4,4,1,1,4,2,2,2,2,2
  1 act1 lvl=5 pos=(24, 45) pred=(24, 45) panel=(14, '##./.##/#.#') pred=(14, ##./.##/#.#) OK 
 12 act1 lvl=5 pos=(9, 25) pred=(9, 25) panel=(14, '#.#/.##/##.') pred=(14, #.#/.##/##.) OK 
 13 act4 lvl=5 pos=(14, 25) pred=(14, 25) panel=(14, '#.#/.##/##.') pred=(14, #.#/.##/##.) OK 
 14 act4 lvl=5 pos=(19, 25) pred=(19, 25) panel=(14, '#.#/.##/##.') pred=(14, #.#/.##/##.) OK 
 15 act2 lvl=5 pos=(19, 30) pred=(19, 30) panel=(14, '#.#/.##/##.') pred=(14, #.#/.##/##.) OK 
 16 act4 lvl=5 pos=(24, 30) pred=(24, 30) panel=(8, '#.#/.##/##.') pred=(8, #.#/.##/##.) OK 
 17 act3 lvl=5 pos=(3, 55) pred=(19, 30) panel=(12, '#.#/.##/##.') pred=(12, #.#/.##/##.) DIVERGED
 18 act1 lvl=5 pos=(19, 25) pred=(19, 25) panel=(9, '#.#/.##/##.') pred=(9, #.#/.##/##.) OK 
 19 act3 lvl=5 pos=(14, 25) pred=(14, 25) panel=(9, '#.#/.##/##.') pred=(9, #.#/.##/##.) OK 
 20 act3 lvl=5 pos=(9, 25) pred=(9, 25) panel=(9, '#.#/.##/##.') pred=(9, #.#/.##/##.) OK 
 21 act1 lvl=5 pos=(9, 20) pred=(9, 20) panel=(9, '#.#/.##/##.') pred=(9, #.#/.##/##.) OK 
 22 act1 lvl=5 pos=(9, 15) pred=(9, 15) panel=(9, '#.#/.##/##.') pred=(9, #.#/.##/##.) OK 
 23 act1 lvl=5 pos=(9, 10) pred=(9, 10) panel=(9, '#.#/.##/##.') pred=(9, #.#/.##/##.) OK 
 24 act4 lvl=5 pos=(14, 10) pred=(14, 10) panel=(9, '#../###/#..') pred=(9, #../###/#..) OK 
 25 act4 lvl=5 pos=(19, 10) pred=(19, 10) panel=(9, '###/#../###') pred=(9, ###/#../###) OK 
 26 act4 lvl=5 pos=(24, 10) pred=(24, 10) panel=(9, '.#./#.#/.##') pred=(9, .#./#.#/.##) OK 
 27 act4 lvl=5 pos=(29, 10) pred=(29, 10) panel=(9, '.#./###/#..') pred=(9, .#./###/#..) OK 
 28 act4 lvl=5 pos=(34, 10) pred=(34, 10) panel=(9, '#.#/..#/###') pred=(9, #.#/..#/###) OK 
 29 act4 lvl=5 pos=(39, 10) pred=(39, 10) panel=(9, '#.#/..#/###') pred=(9, #.#/..#/###) OK 
 30 act2 lvl=5 pos=(39, 15) pred=(39, 15) panel=(9, '#.#/..#/###') pred=(9, #.#/..#/###) OK 
 31 act4 lvl=5 pos=(44, 15) pred=(44, 15) panel=(9, '#.#/..#/###') pred=(9, #.#/..#/###) OK 
 32 act4 lvl=5 pos=(49, 15) pred=(49, 15) panel=(9, '#.#/..#/###') pred=(9, #.#/..#/###) OK 
 33 act1 lvl=5 pos=(49, 10) pred=(49, 10) panel=(9, '#.#/..#/###') pred=(9, #.#/..#/###) OK 
 34 act1 lvl=5 pos=(49, 25) pred=(49, 25) panel=(9, '#.#/..#/###') pred=(9, #.#/..#/###) OK 
 35 act4 lvl=5 pos=(54, 25) pred=(54, 25) panel=(9, '#.#/..#/###') pred=(9, #.#/..#/###) OK 
 36 act2 lvl=5 pos=(54, 30) pred=(54, 30) panel=(9, '#.#/..#/###') pred=(9, #.#/..#/###) OK 
 37 act2 lvl=5 pos=(54, 30) pred=(54, 35) panel=(9, '#.#/..#/###') pred=(9, #.#/..#/###) DIVERGED
 38 act2 lvl=5 pos=(54, 30) pred=(54, 40) panel=(9, '#.#/..#/###') pred=(9, #.#/..#/###) DIVERGED
 39 act2 lvl=5 pos=(54, 30) pred=(54, 45) panel=(9, '#.#/..#/###') pred=(9, #.#/..#/###) DIVERGED
 40 act2 lvl=5 pos=(54, 30) pred=(54, 50) panel=(9, '#.#/..#/###') pred=(9, #.#/..#/###) DIVERGED
