  HIT: (8, 16, 1, '128 cells [(8, 16, 9, 8), (9, 16, 9, 8), (10, 16, 9, 8), (11, 16, 9, 8), (12, 16, 9, 8), (13, 16, 9, 8), (14, 16, 9, 8), (15, 16, 9, 8)]', 'NOT_FINISHED', 1)
  HIT: (8, 20, 1, '128 cells [(8, 20, 9, 8), (9, 20, 9, 8), (10, 20, 9, 8), (11, 20, 9, 8), (12, 20, 9, 8), (13, 20, 9, 8), (14, 20, 9, 8), (15, 20, 9, 8)]', 'NOT_FINISHED', 1)
  HIT: (8, 24, 1, '128 cells [(8, 24, 9, 8), (9, 24, 9, 8), (10, 24, 9, 8), (11, 24, 9, 8), (12, 24, 9, 8), (13, 24, 9, 8), (14, 24, 9, 8), (15, 24, 9, 8)]', 'NOT_FINISHED', 1)
  HIT: (8, 28, 1, '128 cells [(28, 24, 8, 9), (29, 24, 8, 9), (30, 24, 8, 9), (31, 24, 8, 9), (32, 24, 8, 9), (33, 24, 8, 9), (34, 24, 8, 9), (35, 24, 8, 9)]', 'NOT_FINISHED', 1)
  HIT: (8, 32, 1, '128 cells [(28, 24, 8, 9), (29, 24, 8, 9), (30, 24, 8, 9), (31, 24, 8, 9), (32, 24, 8, 9), (33, 24, 8, 9), (34, 24, 8, 9), (35, 24, 8, 9)]', 'NOT_FINISHED', 1)
  HIT: (8, 36, 1, '128 cells [(28, 24, 8, 9), (29, 24, 8, 9), (30, 24, 8, 9), (31, 24, 8, 9), (32, 24, 8, 9), (33, 24, 8, 9), (34, 24, 8, 9), (35, 24, 8, 9)]', 'NOT_FINISHED', 1)
  HIT: (12, 16, 1, '128 cells [(12, 16, 9, 8), (13, 16, 9, 8), (14, 16, 9, 8), (15, 16, 9, 8), (16, 16, 9, 8), (17, 16, 9, 8), (18, 16, 9, 8), (19, 16, 9, 8)]', 'NOT_FINISHED', 1)
  HIT: (12, 20, 1, '128 cells [(12, 20, 9, 8), (13, 20, 9, 8), (14, 20, 9, 8), (15, 20, 9, 8), (16, 20, 9, 8), (17, 20, 9, 8), (18, 20, 9, 8), (19, 20, 9, 8)]', 'NOT_FINISHED', 1)
  HIT: (12, 24, 1, '96 cells [(12, 24, 9, 8), (13, 24, 9, 8), (14, 24, 9, 8), (15, 24, 9, 8), (16, 24, 9, 8), (17, 24, 9, 8), (18, 24, 9, 8), (19, 24, 9, 8)]', 'NOT_FINISHED', 1)
  HIT: (12, 28, 1, '128 cells [(28, 24, 8, 9), (29, 24, 8, 9), (30, 24, 8, 9), (31, 24, 8, 9), (32, 24, 8, 9), (33, 24, 8, 9), (34, 24, 8, 9), (35, 24, 8, 9)]', 'NOT_FINISHED', 1)
  HIT: (16, 16, 1, '128 cells [(16, 16, 9, 8), (17, 16, 9, 8), (18, 16, 9, 8), (19, 16, 9, 8), (20, 16, 9, 8), (21, 16, 9, 8), (22, 16, 9, 8), (23, 16, 9, 8)]', 'NOT_FINISHED', 1)
  HIT: (16, 20, 1, '128 cells [(16, 20, 9, 8), (17, 20, 9, 8), (18, 20, 9, 8), (19, 20, 9, 8), (20, 20, 9, 8), (21, 20, 9, 8), (22, 20, 9, 8), (23, 20, 9, 8)]', 'NOT_FINISHED', 1)
  HIT: (16, 24, 1, '64 cells [(16, 24, 9, 8), (17, 24, 9, 8), (18, 24, 9, 8), (19, 24, 9, 8), (20, 24, 9, 8), (21, 24, 9, 8), (22, 24, 9, 8), (23, 24, 9, 8)]', 'NOT_FINISHED', 1)
  HIT: (20, 16, 1, '128 cells [(20, 16, 9, 8), (21, 16, 9, 8), (22, 16, 9, 8), (23, 16, 9, 8), (24, 16, 9, 8), (25, 16, 9, 8), (26, 16, 9, 8), (27, 16, 9, 8)]', 'NOT_FINISHED', 1)
  HIT: (20, 20, 1, '128 cells [(20, 20, 9, 8), (21, 20, 9, 8), (22, 20, 9, 8), (23, 20, 9, 8), (24, 20, 9, 8), (25, 20, 9, 8), (26, 20, 9, 8), (27, 20, 9, 8)]', 'NOT_FINISHED', 1)
  HIT: (20, 24, 1, '32 cells [(20, 24, 9, 8), (21, 24, 9, 8), (22, 24, 9, 8), (23, 24, 9, 8), (24, 24, 9, 8), (25, 24, 9, 8), (26, 24, 9, 8), (27, 24, 9, 8)]', 'NOT_FINISHED', 1)
  HIT: (24, 16, 1, '128 cells [(24, 16, 9, 8), (25, 16, 9, 8), (26, 16, 9, 8), (27, 16, 9, 8), (28, 16, 9, 8), (29, 16, 9, 8), (30, 16, 9, 8), (31, 16, 9, 8)]', 'NOT_FINISHED', 1)
  HIT: (24, 20, 1, '128 cells [(24, 20, 9, 8), (25, 20, 9, 8), (26, 20, 9, 8), (27, 20, 9, 8), (28, 20, 9, 8), (29, 20, 9, 8), (30, 20, 9, 8), (31, 20, 9, 8)]', 'NOT_FINISHED', 1)
  HIT: (28, 16, 1, '128 cells [(28, 16, 9, 8), (29, 16, 9, 8), (30, 16, 9, 8), (31, 16, 9, 8), (32, 16, 9, 8), (33, 16, 9, 8), (34, 16, 9, 8), (35, 16, 9, 8)]', 'NOT_FINISHED', 1)
  HIT: (32, 16, 1, '128 cells [(32, 16, 9, 8), (33, 16, 9, 8), (34, 16, 9, 8), (35, 16, 9, 8), (36, 16, 9, 8), (37, 16, 9, 8), (38, 16, 9, 8), (39, 16, 9, 8)]', 'NOT_FINISHED', 1)
  HIT: (36, 16, 1, '128 cells [(36, 16, 9, 8), (37, 16, 9, 8), (38, 16, 9, 8), (39, 16, 9, 8), (40, 16, 9, 8), (41, 16, 9, 8), (42, 16, 9, 8), (43, 16, 9, 8)]', 'NOT_FINISHED', 1)
  HIT: (40, 16, 1, '128 cells [(40, 16, 9, 8), (41, 16, 9, 8), (42, 16, 9, 8), (43, 16, 9, 8), (44, 16, 9, 8), (45, 16, 9, 8), (46, 16, 9, 8), (47, 16, 9, 8)]', 'NOT_FINISHED', 1)
  HIT: (44, 16, 1, '128 cells [(44, 16, 9, 8), (45, 16, 9, 8), (46, 16, 9, 8), (47, 16, 9, 8), (48, 16, 9, 8), (49, 16, 9, 8), (50, 16, 9, 8), (51, 16, 9, 8)]', 'NOT_FINISHED', 1)
