INFO:arc_agi.scorecard:Initialized ScorecardManager with idle_for=0:15:00 and max_open_for=3 days, 0:00:00
2026-08-11 08:53:44 | INFO | Got anonymous API key: 254af861-9208-47a4-b833-faea1f5eecf3
Got anonymous API key: 254af861-9208-47a4-b833-faea1f5eecf3
2026-08-11 08:53:44 | INFO | You can register for an API key at https://three.arcprize.org
You can register for an API key at https://three.arcprize.org
2026-08-11 08:53:45 | INFO | Successfully fetched 25 environment(s) from API
Successfully fetched 25 environment(s) from API
=== [1/4] sp80 ===
2026-08-11 08:53:45 | INFO | Created new scorecard: e5dbc359-681a-4ac2-8fab-8013ddfefc98
Created new scorecard: e5dbc359-681a-4ac2-8fab-8013ddfefc98
2026-08-11 08:53:46 | INFO | Successfully fetched metadata for game sp80
Successfully fetched metadata for game sp80
2026-08-11 08:53:47 | INFO | Successfully downloaded game sp80 (version: 589a99af) to environment_files\sp80\589a99af
Successfully downloaded game sp80 (version: 589a99af) to environment_files\sp80\589a99af
2026-08-11 08:53:47 | INFO | Successfully loaded game class Sp80 from environment_files\sp80\589a99af\sp80.py
Successfully loaded game class Sp80 from environment_files\sp80\589a99af\sp80.py
sp80 - ACTION1: count 0, levels completed 0, avg fps 0.0)
sp80 - ACTION4: count 20, levels completed 1, avg fps 90.91)
sp80 - ACTION5: count 21, levels completed 1, avg fps 91.3)
sp80 - ACTION3: count 22, levels completed 1, avg fps 88.0)
sp80 - ACTION3: count 23, levels completed 1, avg fps 92.0)
sp80 - ACTION3: count 24, levels completed 1, avg fps 96.0)
sp80 - ACTION5: count 25, levels completed 1, avg fps 96.15)
sp80 - ACTION5: count 26, levels completed 1, avg fps 96.3)
sp80 - RESET: count 27, levels completed 1, avg fps 100.0)
sp80 - ACTION4: count 28, levels completed 1, avg fps 103.7)
sp80 - ACTION4: count 29, levels completed 1, avg fps 107.41)
sp80 - ACTION4: count 30, levels completed 1, avg fps 107.14)
sp80 - ACTION5: count 31, levels completed 1, avg fps 103.33)
sp80 - ACTION3: count 32, levels completed 1, avg fps 103.23)
sp80 - ACTION3: count 33, levels completed 1, avg fps 103.12)
sp80 - ACTION3: count 34, levels completed 1, avg fps 106.25)
sp80 - ACTION3: count 35, levels completed 1, avg fps 106.06)
sp80 - ACTION3: count 36, levels completed 1, avg fps 109.09)
sp80 - ACTION5: count 37, levels completed 1, avg fps 108.82)
sp80 - ACTION4: count 38, levels completed 1, avg fps 105.56)
sp80 - ACTION4: count 39, levels completed 1, avg fps 102.63)
sp80 - ACTION4: count 40, levels completed 1, avg fps 105.26)
sp80 - ACTION4: count 41, levels completed 1, avg fps 102.5)
sp80 - ACTION4: count 42, levels completed 1, avg fps 102.44)
sp80 - ACTION4: count 43, levels completed 1, avg fps 102.38)
sp80 - ACTION5: count 44, levels completed 1, avg fps 91.67)
sp80 - ACTION3: count 45, levels completed 1, avg fps 88.24)
sp80 - ACTION3: count 46, levels completed 1, avg fps 88.46)
sp80 - ACTION3: count 47, levels completed 1, avg fps 88.68)
sp80 - ACTION3: count 48, levels completed 1, avg fps 88.89)
sp80 - ACTION3: count 49, levels completed 1, avg fps 90.74)
sp80 - ACTION3: count 50, levels completed 1, avg fps 90.91)
sp80 - ACTION3: count 51, levels completed 1, avg fps 92.73)
sp80 - ACTION5: count 52, levels completed 1, avg fps 92.86)
sp80 - ACTION5: count 53, levels completed 1, avg fps 92.98)
sp80 - RESET: count 54, levels completed 1, avg fps 94.74)
sp80 - ACTION4: count 55, levels completed 1, avg fps 96.49)
sp80 - ACTION4: count 56, levels completed 1, avg fps 98.25)
sp80 - ACTION4: count 57, levels completed 1, avg fps 98.28)
sp80 - ACTION4: count 58, levels completed 1, avg fps 100.0)
sp80 - ACTION4: count 59, levels completed 1, avg fps 101.72)
sp80 - ACTION5: count 60, levels completed 1, avg fps 100.0)
sp80 - ACTION3: count 61, levels completed 1, avg fps 100.0)
sp80 - ACTION3: count 62, levels completed 1, avg fps 101.64)
sp80 - ACTION3: count 63, levels completed 1, avg fps 103.28)
sp80 - ACTION3: count 64, levels completed 1, avg fps 104.92)
sp80 - ACTION3: count 65, levels completed 1, avg fps 106.56)
sp80 - ACTION3: count 66, levels completed 1, avg fps 106.45)
sp80 - ACTION3: count 67, levels completed 1, avg fps 108.06)
sp80 - ACTION3: count 68, levels completed 1, avg fps 109.68)
sp80 - ACTION3: count 69, levels completed 1, avg fps 111.29)
sp80 - ACTION5: count 70, levels completed 1, avg fps 111.11)
sp80 - ACTION5: count 71, levels completed 1, avg fps 109.23)
sp80 - ACTION3: count 72, levels completed 1, avg fps 109.09)
sp80 - ACTION5: count 73, levels completed 1, avg fps 108.96)
sp80 - ACTION5: count 74, levels completed 1, avg fps 108.82)
sp80 - RESET: count 75, levels completed 1, avg fps 110.29)
sp80 - ACTION4: count 76, levels completed 1, avg fps 111.76)
sp80 - ACTION4: count 77, levels completed 1, avg fps 111.59)
sp80 - ACTION4: count 78, levels completed 1, avg fps 113.04)
sp80 - ACTION4: count 79, levels completed 1, avg fps 114.49)
sp80 - ACTION4: count 80, levels completed 1, avg fps 115.94)
sp80 - ACTION4: count 81, levels completed 1, avg fps 115.71)
sp80 - ACTION5: count 82, levels completed 1, avg fps 115.49)
sp80 - ACTION3: count 83, levels completed 1, avg fps 115.28)
sp80 - ACTION3: count 84, levels completed 1, avg fps 116.67)
sp80 - ACTION3: count 85, levels completed 1, avg fps 118.06)
sp80 - ACTION3: count 86, levels completed 1, avg fps 119.44)
sp80 - ACTION3: count 87, levels completed 1, avg fps 119.18)
sp80 - ACTION3: count 88, levels completed 1, avg fps 120.55)
sp80 - ACTION3: count 89, levels completed 1, avg fps 121.92)
sp80 - ACTION3: count 90, levels completed 1, avg fps 123.29)
sp80 - ACTION3: count 91, levels completed 1, avg fps 122.97)
sp80 - ACTION3: count 92, levels completed 1, avg fps 124.32)
sp80 - ACTION3: count 93, levels completed 1, avg fps 125.68)
sp80 - ACTION5: count 94, levels completed 1, avg fps 123.68)
sp80 - ACTION4: count 95, levels completed 1, avg fps 123.38)
sp80 - ACTION5: count 96, levels completed 1, avg fps 123.08)
sp80 - ACTION3: count 97, levels completed 1, avg fps 121.25)
sp80 - ACTION3: count 98, levels completed 1, avg fps 122.5)
sp80 - ACTION3: count 99, levels completed 1, avg fps 123.75)
sp80 - ACTION5: count 100, levels completed 1, avg fps 121.95)
sp80 - ACTION5: count 101, levels completed 1, avg fps 121.69)
sp80 - RESET: count 102, levels completed 1, avg fps 122.89)
sp80 - ACTION2: count 103, levels completed 1, avg fps 124.1)
sp80 - ACTION5: count 104, levels completed 1, avg fps 122.35)
sp80 - ACTION4: count 105, levels completed 1, avg fps 122.09)
sp80 - ACTION5: count 106, levels completed 1, avg fps 120.45)
sp80 - ACTION4: count 107, levels completed 1, avg fps 120.22)
sp80 - ACTION5: count 108, levels completed 1, avg fps 118.68)
sp80 - ACTION3: count 109, levels completed 1, avg fps 119.78)
sp80 - ACTION3: count 110, levels completed 1, avg fps 119.57)
sp80 - ACTION3: count 111, levels completed 1, avg fps 120.65)
sp80 - ACTION5: count 112, levels completed 1, avg fps 121.74)
sp80 - ACTION5: count 113, levels completed 1, avg fps 121.51)
sp80 - RESET: count 114, levels completed 1, avg fps 122.58)
sp80 - ACTION1: count 115, levels completed 1, avg fps 123.66)
sp80 - ACTION5: count 116, levels completed 1, avg fps 123.4)
sp80 - ACTION4: count 117, levels completed 1, avg fps 124.47)
sp80 - ACTION5: count 118, levels completed 1, avg fps 124.21)
sp80 - ACTION4: count 119, levels completed 1, avg fps 123.96)
sp80 - ACTION5: count 120, levels completed 1, avg fps 123.71)
sp80 - ACTION3: count 121, levels completed 1, avg fps 122.22)
sp80 - ACTION3: count 122, levels completed 1, avg fps 123.23)
sp80 - ACTION3: count 123, levels completed 1, avg fps 124.24)
sp80 - ACTION5: count 124, levels completed 1, avg fps 124.0)
sp80 - ACTION5: count 125, levels completed 1, avg fps 116.82)
sp80 - RESET: count 126, levels completed 1, avg fps 116.67)
sp80 - ACTION2: count 127, levels completed 1, avg fps 117.59)
sp80 - ACTION2: count 128, levels completed 1, avg fps 118.52)
sp80 - ACTION5: count 129, levels completed 1, avg fps 118.35)
sp80 - ACTION4: count 130, levels completed 1, avg fps 118.18)
sp80 - ACTION5: count 131, levels completed 1, avg fps 116.96)
sp80 - ACTION4: count 132, levels completed 1, avg fps 116.81)
sp80 - ACTION5: count 133, levels completed 1, avg fps 116.67)
sp80 - ACTION3: count 134, levels completed 1, avg fps 116.52)
sp80 - ACTION3: count 135, levels completed 1, avg fps 116.38)
sp80 - ACTION3: count 136, levels completed 1, avg fps 117.24)
sp80 - ACTION5: count 137, levels completed 1, avg fps 117.09)
sp80 - ACTION5: count 138, levels completed 1, avg fps 116.95)
sp80 - RESET: count 139, levels completed 1, avg fps 117.8)
sp80 - ACTION1: count 140, levels completed 1, avg fps 118.64)
sp80 - ACTION1: count 141, levels completed 1, avg fps 118.49)
sp80 - ACTION5: count 142, levels completed 1, avg fps 118.33)
sp80 - ACTION4: count 143, levels completed 1, avg fps 118.18)
sp80 - ACTION5: count 144, levels completed 1, avg fps 118.03)
sp80 - ACTION4: count 145, levels completed 1, avg fps 116.94)
sp80 - ACTION5: count 146, levels completed 1, avg fps 116.8)
sp80 - ACTION3: count 147, levels completed 1, avg fps 116.67)
sp80 - ACTION3: count 148, levels completed 1, avg fps 117.46)
sp80 - ACTION3: count 149, levels completed 1, avg fps 117.32)
sp80 - ACTION5: count 150, levels completed 1, avg fps 117.19)
sp80 - ACTION5: count 151, levels completed 1, avg fps 117.05)
sp80 - RESET: count 152, levels completed 1, avg fps 117.83)
sp80 - ACTION2: count 153, levels completed 1, avg fps 118.6)
sp80 - ACTION3: count 154, levels completed 1, avg fps 119.38)
sp80 - ACTION3: count 155, levels completed 1, avg fps 120.16)
sp80 - ACTION5: count 156, levels completed 1, avg fps 119.08)
sp80 - ACTION4: count 157, levels completed 1, avg fps 119.85)
sp80 - ACTION4: count 158, levels completed 1, avg fps 119.7)
sp80 - ACTION4: count 159, levels completed 1, avg fps 120.45)
sp80 - ACTION4: count 160, levels completed 1, avg fps 121.21)
sp80 - ACTION4: count 161, levels completed 1, avg fps 121.05)
sp80 - ACTION5: count 162, levels completed 1, avg fps 120.0)
sp80 - ACTION4: count 163, levels completed 1, avg fps 119.85)
sp80 - ACTION5: count 164, levels completed 1, avg fps 119.71)
sp80 - ACTION3: count 165, levels completed 1, avg fps 119.57)
sp80 - ACTION3: count 166, levels completed 1, avg fps 119.42)
sp80 - ACTION3: count 167, levels completed 1, avg fps 120.14)
sp80 - ACTION3: count 168, levels completed 1, avg fps 120.86)
sp80 - ACTION3: count 169, levels completed 1, avg fps 121.58)
sp80 - ACTION3: count 170, levels completed 1, avg fps 121.43)
sp80 - ACTION3: count 171, levels completed 1, avg fps 122.14)
sp80 - ACTION5: count 172, levels completed 1, avg fps 121.99)
sp80 - ACTION5: count 173, levels completed 1, avg fps 121.83)
sp80 - RESET: count 174, levels completed 1, avg fps 122.54)
sp80 - ACTION2: count 175, levels completed 1, avg fps 123.24)
sp80 - ACTION2: count 176, levels completed 1, avg fps 123.94)
sp80 - ACTION2: count 177, levels completed 1, avg fps 123.78)
sp80 - ACTION5: count 178, levels completed 1, avg fps 123.61)
sp80 - ACTION4: count 179, levels completed 1, avg fps 123.45)
sp80 - ACTION5: count 180, levels completed 1, avg fps 122.45)
sp80 - ACTION4: count 181, levels completed 1, avg fps 122.3)
sp80 - ACTION5: count 182, levels completed 1, avg fps 121.33)
sp80 - ACTION3: count 183, levels completed 1, avg fps 121.19)
sp80 - ACTION3: count 184, levels completed 1, avg fps 121.85)
sp80 - ACTION3: count 185, levels completed 1, avg fps 121.71)
sp80 - ACTION5: count 186, levels completed 1, avg fps 121.57)
sp80 - ACTION5: count 187, levels completed 1, avg fps 121.43)
sp80 - RESET: count 188, levels completed 1, avg fps 122.08)
sp80 - ACTION1: count 189, levels completed 1, avg fps 122.73)
sp80 - ACTION3: count 190, levels completed 1, avg fps 123.38)
sp80 - ACTION3: count 191, levels completed 1, avg fps 124.03)
sp80 - ACTION5: count 192, levels completed 1, avg fps 123.08)
sp80 - ACTION4: count 193, levels completed 1, avg fps 122.93)
sp80 - ACTION4: count 194, levels completed 1, avg fps 122.78)
sp80 - ACTION4: count 195, levels completed 1, avg fps 123.42)
sp80 - ACTION4: count 196, levels completed 1, avg fps 124.05)
sp80 - ACTION4: count 197, levels completed 1, avg fps 123.9)
sp80 - ACTION5: count 198, levels completed 1, avg fps 122.98)
sp80 - ACTION4: count 199, levels completed 1, avg fps 122.84)
sp80 - ACTION5: count 200, levels completed 1, avg fps 121.95)
sp80 - ACTION3: count 201, levels completed 1, avg fps 121.82)
sp80 - ACTION3: count 202, levels completed 1, avg fps 122.42)
sp80 - ACTION3: count 203, levels completed 1, avg fps 123.03)
sp80 - ACTION3: count 204, levels completed 1, avg fps 122.89)
sp80 - ACTION3: count 205, levels completed 1, avg fps 123.49)
sp80 - ACTION3: count 206, levels completed 1, avg fps 124.1)
sp80 - ACTION3: count 207, levels completed 1, avg fps 123.95)
sp80 - ACTION5: count 208, levels completed 1, avg fps 123.81)
sp80 - ACTION5: count 209, levels completed 1, avg fps 123.67)
sp80 - RESET: count 210, levels completed 1, avg fps 124.26)
sp80 - ACTION1: count 211, levels completed 1, avg fps 124.12)
sp80 - ACTION1: count 212, levels completed 1, avg fps 124.71)
sp80 - ACTION1: count 213, levels completed 1, avg fps 124.56)
sp80 - ACTION1: count 214, levels completed 1, avg fps 125.15)
sp80 - ACTION5: count 215, levels completed 1, avg fps 125.0)
sp80 - ACTION4: count 216, levels completed 1, avg fps 124.86)
sp80 - ACTION4: count 217, levels completed 1, avg fps 125.43)
sp80 - ACTION5: count 218, levels completed 1, avg fps 124.57)
sp80 - ACTION3: count 219, levels completed 1, avg fps 124.43)
sp80 - ACTION3: count 220, levels completed 1, avg fps 124.29)
sp80 - ACTION3: count 221, levels completed 1, avg fps 124.86)
sp80 - ACTION3: count 222, levels completed 1, avg fps 125.42)
sp80 - ACTION3: count 223, levels completed 1, avg fps 125.99)
sp80 - ACTION5: count 224, levels completed 1, avg fps 125.14)
sp80 - ACTION4: count 225, levels completed 1, avg fps 120.32)
sp80 - ACTION5: count 226, levels completed 1, avg fps 119.58)
sp80 - ACTION5: count 227, levels completed 1, avg fps 119.47)
sp80 - RESET: count 228, levels completed 1, avg fps 120.0)
sp80 - ACTION1: count 229, levels completed 1, avg fps 120.53)
sp80 - ACTION1: count 230, levels completed 1, avg fps 121.05)
sp80 - ACTION3: count 231, levels completed 1, avg fps 121.58)
sp80 - ACTION3: count 232, levels completed 1, avg fps 122.11)
sp80 - ACTION5: count 233, levels completed 1, avg fps 121.99)
sp80 - ACTION4: count 234, levels completed 1, avg fps 122.51)
sp80 - ACTION4: count 235, levels completed 1, avg fps 123.04)
sp80 - ACTION4: count 236, levels completed 1, avg fps 122.92)
sp80 - ACTION5: count 237, levels completed 1, avg fps 123.44)
sp80 - ACTION3: count 238, levels completed 1, avg fps 123.32)
sp80 - ACTION3: count 239, levels completed 1, avg fps 123.83)
sp80 - ACTION3: count 240, levels completed 1, avg fps 124.35)
sp80 - ACTION3: count 241, levels completed 1, avg fps 124.87)
sp80 - ACTION3: count 242, levels completed 1, avg fps 125.39)
sp80 - ACTION3: count 243, levels completed 1, avg fps 125.26)
sp80 - ACTION3: count 244, levels completed 1, avg fps 125.77)
sp80 - ACTION5: count 245, levels completed 1, avg fps 126.29)
sp80 - ACTION4: count 246, levels completed 1, avg fps 126.15)
sp80 - ACTION4: count 247, levels completed 1, avg fps 126.67)
sp80 - ACTION4: count 248, levels completed 1, avg fps 127.18)
sp80 - ACTION4: count 249, levels completed 1, avg fps 127.04)
sp80 - ACTION4: count 250, levels completed 1, avg fps 127.55)
sp80 - ACTION5: count 251, levels completed 1, avg fps 126.77)
sp80 - ACTION5: count 252, levels completed 1, avg fps 126.0)
sp80 - RESET: count 253, levels completed 1, avg fps 126.5)
sp80 - ACTION2: count 254, levels completed 1, avg fps 127.0)
sp80 - ACTION2: count 255, levels completed 1, avg fps 126.87)
sp80 - ACTION3: count 256, levels completed 1, avg fps 127.36)
sp80 - ACTION3: count 257, levels completed 1, avg fps 127.86)
sp80 - ACTION5: count 258, levels completed 1, avg fps 127.09)
sp80 - ACTION4: count 259, levels completed 1, avg fps 126.34)
sp80 - ACTION4: count 260, levels completed 1, avg fps 126.83)
sp80 - ACTION4: count 261, levels completed 1, avg fps 127.32)
sp80 - ACTION4: count 262, levels completed 1, avg fps 127.18)
sp80 - ACTION4: count 263, levels completed 1, avg fps 127.67)
sp80 - ACTION5: count 264, levels completed 1, avg fps 126.32)
sp80 - ACTION4: count 265, levels completed 1, avg fps 125.59)
sp80 - ACTION5: count 266, levels completed 1, avg fps 124.88)
sp80 - ACTION3: count 267, levels completed 1, avg fps 124.19)
sp80 - ACTION3: count 268, levels completed 1, avg fps 124.65)
sp80 - ACTION3: count 269, levels completed 1, avg fps 125.12)
sp80 - ACTION3: count 270, levels completed 1, avg fps 125.0)
sp80 - ACTION3: count 271, levels completed 1, avg fps 125.46)
sp80 - ACTION3: count 272, levels completed 1, avg fps 125.93)
sp80 - ACTION3: count 273, levels completed 1, avg fps 125.81)
sp80 - ACTION5: count 274, levels completed 1, avg fps 125.69)
sp80 - ACTION5: count 275, levels completed 1, avg fps 125.57)
sp80 - RESET: count 276, levels completed 1, avg fps 126.03)
sp80 - ACTION2: count 277, levels completed 1, avg fps 126.48)
sp80 - ACTION2: count 278, levels completed 1, avg fps 126.36)
sp80 - ACTION2: count 279, levels completed 1, avg fps 126.82)
sp80 - ACTION2: count 280, levels completed 1, avg fps 126.7)
sp80 - ACTION2: count 281, levels completed 1, avg fps 127.15)
sp80 - ACTION2: count 282, levels completed 1, avg fps 127.03)
sp80 - ACTION2: count 283, levels completed 1, avg fps 126.91)
sp80 - ACTION4: count 284, levels completed 1, avg fps 126.79)
sp80 - ACTION4: count 285, levels completed 1, avg fps 127.23)
sp80 - ACTION4: count 286, levels completed 1, avg fps 127.68)
sp80 - ACTION5: count 287, levels completed 1, avg fps 126.99)
sp80 - ACTION3: count 288, levels completed 1, avg fps 126.87)
sp80 - ACTION3: count 289, levels completed 1, avg fps 126.75)
sp80 - ACTION3: count 290, levels completed 1, avg fps 127.19)
sp80 - ACTION3: count 291, levels completed 1, avg fps 127.63)
sp80 - ACTION3: count 292, levels completed 1, avg fps 127.51)
sp80 - ACTION5: count 293, levels completed 1, avg fps 127.39)
sp80 - ACTION4: count 294, levels completed 1, avg fps 126.72)
sp80 - ACTION4: count 295, levels completed 1, avg fps 126.61)
sp80 - ACTION4: count 296, levels completed 1, avg fps 127.04)
sp80 - ACTION4: count 297, levels completed 1, avg fps 126.92)
sp80 - ACTION4: count 298, levels completed 1, avg fps 127.35)
sp80 - ACTION4: count 299, levels completed 1, avg fps 127.78)
sp80 - ACTION5: count 300, levels completed 1, avg fps 127.12)
sp80 - ACTION3: count 301, levels completed 1, avg fps 126.47)
sp80 - ACTION3: count 302, levels completed 1, avg fps 126.89)
sp80 - ACTION3: count 303, levels completed 1, avg fps 127.31)
sp80 - ACTION3: count 304, levels completed 1, avg fps 127.2)
sp80 - ACTION3: count 305, levels completed 1, avg fps 127.62)
sp80 - ACTION3: count 306, levels completed 1, avg fps 128.03)
sp80 - ACTION3: count 307, levels completed 1, avg fps 128.45)
sp80 - ACTION5: count 308, levels completed 1, avg fps 127.8)
sp80 - ACTION5: count 309, levels completed 1, avg fps 127.69)
sp80 - RESET: count 310, levels completed 1, avg fps 128.1)
sp80 - ACTION1: count 311, levels completed 1, avg fps 128.51)
sp80 - ACTION1: count 312, levels completed 1, avg fps 128.93)
sp80 - ACTION1: count 313, levels completed 1, avg fps 128.81)
sp80 - ACTION1: count 314, levels completed 1, avg fps 129.22)
sp80 - ACTION3: count 315, levels completed 1, avg fps 129.63)
sp80 - ACTION5: count 316, levels completed 1, avg fps 129.51)
sp80 - ACTION4: count 317, levels completed 1, avg fps 129.39)
sp80 - ACTION4: count 318, levels completed 1, avg fps 129.27)
sp80 - ACTION4: count 319, levels completed 1, avg fps 129.67)
sp80 - ACTION4: count 320, levels completed 1, avg fps 130.08)
sp80 - ACTION5: count 321, levels completed 1, avg fps 129.96)
sp80 - ACTION3: count 322, levels completed 1, avg fps 129.84)
sp80 - ACTION3: count 323, levels completed 1, avg fps 130.24)
sp80 - ACTION3: count 324, levels completed 1, avg fps 130.12)
sp80 - ACTION3: count 325, levels completed 1, avg fps 130.52)
sp80 - ACTION3: count 326, levels completed 1, avg fps 130.92)
sp80 - ACTION3: count 327, levels completed 1, avg fps 131.33)
sp80 - ACTION3: count 328, levels completed 1, avg fps 131.2)
sp80 - ACTION3: count 329, levels completed 1, avg fps 131.6)
sp80 - ACTION3: count 330, levels completed 1, avg fps 132.0)
sp80 - ACTION5: count 331, levels completed 1, avg fps 131.87)
sp80 - ACTION4: count 332, levels completed 1, avg fps 131.75)
sp80 - ACTION4: count 333, levels completed 1, avg fps 131.62)
sp80 - ACTION4: count 334, levels completed 1, avg fps 132.02)
sp80 - ACTION5: count 335, levels completed 1, avg fps 131.89)
sp80 - ACTION5: count 336, levels completed 1, avg fps 131.76)
sp80 - RESET: count 337, levels completed 1, avg fps 132.16)
sp80 - ACTION2: count 338, levels completed 1, avg fps 132.03)
sp80 - ACTION2: count 339, levels completed 1, avg fps 132.42)
sp80 - ACTION2: count 340, levels completed 1, avg fps 132.81)
sp80 - ACTION2: count 341, levels completed 1, avg fps 133.2)
sp80 - ACTION2: count 342, levels completed 1, avg fps 133.07)
sp80 - ACTION2: count 343, levels completed 1, avg fps 132.95)
sp80 - ACTION2: count 344, levels completed 1, avg fps 132.82)
sp80 - ACTION4: count 345, levels completed 1, avg fps 133.2)
sp80 - ACTION4: count 346, levels completed 1, avg fps 133.59)
sp80 - ACTION4: count 347, levels completed 1, avg fps 133.46)
sp80 - ACTION4: count 348, levels completed 1, avg fps 133.85)
sp80 - ACTION4: count 349, levels completed 1, avg fps 134.23)
sp80 - ACTION5: count 350, levels completed 1, avg fps 134.1)
sp80 - ACTION3: count 351, levels completed 1, avg fps 133.97)
sp80 - ACTION3: count 352, levels completed 1, avg fps 133.84)
sp80 - ACTION3: count 353, levels completed 1, avg fps 134.22)
sp80 - ACTION3: count 354, levels completed 1, avg fps 134.6)
sp80 - ACTION3: count 355, levels completed 1, avg fps 134.98)
sp80 - ACTION3: count 356, levels completed 1, avg fps 134.85)
sp80 - ACTION3: count 357, levels completed 1, avg fps 135.23)
sp80 - ACTION3: count 358, levels completed 1, avg fps 135.61)
sp80 - ACTION3: count 359, levels completed 1, avg fps 135.47)
sp80 - ACTION5: count 360, levels completed 1, avg fps 135.34)
sp80 - ACTION4: count 361, levels completed 1, avg fps 135.21)
sp80 - ACTION4: count 362, levels completed 1, avg fps 135.58)
sp80 - ACTION4: count 363, levels completed 1, avg fps 135.96)
sp80 - ACTION4: count 364, levels completed 1, avg fps 136.33)
sp80 - ACTION4: count 365, levels completed 1, avg fps 136.19)
sp80 - ACTION4: count 366, levels completed 1, avg fps 136.57)
sp80 - ACTION4: count 367, levels completed 1, avg fps 136.94)
sp80 - ACTION4: count 368, levels completed 1, avg fps 137.31)
sp80 - ACTION4: count 369, levels completed 1, avg fps 137.17)
sp80 - ACTION4: count 370, levels completed 1, avg fps 137.55)
sp80 - ACTION5: count 371, levels completed 1, avg fps 137.41)
sp80 - ACTION3: count 372, levels completed 1, avg fps 137.27)
sp80 - ACTION3: count 373, levels completed 1, avg fps 137.13)
sp80 - ACTION3: count 374, levels completed 1, avg fps 137.5)
sp80 - ACTION3: count 375, levels completed 1, avg fps 137.87)
sp80 - ACTION3: count 376, levels completed 1, avg fps 138.24)
sp80 - ACTION3: count 377, levels completed 1, avg fps 138.1)
sp80 - ACTION3: count 378, levels completed 1, avg fps 135.0)
sp80 - ACTION3: count 379, levels completed 1, avg fps 135.36)
sp80 - ACTION3: count 380, levels completed 1, avg fps 135.71)
sp80 - ACTION3: count 381, levels completed 1, avg fps 135.59)
sp80 - ACTION3: count 382, levels completed 1, avg fps 135.94)
sp80 - RESET: count 383, levels completed 1, avg fps 136.3)
sp80 - ACTION1: count 384, levels completed 1, avg fps 136.65)
sp80 - ACTION1: count 385, levels completed 1, avg fps 137.01)
sp80 - ACTION1: count 386, levels completed 1, avg fps 136.88)
sp80 - ACTION1: count 387, levels completed 1, avg fps 137.23)
sp80 - ACTION1: count 388, levels completed 1, avg fps 137.59)
sp80 - ACTION5: count 389, levels completed 1, avg fps 137.46)
sp80 - ACTION4: count 390, levels completed 1, avg fps 137.32)
sp80 - ACTION4: count 391, levels completed 1, avg fps 137.19)
sp80 - ACTION4: count 392, levels completed 1, avg fps 137.54)
sp80 - ACTION4: count 393, levels completed 1, avg fps 137.89)
sp80 - ACTION4: count 394, levels completed 1, avg fps 138.25)
sp80 - ACTION5: count 395, levels completed 1, avg fps 138.11)
sp80 - ACTION3: count 396, levels completed 1, avg fps 137.5)
sp80 - ACTION3: count 397, levels completed 1, avg fps 137.85)
sp80 - ACTION3: count 398, levels completed 1, avg fps 138.19)
sp80 - ACTION3: count 399, levels completed 1, avg fps 138.54)
sp80 - ACTION3: count 400, levels completed 1, avg fps 138.41)
