INFO:arc_agi.scorecard:Initialized ScorecardManager with idle_for=0:15:00 and max_open_for=3 days, 0:00:00
2026-08-11 08:57:07 | INFO | Got anonymous API key: f7283531-9606-4a30-86ee-2428fe646d86
Got anonymous API key: f7283531-9606-4a30-86ee-2428fe646d86
2026-08-11 08:57:07 | INFO | You can register for an API key at https://three.arcprize.org
You can register for an API key at https://three.arcprize.org
2026-08-11 08:57:08 | INFO | Successfully fetched 25 environment(s) from API
Successfully fetched 25 environment(s) from API
=== [1/1] re86 ===
2026-08-11 08:57:08 | INFO | Created new scorecard: b787020d-78e1-4365-8c6d-142f36592b41
Created new scorecard: b787020d-78e1-4365-8c6d-142f36592b41
2026-08-11 08:57:10 | INFO | Successfully fetched metadata for game re86
Successfully fetched metadata for game re86
2026-08-11 08:57:11 | INFO | Successfully downloaded game re86 (version: 8af5384d) to environment_files\re86\8af5384d
Successfully downloaded game re86 (version: 8af5384d) to environment_files\re86\8af5384d
2026-08-11 08:57:12 | INFO | Successfully loaded game class Re86 from environment_files\re86\8af5384d\re86.py
Successfully loaded game class Re86 from environment_files\re86\8af5384d\re86.py
re86 - ACTION1: count 0, levels completed 0, avg fps 0.0)
re86 - ACTION1: count 25, levels completed 0, avg fps 250.0)
re86 - ACTION4: count 26, levels completed 0, avg fps 260.0)
re86 - ACTION4: count 27, levels completed 0, avg fps 270.0)
re86 - ACTION1: count 28, levels completed 0, avg fps 280.0)
re86 - ACTION4: count 29, levels completed 0, avg fps 290.0)
re86 - ACTION4: count 30, levels completed 1, avg fps 300.0)
re86 - ACTION1: count 31, levels completed 1, avg fps 310.0)
re86 - ACTION2: count 32, levels completed 1, avg fps 320.0)
re86 - ACTION3: count 33, levels completed 1, avg fps 300.0)
re86 - ACTION4: count 34, levels completed 1, avg fps 309.09)
re86 - ACTION5: count 35, levels completed 1, avg fps 318.18)
re86 - ACTION1: count 36, levels completed 1, avg fps 327.27)
re86 - ACTION2: count 37, levels completed 1, avg fps 336.36)
re86 - ACTION3: count 38, levels completed 1, avg fps 345.45)
re86 - ACTION4: count 39, levels completed 1, avg fps 354.55)
re86 - ACTION5: count 40, levels completed 1, avg fps 333.33)
re86 - ACTION1: count 41, levels completed 1, avg fps 341.67)
re86 - ACTION2: count 42, levels completed 1, avg fps 350.0)
re86 - ACTION3: count 43, levels completed 1, avg fps 358.33)
re86 - ACTION4: count 44, levels completed 1, avg fps 366.67)
re86 - ACTION5: count 45, levels completed 1, avg fps 375.0)
re86 - ACTION5: count 46, levels completed 1, avg fps 383.33)
re86 - ACTION1: count 47, levels completed 1, avg fps 335.71)
re86 - ACTION1: count 48, levels completed 1, avg fps 320.0)
re86 - ACTION1: count 49, levels completed 1, avg fps 326.67)
re86 - ACTION1: count 50, levels completed 1, avg fps 333.33)
re86 - ACTION1: count 51, levels completed 1, avg fps 340.0)
re86 - ACTION1: count 52, levels completed 1, avg fps 346.67)
re86 - ACTION1: count 53, levels completed 1, avg fps 353.33)
re86 - ACTION3: count 54, levels completed 1, avg fps 360.0)
re86 - ACTION3: count 55, levels completed 1, avg fps 366.67)
re86 - ACTION3: count 56, levels completed 1, avg fps 373.33)
re86 - ACTION3: count 57, levels completed 1, avg fps 356.25)
re86 - ACTION3: count 58, levels completed 1, avg fps 362.5)
re86 - ACTION3: count 59, levels completed 1, avg fps 368.75)
re86 - ACTION3: count 60, levels completed 1, avg fps 375.0)
re86 - ACTION5: count 61, levels completed 1, avg fps 381.25)
re86 - ACTION5: count 62, levels completed 1, avg fps 387.5)
re86 - ACTION2: count 63, levels completed 1, avg fps 370.59)
re86 - ACTION2: count 64, levels completed 1, avg fps 376.47)
re86 - ACTION2: count 65, levels completed 1, avg fps 382.35)
re86 - ACTION2: count 66, levels completed 1, avg fps 388.24)
re86 - ACTION2: count 67, levels completed 1, avg fps 394.12)
re86 - ACTION2: count 68, levels completed 1, avg fps 400.0)
re86 - ACTION2: count 69, levels completed 1, avg fps 405.88)
re86 - ACTION2: count 70, levels completed 1, avg fps 388.89)
re86 - ACTION2: count 71, levels completed 1, avg fps 394.44)
re86 - ACTION2: count 72, levels completed 1, avg fps 378.95)
re86 - ACTION3: count 73, levels completed 1, avg fps 384.21)
re86 - ACTION3: count 74, levels completed 1, avg fps 389.47)
re86 - ACTION3: count 75, levels completed 1, avg fps 394.74)
re86 - ACTION5: count 76, levels completed 1, avg fps 400.0)
re86 - ACTION5: count 77, levels completed 1, avg fps 385.0)
re86 - ACTION2: count 78, levels completed 1, avg fps 390.0)
re86 - ACTION2: count 79, levels completed 1, avg fps 395.0)
re86 - ACTION3: count 80, levels completed 1, avg fps 400.0)
re86 - ACTION3: count 81, levels completed 1, avg fps 405.0)
re86 - ACTION3: count 82, levels completed 1, avg fps 410.0)
re86 - ACTION3: count 83, levels completed 1, avg fps 415.0)
re86 - ACTION3: count 84, levels completed 1, avg fps 400.0)
re86 - ACTION3: count 85, levels completed 1, avg fps 404.76)
re86 - ACTION3: count 86, levels completed 2, avg fps 409.52)
re86 - ACTION1: count 87, levels completed 2, avg fps 348.0)
re86 - ACTION2: count 88, levels completed 2, avg fps 352.0)
re86 - ACTION3: count 89, levels completed 2, avg fps 356.0)
re86 - ACTION4: count 90, levels completed 2, avg fps 360.0)
re86 - ACTION5: count 91, levels completed 2, avg fps 364.0)
re86 - ACTION1: count 92, levels completed 2, avg fps 368.0)
re86 - ACTION2: count 93, levels completed 2, avg fps 372.0)
re86 - ACTION3: count 94, levels completed 2, avg fps 376.0)
re86 - ACTION4: count 95, levels completed 2, avg fps 365.38)
re86 - ACTION5: count 96, levels completed 2, avg fps 369.23)
re86 - ACTION1: count 97, levels completed 2, avg fps 373.08)
re86 - ACTION2: count 98, levels completed 2, avg fps 376.92)
re86 - ACTION3: count 99, levels completed 2, avg fps 380.77)
re86 - ACTION4: count 100, levels completed 2, avg fps 384.62)
re86 - ACTION5: count 101, levels completed 2, avg fps 388.46)
re86 - ACTION5: count 102, levels completed 2, avg fps 377.78)
re86 - ACTION5: count 103, levels completed 2, avg fps 355.17)
re86 - ACTION5: count 104, levels completed 2, avg fps 358.62)
re86 - ACTION1: count 105, levels completed 2, avg fps 362.07)
re86 - ACTION1: count 106, levels completed 2, avg fps 365.52)
re86 - ACTION1: count 107, levels completed 2, avg fps 368.97)
re86 - ACTION1: count 108, levels completed 2, avg fps 360.0)
re86 - ACTION1: count 109, levels completed 2, avg fps 363.33)
re86 - ACTION1: count 110, levels completed 2, avg fps 366.67)
re86 - ACTION1: count 111, levels completed 2, avg fps 370.0)
re86 - ACTION1: count 112, levels completed 2, avg fps 373.33)
re86 - ACTION1: count 113, levels completed 2, avg fps 376.67)
re86 - ACTION1: count 114, levels completed 2, avg fps 380.0)
re86 - ACTION1: count 115, levels completed 2, avg fps 383.33)
re86 - ACTION1: count 116, levels completed 2, avg fps 374.19)
re86 - ACTION1: count 117, levels completed 2, avg fps 377.42)
re86 - ACTION3: count 118, levels completed 2, avg fps 380.65)
re86 - ACTION3: count 119, levels completed 2, avg fps 383.87)
re86 - ACTION5: count 120, levels completed 2, avg fps 387.1)
re86 - ACTION1: count 121, levels completed 2, avg fps 390.32)
re86 - ACTION1: count 122, levels completed 2, avg fps 393.55)
re86 - ACTION1: count 123, levels completed 2, avg fps 384.38)
re86 - ACTION1: count 124, levels completed 2, avg fps 387.5)
re86 - ACTION1: count 125, levels completed 2, avg fps 390.62)
re86 - ACTION1: count 126, levels completed 2, avg fps 393.75)
re86 - ACTION1: count 127, levels completed 2, avg fps 396.88)
re86 - ACTION1: count 128, levels completed 2, avg fps 400.0)
re86 - ACTION4: count 129, levels completed 2, avg fps 403.12)
re86 - ACTION4: count 130, levels completed 2, avg fps 393.94)
re86 - ACTION4: count 131, levels completed 2, avg fps 396.97)
re86 - ACTION4: count 132, levels completed 2, avg fps 400.0)
re86 - ACTION4: count 133, levels completed 2, avg fps 403.03)
re86 - ACTION4: count 134, levels completed 2, avg fps 406.06)
re86 - ACTION4: count 135, levels completed 2, avg fps 409.09)
re86 - ACTION4: count 136, levels completed 2, avg fps 412.12)
re86 - ACTION5: count 137, levels completed 2, avg fps 402.94)
re86 - ACTION1: count 138, levels completed 2, avg fps 405.88)
re86 - ACTION1: count 139, levels completed 2, avg fps 408.82)
re86 - ACTION1: count 140, levels completed 2, avg fps 411.76)
re86 - ACTION1: count 141, levels completed 2, avg fps 414.71)
re86 - ACTION1: count 142, levels completed 2, avg fps 417.65)
re86 - ACTION1: count 143, levels completed 2, avg fps 420.59)
re86 - ACTION3: count 144, levels completed 2, avg fps 423.53)
re86 - ACTION3: count 145, levels completed 2, avg fps 414.29)
re86 - ACTION3: count 146, levels completed 2, avg fps 417.14)
re86 - ACTION3: count 147, levels completed 2, avg fps 420.0)
re86 - ACTION3: count 148, levels completed 2, avg fps 422.86)
re86 - ACTION3: count 149, levels completed 2, avg fps 425.71)
re86 - ACTION3: count 150, levels completed 2, avg fps 428.57)
re86 - ACTION3: count 151, levels completed 2, avg fps 431.43)
re86 - ACTION3: count 152, levels completed 3, avg fps 434.29)
re86 - ACTION1: count 153, levels completed 3, avg fps 392.31)
re86 - ACTION2: count 154, levels completed 3, avg fps 394.87)
re86 - ACTION3: count 155, levels completed 3, avg fps 387.5)
re86 - ACTION4: count 156, levels completed 3, avg fps 390.0)
re86 - ACTION5: count 157, levels completed 3, avg fps 392.5)
re86 - ACTION1: count 158, levels completed 3, avg fps 385.37)
re86 - ACTION2: count 159, levels completed 3, avg fps 378.57)
re86 - ACTION3: count 160, levels completed 3, avg fps 380.95)
re86 - ACTION4: count 161, levels completed 3, avg fps 383.33)
re86 - ACTION5: count 162, levels completed 3, avg fps 385.71)
re86 - ACTION5: count 163, levels completed 3, avg fps 379.07)
re86 - ACTION5: count 164, levels completed 3, avg fps 341.67)
re86 - ACTION1: count 165, levels completed 3, avg fps 336.73)
re86 - ACTION1: count 166, levels completed 3, avg fps 338.78)
re86 - ACTION1: count 167, levels completed 3, avg fps 340.82)
re86 - ACTION1: count 168, levels completed 3, avg fps 342.86)
re86 - ACTION3: count 169, levels completed 3, avg fps 344.9)
re86 - ACTION1: count 170, levels completed 3, avg fps 346.94)
re86 - ACTION1: count 171, levels completed 3, avg fps 348.98)
re86 - ACTION1: count 172, levels completed 3, avg fps 344.0)
re86 - ACTION1: count 173, levels completed 3, avg fps 346.0)
re86 - ACTION3: count 174, levels completed 3, avg fps 348.0)
re86 - ACTION3: count 175, levels completed 3, avg fps 350.0)
re86 - ACTION3: count 176, levels completed 3, avg fps 352.0)
re86 - ACTION3: count 177, levels completed 3, avg fps 354.0)
re86 - ACTION3: count 178, levels completed 3, avg fps 356.0)
re86 - ACTION1: count 179, levels completed 3, avg fps 344.23)
re86 - ACTION1: count 180, levels completed 3, avg fps 339.62)
re86 - ACTION3: count 181, levels completed 3, avg fps 341.51)
re86 - ACTION3: count 182, levels completed 3, avg fps 343.4)
re86 - ACTION2: count 183, levels completed 3, avg fps 338.89)
re86 - ACTION2: count 184, levels completed 3, avg fps 340.74)
re86 - ACTION2: count 185, levels completed 3, avg fps 342.59)
re86 - ACTION2: count 186, levels completed 3, avg fps 344.44)
re86 - ACTION2: count 187, levels completed 3, avg fps 346.3)
re86 - ACTION2: count 188, levels completed 3, avg fps 348.15)
re86 - ACTION2: count 189, levels completed 3, avg fps 350.0)
re86 - ACTION2: count 190, levels completed 3, avg fps 345.45)
re86 - ACTION3: count 191, levels completed 3, avg fps 347.27)
re86 - ACTION3: count 192, levels completed 3, avg fps 349.09)
re86 - ACTION3: count 193, levels completed 3, avg fps 350.91)
re86 - ACTION3: count 194, levels completed 3, avg fps 352.73)
re86 - ACTION3: count 195, levels completed 3, avg fps 354.55)
re86 - ACTION5: count 196, levels completed 3, avg fps 350.0)
re86 - ACTION2: count 197, levels completed 3, avg fps 351.79)
re86 - ACTION2: count 198, levels completed 3, avg fps 353.57)
re86 - ACTION2: count 199, levels completed 3, avg fps 355.36)
re86 - ACTION2: count 200, levels completed 3, avg fps 357.14)
re86 - ACTION2: count 201, levels completed 3, avg fps 352.63)
re86 - ACTION2: count 202, levels completed 3, avg fps 354.39)
re86 - ACTION2: count 203, levels completed 3, avg fps 356.14)
re86 - ACTION4: count 204, levels completed 3, avg fps 357.89)
re86 - ACTION4: count 205, levels completed 3, avg fps 359.65)
re86 - ACTION4: count 206, levels completed 3, avg fps 361.4)
re86 - ACTION4: count 207, levels completed 3, avg fps 363.16)
re86 - ACTION4: count 208, levels completed 3, avg fps 364.91)
re86 - ACTION4: count 209, levels completed 3, avg fps 366.67)
re86 - ACTION4: count 210, levels completed 3, avg fps 362.07)
re86 - ACTION2: count 211, levels completed 3, avg fps 357.63)
re86 - ACTION2: count 212, levels completed 3, avg fps 359.32)
re86 - ACTION2: count 213, levels completed 3, avg fps 355.0)
re86 - ACTION2: count 214, levels completed 3, avg fps 356.67)
re86 - ACTION2: count 215, levels completed 3, avg fps 358.33)
re86 - ACTION4: count 216, levels completed 3, avg fps 360.0)
re86 - ACTION4: count 217, levels completed 3, avg fps 361.67)
re86 - ACTION4: count 218, levels completed 3, avg fps 357.38)
re86 - ACTION1: count 219, levels completed 3, avg fps 359.02)
re86 - ACTION1: count 220, levels completed 3, avg fps 360.66)
re86 - ACTION1: count 221, levels completed 3, avg fps 362.3)
re86 - ACTION1: count 222, levels completed 3, avg fps 363.93)
re86 - ACTION1: count 223, levels completed 3, avg fps 365.57)
re86 - ACTION1: count 224, levels completed 3, avg fps 367.21)
re86 - ACTION1: count 225, levels completed 3, avg fps 362.9)
re86 - ACTION1: count 226, levels completed 3, avg fps 364.52)
re86 - ACTION1: count 227, levels completed 3, avg fps 366.13)
re86 - ACTION3: count 228, levels completed 3, avg fps 367.74)
re86 - ACTION3: count 229, levels completed 3, avg fps 369.35)
re86 - ACTION3: count 230, levels completed 3, avg fps 370.97)
re86 - ACTION3: count 231, levels completed 3, avg fps 372.58)
re86 - ACTION3: count 232, levels completed 4, avg fps 368.25)
re86 - ACTION1: count 233, levels completed 4, avg fps 347.76)
re86 - ACTION2: count 234, levels completed 4, avg fps 349.25)
re86 - ACTION3: count 235, levels completed 4, avg fps 350.75)
re86 - ACTION4: count 236, levels completed 4, avg fps 352.24)
re86 - ACTION5: count 237, levels completed 4, avg fps 353.73)
re86 - ACTION1: count 238, levels completed 4, avg fps 355.22)
re86 - ACTION2: count 239, levels completed 4, avg fps 351.47)
re86 - ACTION3: count 240, levels completed 4, avg fps 352.94)
re86 - ACTION4: count 241, levels completed 4, avg fps 354.41)
re86 - ACTION5: count 242, levels completed 4, avg fps 355.88)
re86 - ACTION1: count 243, levels completed 4, avg fps 357.35)
re86 - ACTION2: count 244, levels completed 4, avg fps 358.82)
re86 - ACTION3: count 245, levels completed 4, avg fps 360.29)
re86 - ACTION4: count 246, levels completed 4, avg fps 356.52)
re86 - ACTION5: count 247, levels completed 4, avg fps 357.97)
re86 - ACTION5: count 248, levels completed 4, avg fps 359.42)
re86 - ACTION5: count 249, levels completed 4, avg fps 350.7)
re86 - ACTION2: count 250, levels completed 4, avg fps 347.22)
re86 - ACTION2: count 251, levels completed 4, avg fps 334.67)
re86 - ACTION2: count 252, levels completed 4, avg fps 331.58)
re86 - ACTION2: count 253, levels completed 4, avg fps 332.89)
re86 - ACTION2: count 254, levels completed 4, avg fps 334.21)
re86 - ACTION2: count 255, levels completed 4, avg fps 335.53)
re86 - ACTION2: count 256, levels completed 4, avg fps 336.84)
re86 - ACTION4: count 257, levels completed 4, avg fps 338.16)
re86 - ACTION1: count 258, levels completed 4, avg fps 335.06)
re86 - ACTION1: count 259, levels completed 4, avg fps 336.36)
re86 - ACTION1: count 260, levels completed 4, avg fps 337.66)
re86 - ACTION1: count 261, levels completed 4, avg fps 338.96)
re86 - ACTION1: count 262, levels completed 4, avg fps 340.26)
re86 - ACTION1: count 263, levels completed 4, avg fps 337.18)
re86 - ACTION3: count 264, levels completed 4, avg fps 338.46)
re86 - ACTION3: count 265, levels completed 4, avg fps 339.74)
re86 - ACTION5: count 266, levels completed 4, avg fps 336.71)
re86 - ACTION5: count 267, levels completed 4, avg fps 337.97)
re86 - ACTION2: count 268, levels completed 4, avg fps 335.0)
re86 - ACTION2: count 269, levels completed 4, avg fps 336.25)
re86 - ACTION2: count 270, levels completed 4, avg fps 337.5)
re86 - ACTION2: count 271, levels completed 4, avg fps 338.75)
re86 - ACTION2: count 272, levels completed 4, avg fps 340.0)
re86 - ACTION2: count 273, levels completed 4, avg fps 337.04)
re86 - ACTION2: count 274, levels completed 4, avg fps 338.27)
re86 - ACTION2: count 275, levels completed 4, avg fps 339.51)
re86 - ACTION2: count 276, levels completed 4, avg fps 340.74)
re86 - ACTION2: count 277, levels completed 4, avg fps 341.98)
re86 - ACTION2: count 278, levels completed 4, avg fps 343.21)
re86 - ACTION2: count 279, levels completed 4, avg fps 344.44)
re86 - ACTION3: count 280, levels completed 4, avg fps 345.68)
re86 - ACTION3: count 281, levels completed 4, avg fps 342.68)
re86 - ACTION3: count 282, levels completed 4, avg fps 343.9)
re86 - ACTION3: count 283, levels completed 4, avg fps 345.12)
re86 - ACTION3: count 284, levels completed 4, avg fps 342.17)
re86 - ACTION3: count 285, levels completed 4, avg fps 339.29)
re86 - ACTION3: count 286, levels completed 4, avg fps 340.48)
re86 - ACTION3: count 287, levels completed 4, avg fps 341.67)
re86 - ACTION1: count 288, levels completed 4, avg fps 342.86)
re86 - ACTION1: count 289, levels completed 4, avg fps 340.0)
re86 - ACTION1: count 290, levels completed 4, avg fps 341.18)
re86 - ACTION1: count 291, levels completed 4, avg fps 342.35)
re86 - ACTION4: count 292, levels completed 4, avg fps 343.53)
re86 - ACTION4: count 293, levels completed 4, avg fps 344.71)
re86 - ACTION1: count 294, levels completed 4, avg fps 345.88)
re86 - ACTION4: count 295, levels completed 4, avg fps 347.06)
re86 - ACTION1: count 296, levels completed 4, avg fps 348.24)
re86 - ACTION4: count 297, levels completed 4, avg fps 345.35)
re86 - ACTION1: count 298, levels completed 4, avg fps 346.51)
re86 - ACTION1: count 299, levels completed 4, avg fps 347.67)
re86 - ACTION1: count 300, levels completed 4, avg fps 348.84)
re86 - ACTION1: count 301, levels completed 4, avg fps 350.0)
re86 - ACTION1: count 302, levels completed 4, avg fps 351.16)
re86 - ACTION1: count 303, levels completed 4, avg fps 352.33)
re86 - ACTION1: count 304, levels completed 4, avg fps 349.43)
re86 - ACTION1: count 305, levels completed 4, avg fps 350.57)
re86 - ACTION1: count 306, levels completed 4, avg fps 351.72)
re86 - ACTION1: count 307, levels completed 4, avg fps 352.87)
re86 - ACTION4: count 308, levels completed 4, avg fps 354.02)
re86 - ACTION4: count 309, levels completed 4, avg fps 355.17)
re86 - ACTION4: count 310, levels completed 4, avg fps 356.32)
re86 - ACTION4: count 311, levels completed 4, avg fps 357.47)
re86 - ACTION5: count 312, levels completed 4, avg fps 354.55)
re86 - ACTION2: count 313, levels completed 4, avg fps 355.68)
re86 - ACTION2: count 314, levels completed 4, avg fps 356.82)
re86 - ACTION2: count 315, levels completed 4, avg fps 357.95)
re86 - ACTION2: count 316, levels completed 4, avg fps 355.06)
re86 - ACTION2: count 317, levels completed 4, avg fps 356.18)
re86 - ACTION2: count 318, levels completed 4, avg fps 357.3)
re86 - ACTION3: count 319, levels completed 4, avg fps 358.43)
re86 - ACTION3: count 320, levels completed 4, avg fps 359.55)
re86 - ACTION3: count 321, levels completed 4, avg fps 360.67)
re86 - ACTION3: count 322, levels completed 4, avg fps 361.8)
re86 - ACTION3: count 323, levels completed 4, avg fps 358.89)
re86 - ACTION3: count 324, levels completed 4, avg fps 360.0)
re86 - ACTION3: count 325, levels completed 4, avg fps 361.11)
re86 - ACTION3: count 326, levels completed 4, avg fps 362.22)
re86 - ACTION3: count 327, levels completed 4, avg fps 363.33)
re86 - ACTION3: count 328, levels completed 4, avg fps 348.94)
re86 - ACTION3: count 329, levels completed 4, avg fps 346.32)
re86 - ACTION3: count 330, levels completed 4, avg fps 343.75)
re86 - ACTION3: count 331, levels completed 4, avg fps 344.79)
re86 - ACTION3: count 332, levels completed 4, avg fps 345.83)
re86 - ACTION3: count 333, levels completed 4, avg fps 346.88)
re86 - ACTION1: count 334, levels completed 4, avg fps 347.92)
re86 - ACTION4: count 335, levels completed 4, avg fps 345.36)
re86 - ACTION4: count 336, levels completed 4, avg fps 346.39)
re86 - ACTION4: count 337, levels completed 4, avg fps 347.42)
re86 - ACTION4: count 338, levels completed 4, avg fps 348.45)
re86 - ACTION4: count 339, levels completed 4, avg fps 349.48)
re86 - ACTION4: count 340, levels completed 4, avg fps 350.52)
re86 - ACTION4: count 341, levels completed 4, avg fps 351.55)
re86 - ACTION4: count 342, levels completed 4, avg fps 348.98)
re86 - ACTION4: count 343, levels completed 4, avg fps 350.0)
re86 - ACTION5: count 344, levels completed 4, avg fps 340.59)
re86 - ACTION5: count 345, levels completed 4, avg fps 341.58)
re86 - ACTION5: count 346, levels completed 4, avg fps 342.57)
re86 - ACTION5: count 347, levels completed 4, avg fps 343.56)
re86 - ACTION5: count 348, levels completed 4, avg fps 344.55)
re86 - ACTION5: count 349, levels completed 4, avg fps 342.16)
re86 - ACTION5: count 350, levels completed 4, avg fps 343.14)
re86 - ACTION5: count 351, levels completed 4, avg fps 344.12)
re86 - ACTION5: count 352, levels completed 4, avg fps 345.1)
re86 - ACTION5: count 353, levels completed 4, avg fps 346.08)
re86 - ACTION5: count 354, levels completed 4, avg fps 343.69)
re86 - ACTION2: count 355, levels completed 4, avg fps 344.66)
re86 - ACTION2: count 356, levels completed 4, avg fps 345.63)
re86 - ACTION2: count 357, levels completed 4, avg fps 346.6)
re86 - ACTION2: count 358, levels completed 4, avg fps 344.23)
re86 - ACTION2: count 359, levels completed 4, avg fps 345.19)
re86 - ACTION2: count 360, levels completed 4, avg fps 346.15)
re86 - ACTION2: count 361, levels completed 4, avg fps 347.12)
re86 - ACTION2: count 362, levels completed 4, avg fps 348.08)
re86 - ACTION2: count 363, levels completed 4, avg fps 349.04)
re86 - ACTION2: count 364, levels completed 4, avg fps 350.0)
re86 - ACTION2: count 365, levels completed 4, avg fps 350.96)
re86 - ACTION2: count 366, levels completed 4, avg fps 351.92)
re86 - ACTION2: count 367, levels completed 4, avg fps 349.52)
re86 - ACTION2: count 368, levels completed 4, avg fps 350.48)
re86 - ACTION2: count 369, levels completed 4, avg fps 351.43)
re86 - ACTION2: count 370, levels completed 4, avg fps 352.38)
re86 - ACTION4: count 371, levels completed 4, avg fps 353.33)
re86 - ACTION4: count 372, levels completed 4, avg fps 354.29)
re86 - ACTION4: count 373, levels completed 4, avg fps 355.24)
re86 - ACTION4: count 374, levels completed 4, avg fps 352.83)
re86 - ACTION4: count 375, levels completed 4, avg fps 350.47)
re86 - ACTION4: count 376, levels completed 4, avg fps 348.15)
re86 - ACTION4: count 377, levels completed 4, avg fps 349.07)
re86 - ACTION4: count 378, levels completed 4, avg fps 350.0)
re86 - ACTION4: count 379, levels completed 4, avg fps 350.93)
re86 - ACTION1: count 380, levels completed 4, avg fps 351.85)
re86 - ACTION1: count 381, levels completed 4, avg fps 349.54)
re86 - ACTION1: count 382, levels completed 4, avg fps 350.46)
re86 - ACTION1: count 383, levels completed 4, avg fps 351.38)
re86 - ACTION1: count 384, levels completed 4, avg fps 352.29)
re86 - ACTION1: count 385, levels completed 4, avg fps 353.21)
re86 - ACTION3: count 386, levels completed 4, avg fps 354.13)
re86 - ACTION3: count 387, levels completed 4, avg fps 355.05)
re86 - ACTION5: count 388, levels completed 4, avg fps 346.43)
re86 - ACTION5: count 389, levels completed 4, avg fps 347.32)
re86 - ACTION2: count 390, levels completed 4, avg fps 345.13)
re86 - ACTION2: count 391, levels completed 4, avg fps 346.02)
re86 - ACTION2: count 392, levels completed 4, avg fps 346.9)
re86 - ACTION2: count 393, levels completed 4, avg fps 347.79)
re86 - ACTION3: count 394, levels completed 4, avg fps 348.67)
re86 - ACTION3: count 395, levels completed 4, avg fps 346.49)
re86 - ACTION3: count 396, levels completed 4, avg fps 347.37)
re86 - ACTION3: count 397, levels completed 4, avg fps 348.25)
re86 - ACTION3: count 398, levels completed 4, avg fps 346.09)
re86 - ACTION3: count 399, levels completed 4, avg fps 343.97)
re86 - ACTION1: count 400, levels completed 4, avg fps 344.83)
re86 - ACTION1: count 401, levels completed 4, avg fps 345.69)
re86 - ACTION1: count 402, levels completed 4, avg fps 346.55)
re86 - ACTION4: count 403, levels completed 4, avg fps 347.41)
re86 - ACTION4: count 404, levels completed 4, avg fps 345.3)
re86 - ACTION4: count 405, levels completed 4, avg fps 346.15)
re86 - ACTION4: count 406, levels completed 4, avg fps 347.01)
re86 - ACTION4: count 407, levels completed 4, avg fps 347.86)
re86 - ACTION1: count 408, levels completed 4, avg fps 348.72)
re86 - ACTION1: count 409, levels completed 4, avg fps 349.57)
re86 - ACTION1: count 410, levels completed 4, avg fps 347.46)
re86 - ACTION1: count 411, levels completed 4, avg fps 348.31)
re86 - ACTION1: count 412, levels completed 4, avg fps 349.15)
