INFO:arc_agi.scorecard:Initialized ScorecardManager with idle_for=0:15:00 and max_open_for=3 days, 0:00:00
2026-08-11 08:51:02 | INFO | Got anonymous API key: 1b29b7ac-bbc4-45e1-a9be-21819832de26
Got anonymous API key: 1b29b7ac-bbc4-45e1-a9be-21819832de26
2026-08-11 08:51:02 | INFO | You can register for an API key at https://three.arcprize.org
You can register for an API key at https://three.arcprize.org
2026-08-11 08:51:03 | INFO | Successfully fetched 25 environment(s) from API
Successfully fetched 25 environment(s) from API
=== [1/5] wa30 ===
2026-08-11 08:51:03 | INFO | Created new scorecard: e3a25b34-edb5-4a5d-82d3-7ce72083ebd8
Created new scorecard: e3a25b34-edb5-4a5d-82d3-7ce72083ebd8
2026-08-11 08:51:04 | INFO | Successfully fetched metadata for game wa30
Successfully fetched metadata for game wa30
2026-08-11 08:51:06 | INFO | Successfully downloaded game wa30 (version: ee6fef47) to environment_files\wa30\ee6fef47
Successfully downloaded game wa30 (version: ee6fef47) to environment_files\wa30\ee6fef47
2026-08-11 08:51:06 | INFO | Successfully loaded game class Wa30 from environment_files\wa30\ee6fef47\wa30.py
Successfully loaded game class Wa30 from environment_files\wa30\ee6fef47\wa30.py
wa30 - ACTION1: count 0, levels completed 0, avg fps 0.0)
wa30 - ACTION5: count 294, levels completed 1, avg fps 91.3)
wa30 - ACTION5: count 295, levels completed 1, avg fps 91.61)
wa30 - ACTION4: count 296, levels completed 1, avg fps 91.93)
wa30 - ACTION2: count 297, levels completed 1, avg fps 92.24)
wa30 - ACTION1: count 298, levels completed 1, avg fps 92.55)
wa30 - ACTION5: count 299, levels completed 1, avg fps 92.86)
wa30 - ACTION5: count 300, levels completed 1, avg fps 93.17)
wa30 - ACTION4: count 301, levels completed 1, avg fps 93.19)
wa30 - ACTION2: count 302, levels completed 1, avg fps 93.5)
wa30 - ACTION4: count 303, levels completed 1, avg fps 93.81)
wa30 - ACTION4: count 304, levels completed 1, avg fps 94.12)
wa30 - ACTION4: count 305, levels completed 1, avg fps 94.43)
wa30 - ACTION3: count 306, levels completed 1, avg fps 94.74)
wa30 - ACTION1: count 307, levels completed 1, avg fps 95.05)
wa30 - ACTION1: count 308, levels completed 1, avg fps 95.06)
wa30 - ACTION5: count 309, levels completed 1, avg fps 95.37)
wa30 - ACTION1: count 310, levels completed 1, avg fps 95.68)
wa30 - ACTION4: count 311, levels completed 1, avg fps 95.99)
wa30 - ACTION4: count 312, levels completed 1, avg fps 96.3)
wa30 - ACTION2: count 313, levels completed 1, avg fps 96.6)
wa30 - ACTION1: count 314, levels completed 1, avg fps 96.91)
wa30 - ACTION4: count 315, levels completed 1, avg fps 97.22)
wa30 - ACTION4: count 316, levels completed 1, avg fps 97.53)
wa30 - ACTION4: count 317, levels completed 1, avg fps 97.84)
wa30 - ACTION1: count 318, levels completed 1, avg fps 98.15)
wa30 - ACTION4: count 319, levels completed 1, avg fps 98.46)
wa30 - ACTION1: count 320, levels completed 1, avg fps 98.77)
wa30 - ACTION2: count 321, levels completed 1, avg fps 99.07)
wa30 - ACTION2: count 322, levels completed 1, avg fps 99.08)
wa30 - ACTION2: count 323, levels completed 1, avg fps 99.38)
wa30 - ACTION4: count 324, levels completed 1, avg fps 99.69)
wa30 - ACTION4: count 325, levels completed 1, avg fps 99.69)
wa30 - RESET: count 326, levels completed 1, avg fps 100.0)
wa30 - ACTION3: count 327, levels completed 1, avg fps 100.31)
wa30 - ACTION2: count 328, levels completed 1, avg fps 100.61)
wa30 - ACTION3: count 329, levels completed 1, avg fps 100.92)
wa30 - ACTION4: count 330, levels completed 1, avg fps 101.23)
wa30 - ACTION1: count 331, levels completed 1, avg fps 101.53)
wa30 - ACTION3: count 332, levels completed 1, avg fps 101.84)
wa30 - ACTION5: count 333, levels completed 1, avg fps 102.15)
wa30 - ACTION2: count 334, levels completed 1, avg fps 102.14)
wa30 - ACTION1: count 335, levels completed 1, avg fps 102.45)
wa30 - ACTION4: count 336, levels completed 1, avg fps 102.75)
wa30 - ACTION3: count 337, levels completed 1, avg fps 103.06)
wa30 - ACTION2: count 338, levels completed 1, avg fps 103.36)
wa30 - ACTION1: count 339, levels completed 1, avg fps 103.67)
wa30 - ACTION1: count 340, levels completed 1, avg fps 102.72)
wa30 - ACTION3: count 341, levels completed 1, avg fps 103.02)
wa30 - ACTION3: count 342, levels completed 1, avg fps 103.32)
wa30 - ACTION2: count 343, levels completed 1, avg fps 103.63)
wa30 - ACTION4: count 344, levels completed 1, avg fps 103.61)
wa30 - ACTION4: count 345, levels completed 1, avg fps 103.92)
wa30 - ACTION5: count 346, levels completed 1, avg fps 104.22)
wa30 - ACTION2: count 347, levels completed 1, avg fps 104.52)
wa30 - ACTION2: count 348, levels completed 1, avg fps 104.82)
wa30 - ACTION3: count 349, levels completed 1, avg fps 105.12)
wa30 - ACTION3: count 350, levels completed 1, avg fps 105.42)
wa30 - ACTION2: count 351, levels completed 1, avg fps 105.72)
wa30 - ACTION3: count 352, levels completed 1, avg fps 105.71)
wa30 - ACTION4: count 353, levels completed 1, avg fps 106.01)
wa30 - ACTION1: count 354, levels completed 1, avg fps 106.31)
wa30 - ACTION4: count 355, levels completed 1, avg fps 106.61)
wa30 - ACTION1: count 356, levels completed 1, avg fps 106.91)
wa30 - ACTION5: count 357, levels completed 1, avg fps 107.21)
wa30 - ACTION4: count 358, levels completed 1, avg fps 107.51)
wa30 - ACTION2: count 359, levels completed 1, avg fps 107.81)
wa30 - ACTION1: count 360, levels completed 1, avg fps 107.78)
wa30 - ACTION2: count 361, levels completed 1, avg fps 108.08)
wa30 - ACTION4: count 362, levels completed 1, avg fps 108.38)
wa30 - ACTION4: count 363, levels completed 1, avg fps 108.68)
wa30 - ACTION5: count 364, levels completed 1, avg fps 108.98)
wa30 - ACTION1: count 365, levels completed 1, avg fps 109.28)
wa30 - ACTION1: count 366, levels completed 1, avg fps 109.58)
wa30 - ACTION3: count 367, levels completed 1, avg fps 109.88)
wa30 - ACTION1: count 368, levels completed 1, avg fps 110.18)
wa30 - ACTION3: count 369, levels completed 1, avg fps 110.48)
wa30 - ACTION2: count 370, levels completed 1, avg fps 110.78)
wa30 - ACTION3: count 371, levels completed 1, avg fps 111.08)
wa30 - ACTION3: count 372, levels completed 1, avg fps 111.38)
wa30 - ACTION3: count 373, levels completed 1, avg fps 111.34)
wa30 - ACTION2: count 374, levels completed 1, avg fps 111.64)
wa30 - ACTION2: count 375, levels completed 1, avg fps 111.61)
wa30 - ACTION1: count 376, levels completed 1, avg fps 111.9)
wa30 - ACTION2: count 377, levels completed 1, avg fps 112.2)
wa30 - ACTION1: count 378, levels completed 1, avg fps 112.5)
wa30 - ACTION3: count 379, levels completed 1, avg fps 112.8)
wa30 - ACTION1: count 380, levels completed 1, avg fps 113.1)
wa30 - ACTION2: count 381, levels completed 1, avg fps 113.39)
wa30 - ACTION1: count 382, levels completed 1, avg fps 113.69)
wa30 - ACTION4: count 383, levels completed 1, avg fps 113.65)
wa30 - ACTION4: count 384, levels completed 1, avg fps 113.95)
wa30 - ACTION4: count 385, levels completed 1, avg fps 114.24)
wa30 - ACTION2: count 386, levels completed 1, avg fps 114.54)
wa30 - ACTION3: count 387, levels completed 1, avg fps 114.84)
wa30 - ACTION4: count 388, levels completed 1, avg fps 115.13)
wa30 - ACTION4: count 389, levels completed 1, avg fps 115.43)
wa30 - ACTION1: count 390, levels completed 1, avg fps 115.73)
wa30 - ACTION5: count 391, levels completed 1, avg fps 116.02)
wa30 - ACTION4: count 392, levels completed 1, avg fps 115.98)
wa30 - ACTION3: count 393, levels completed 1, avg fps 116.27)
wa30 - ACTION3: count 394, levels completed 1, avg fps 116.57)
wa30 - ACTION2: count 395, levels completed 1, avg fps 116.86)
wa30 - ACTION4: count 396, levels completed 1, avg fps 117.16)
wa30 - RESET: count 397, levels completed 1, avg fps 117.46)
