INFO:arc_agi.scorecard:Initialized ScorecardManager with idle_for=0:15:00 and max_open_for=3 days, 0:00:00
2026-08-11 08:56:37 | INFO | Got anonymous API key: 7971031a-6504-4669-a0ae-e1f21d4707ee
Got anonymous API key: 7971031a-6504-4669-a0ae-e1f21d4707ee
2026-08-11 08:56:37 | INFO | You can register for an API key at https://three.arcprize.org
You can register for an API key at https://three.arcprize.org
2026-08-11 08:56:39 | INFO | Successfully fetched 25 environment(s) from API
Successfully fetched 25 environment(s) from API
=== [1/1] sk48 ===
2026-08-11 08:56:39 | INFO | Created new scorecard: 05617bd1-8f91-4e2b-a0c9-6c4d78ba7bf5
Created new scorecard: 05617bd1-8f91-4e2b-a0c9-6c4d78ba7bf5
2026-08-11 08:56:40 | INFO | Successfully fetched metadata for game sk48
Successfully fetched metadata for game sk48
2026-08-11 08:56:41 | INFO | Successfully downloaded game sk48 (version: d8078629) to environment_files\sk48\d8078629
Successfully downloaded game sk48 (version: d8078629) to environment_files\sk48\d8078629
2026-08-11 08:56:41 | INFO | Successfully loaded game class Sk48 from environment_files\sk48\d8078629\sk48.py
Successfully loaded game class Sk48 from environment_files\sk48\d8078629\sk48.py
sk48 - ACTION1: count 0, levels completed 0, avg fps 0.0)
sk48 - ACTION7: count 53, levels completed 1, avg fps 11.96)
sk48 - ACTION2: count 54, levels completed 1, avg fps 12.19)
sk48 - ACTION7: count 55, levels completed 1, avg fps 12.42)
sk48 - ACTION4: count 56, levels completed 1, avg fps 12.64)
sk48 - ACTION3: count 57, levels completed 1, avg fps 12.84)
sk48 - ACTION2: count 58, levels completed 1, avg fps 13.06)
sk48 - ACTION4: count 59, levels completed 1, avg fps 13.29)
sk48 - ACTION2: count 60, levels completed 1, avg fps 13.51)
sk48 - ACTION7: count 61, levels completed 1, avg fps 13.71)
sk48 - ACTION1: count 62, levels completed 1, avg fps 13.93)
sk48 - ACTION4: count 63, levels completed 1, avg fps 14.16)
sk48 - ACTION1: count 64, levels completed 1, avg fps 14.38)
sk48 - ACTION1: count 65, levels completed 1, avg fps 14.57)
sk48 - ACTION2: count 66, levels completed 1, avg fps 14.8)
sk48 - ACTION7: count 67, levels completed 1, avg fps 15.02)
sk48 - ACTION3: count 68, levels completed 1, avg fps 15.25)
sk48 - ACTION3: count 69, levels completed 1, avg fps 15.44)
sk48 - ACTION7: count 70, levels completed 1, avg fps 15.66)
sk48 - ACTION3: count 71, levels completed 1, avg fps 15.88)
sk48 - ACTION1: count 72, levels completed 1, avg fps 16.11)
sk48 - ACTION3: count 73, levels completed 1, avg fps 16.29)
sk48 - ACTION2: count 74, levels completed 1, avg fps 16.52)
sk48 - ACTION3: count 75, levels completed 1, avg fps 16.74)
sk48 - ACTION2: count 76, levels completed 1, avg fps 16.93)
sk48 - ACTION1: count 77, levels completed 1, avg fps 17.15)
sk48 - ACTION3: count 78, levels completed 1, avg fps 17.37)
sk48 - ACTION4: count 79, levels completed 1, avg fps 17.59)
sk48 - ACTION3: count 80, levels completed 1, avg fps 17.78)
sk48 - ACTION1: count 81, levels completed 1, avg fps 18.0)
sk48 - ACTION3: count 82, levels completed 1, avg fps 18.22)
sk48 - ACTION4: count 83, levels completed 1, avg fps 18.44)
sk48 - ACTION3: count 84, levels completed 1, avg fps 18.63)
sk48 - ACTION3: count 85, levels completed 1, avg fps 18.85)
sk48 - ACTION3: count 86, levels completed 1, avg fps 19.07)
sk48 - ACTION7: count 87, levels completed 1, avg fps 19.29)
sk48 - ACTION1: count 88, levels completed 1, avg fps 19.47)
sk48 - ACTION2: count 89, levels completed 1, avg fps 19.69)
sk48 - ACTION4: count 90, levels completed 1, avg fps 19.91)
sk48 - ACTION1: count 91, levels completed 1, avg fps 20.09)
sk48 - ACTION2: count 92, levels completed 1, avg fps 20.31)
sk48 - ACTION2: count 93, levels completed 1, avg fps 20.53)
sk48 - ACTION7: count 94, levels completed 1, avg fps 20.75)
sk48 - ACTION1: count 95, levels completed 1, avg fps 20.93)
sk48 - ACTION4: count 96, levels completed 1, avg fps 21.15)
sk48 - ACTION1: count 97, levels completed 1, avg fps 21.37)
sk48 - ACTION4: count 98, levels completed 1, avg fps 21.59)
sk48 - ACTION3: count 99, levels completed 1, avg fps 21.76)
sk48 - ACTION1: count 100, levels completed 1, avg fps 21.98)
sk48 - ACTION4: count 101, levels completed 1, avg fps 22.2)
sk48 - ACTION7: count 102, levels completed 1, avg fps 22.42)
sk48 - ACTION4: count 103, levels completed 1, avg fps 22.59)
sk48 - ACTION7: count 104, levels completed 1, avg fps 22.81)
sk48 - ACTION4: count 105, levels completed 1, avg fps 23.03)
sk48 - ACTION4: count 106, levels completed 1, avg fps 23.25)
sk48 - ACTION4: count 107, levels completed 1, avg fps 23.46)
sk48 - ACTION4: count 108, levels completed 1, avg fps 23.63)
sk48 - ACTION3: count 109, levels completed 1, avg fps 23.85)
sk48 - ACTION3: count 110, levels completed 1, avg fps 24.07)
sk48 - ACTION2: count 111, levels completed 1, avg fps 24.24)
sk48 - ACTION7: count 112, levels completed 1, avg fps 24.45)
sk48 - ACTION7: count 113, levels completed 1, avg fps 24.67)
sk48 - ACTION3: count 114, levels completed 1, avg fps 24.89)
sk48 - ACTION1: count 115, levels completed 1, avg fps 25.11)
sk48 - ACTION1: count 116, levels completed 1, avg fps 25.27)
sk48 - ACTION2: count 117, levels completed 1, avg fps 25.49)
sk48 - ACTION1: count 118, levels completed 1, avg fps 25.71)
sk48 - ACTION3: count 119, levels completed 1, avg fps 25.93)
sk48 - ACTION7: count 120, levels completed 1, avg fps 26.14)
sk48 - ACTION2: count 121, levels completed 1, avg fps 26.3)
sk48 - ACTION7: count 122, levels completed 1, avg fps 26.52)
sk48 - ACTION1: count 123, levels completed 1, avg fps 26.74)
sk48 - ACTION4: count 124, levels completed 1, avg fps 26.96)
sk48 - ACTION2: count 125, levels completed 1, avg fps 27.17)
sk48 - ACTION7: count 126, levels completed 1, avg fps 27.33)
sk48 - ACTION4: count 127, levels completed 1, avg fps 27.55)
sk48 - ACTION4: count 128, levels completed 1, avg fps 27.77)
sk48 - ACTION2: count 129, levels completed 1, avg fps 27.98)
sk48 - ACTION7: count 130, levels completed 1, avg fps 28.14)
sk48 - ACTION7: count 131, levels completed 1, avg fps 28.35)
sk48 - ACTION4: count 132, levels completed 1, avg fps 28.57)
sk48 - ACTION3: count 133, levels completed 1, avg fps 28.79)
sk48 - ACTION4: count 134, levels completed 1, avg fps 28.94)
sk48 - ACTION1: count 135, levels completed 1, avg fps 29.16)
sk48 - ACTION2: count 136, levels completed 1, avg fps 29.37)
sk48 - ACTION3: count 137, levels completed 1, avg fps 29.59)
sk48 - ACTION7: count 138, levels completed 1, avg fps 29.74)
sk48 - ACTION7: count 139, levels completed 1, avg fps 29.96)
sk48 - ACTION3: count 140, levels completed 1, avg fps 30.17)
sk48 - ACTION2: count 141, levels completed 1, avg fps 30.39)
sk48 - ACTION2: count 142, levels completed 1, avg fps 30.54)
sk48 - ACTION7: count 143, levels completed 1, avg fps 30.75)
sk48 - ACTION4: count 144, levels completed 1, avg fps 30.97)
sk48 - ACTION7: count 145, levels completed 1, avg fps 31.18)
sk48 - ACTION1: count 146, levels completed 1, avg fps 31.33)
sk48 - ACTION2: count 147, levels completed 1, avg fps 31.55)
sk48 - ACTION2: count 148, levels completed 1, avg fps 31.76)
sk48 - ACTION7: count 149, levels completed 1, avg fps 31.97)
sk48 - ACTION7: count 150, levels completed 1, avg fps 32.19)
sk48 - ACTION2: count 151, levels completed 1, avg fps 32.33)
sk48 - ACTION7: count 152, levels completed 1, avg fps 32.55)
sk48 - ACTION2: count 153, levels completed 1, avg fps 32.76)
sk48 - ACTION4: count 154, levels completed 1, avg fps 32.98)
sk48 - ACTION2: count 155, levels completed 1, avg fps 33.12)
sk48 - ACTION1: count 156, levels completed 1, avg fps 33.33)
sk48 - ACTION4: count 157, levels completed 1, avg fps 33.55)
sk48 - ACTION3: count 158, levels completed 1, avg fps 33.76)
sk48 - ACTION4: count 159, levels completed 1, avg fps 33.9)
sk48 - ACTION2: count 160, levels completed 1, avg fps 34.12)
sk48 - ACTION3: count 161, levels completed 1, avg fps 34.33)
sk48 - ACTION1: count 162, levels completed 1, avg fps 34.54)
sk48 - ACTION2: count 163, levels completed 1, avg fps 34.68)
sk48 - ACTION2: count 164, levels completed 1, avg fps 34.89)
sk48 - ACTION3: count 165, levels completed 1, avg fps 35.11)
sk48 - ACTION1: count 166, levels completed 1, avg fps 35.24)
sk48 - ACTION7: count 167, levels completed 1, avg fps 35.46)
sk48 - ACTION2: count 168, levels completed 1, avg fps 35.67)
sk48 - ACTION2: count 169, levels completed 1, avg fps 35.88)
sk48 - ACTION1: count 170, levels completed 1, avg fps 36.02)
sk48 - ACTION2: count 171, levels completed 1, avg fps 36.23)
sk48 - ACTION7: count 172, levels completed 1, avg fps 36.44)
sk48 - ACTION3: count 173, levels completed 1, avg fps 36.65)
sk48 - ACTION4: count 174, levels completed 1, avg fps 36.86)
sk48 - ACTION3: count 175, levels completed 1, avg fps 37.0)
sk48 - ACTION4: count 176, levels completed 1, avg fps 37.21)
sk48 - ACTION4: count 177, levels completed 1, avg fps 37.42)
sk48 - ACTION1: count 178, levels completed 1, avg fps 37.55)
sk48 - ACTION4: count 179, levels completed 1, avg fps 37.76)
sk48 - ACTION2: count 180, levels completed 1, avg fps 37.97)
sk48 - ACTION7: count 181, levels completed 1, avg fps 38.19)
sk48 - ACTION2: count 182, levels completed 1, avg fps 38.32)
sk48 - ACTION2: count 183, levels completed 1, avg fps 38.53)
sk48 - ACTION2: count 184, levels completed 1, avg fps 38.74)
sk48 - ACTION1: count 185, levels completed 1, avg fps 38.95)
sk48 - ACTION1: count 186, levels completed 1, avg fps 39.08)
sk48 - ACTION4: count 187, levels completed 1, avg fps 39.29)
sk48 - ACTION3: count 188, levels completed 1, avg fps 39.5)
sk48 - ACTION4: count 189, levels completed 1, avg fps 39.71)
sk48 - ACTION1: count 190, levels completed 1, avg fps 39.92)
sk48 - ACTION7: count 191, levels completed 1, avg fps 40.04)
sk48 - ACTION1: count 192, levels completed 1, avg fps 40.25)
sk48 - ACTION3: count 193, levels completed 1, avg fps 40.46)
sk48 - ACTION4: count 194, levels completed 1, avg fps 40.67)
sk48 - ACTION3: count 195, levels completed 1, avg fps 40.79)
sk48 - ACTION2: count 196, levels completed 1, avg fps 41.0)
sk48 - ACTION7: count 197, levels completed 1, avg fps 41.21)
sk48 - ACTION1: count 198, levels completed 1, avg fps 41.42)
sk48 - ACTION3: count 199, levels completed 1, avg fps 41.54)
sk48 - ACTION4: count 200, levels completed 1, avg fps 41.75)
sk48 - ACTION1: count 201, levels completed 1, avg fps 41.96)
sk48 - ACTION2: count 202, levels completed 1, avg fps 42.17)
sk48 - ACTION2: count 203, levels completed 1, avg fps 42.38)
sk48 - ACTION3: count 204, levels completed 1, avg fps 42.5)
sk48 - ACTION7: count 205, levels completed 1, avg fps 42.71)
sk48 - ACTION2: count 206, levels completed 1, avg fps 42.92)
sk48 - ACTION2: count 207, levels completed 1, avg fps 43.12)
sk48 - ACTION1: count 208, levels completed 1, avg fps 43.24)
sk48 - ACTION1: count 209, levels completed 1, avg fps 43.45)
sk48 - ACTION3: count 210, levels completed 1, avg fps 43.66)
sk48 - ACTION3: count 211, levels completed 1, avg fps 43.87)
sk48 - ACTION1: count 212, levels completed 1, avg fps 43.98)
sk48 - ACTION1: count 213, levels completed 1, avg fps 44.19)
sk48 - ACTION1: count 214, levels completed 1, avg fps 44.4)
sk48 - ACTION4: count 215, levels completed 1, avg fps 44.61)
sk48 - ACTION7: count 216, levels completed 1, avg fps 44.72)
sk48 - ACTION7: count 217, levels completed 1, avg fps 44.93)
sk48 - ACTION1: count 218, levels completed 1, avg fps 45.13)
sk48 - ACTION7: count 219, levels completed 1, avg fps 45.34)
sk48 - ACTION1: count 220, levels completed 1, avg fps 45.55)
sk48 - ACTION4: count 221, levels completed 1, avg fps 45.66)
sk48 - ACTION4: count 222, levels completed 1, avg fps 45.87)
sk48 - ACTION1: count 223, levels completed 1, avg fps 46.07)
sk48 - ACTION7: count 224, levels completed 1, avg fps 46.28)
sk48 - ACTION1: count 225, levels completed 1, avg fps 46.49)
sk48 - ACTION7: count 226, levels completed 1, avg fps 46.12)
sk48 - ACTION1: count 227, levels completed 1, avg fps 46.33)
sk48 - ACTION3: count 228, levels completed 1, avg fps 46.53)
sk48 - ACTION2: count 229, levels completed 1, avg fps 46.73)
sk48 - ACTION7: count 230, levels completed 1, avg fps 46.94)
sk48 - ACTION2: count 231, levels completed 1, avg fps 47.05)
sk48 - ACTION2: count 232, levels completed 1, avg fps 47.25)
sk48 - ACTION4: count 233, levels completed 1, avg fps 47.45)
sk48 - ACTION4: count 234, levels completed 1, avg fps 47.66)
sk48 - ACTION3: count 235, levels completed 1, avg fps 47.76)
sk48 - ACTION2: count 236, levels completed 1, avg fps 47.97)
sk48 - ACTION4: count 237, levels completed 1, avg fps 48.17)
sk48 - ACTION4: count 238, levels completed 1, avg fps 48.37)
sk48 - ACTION1: count 239, levels completed 1, avg fps 48.48)
sk48 - ACTION2: count 240, levels completed 1, avg fps 48.68)
sk48 - ACTION3: count 241, levels completed 1, avg fps 48.88)
sk48 - ACTION7: count 242, levels completed 1, avg fps 49.09)
sk48 - ACTION2: count 243, levels completed 1, avg fps 49.19)
sk48 - ACTION4: count 244, levels completed 1, avg fps 49.39)
sk48 - ACTION3: count 245, levels completed 1, avg fps 49.6)
sk48 - ACTION7: count 246, levels completed 1, avg fps 49.8)
sk48 - ACTION1: count 247, levels completed 1, avg fps 49.9)
sk48 - ACTION1: count 248, levels completed 1, avg fps 50.1)
sk48 - ACTION1: count 249, levels completed 1, avg fps 50.3)
sk48 - ACTION1: count 250, levels completed 1, avg fps 50.51)
sk48 - ACTION1: count 251, levels completed 1, avg fps 50.6)
sk48 - ACTION4: count 252, levels completed 1, avg fps 50.81)
sk48 - ACTION4: count 253, levels completed 1, avg fps 51.01)
sk48 - ACTION4: count 254, levels completed 1, avg fps 51.21)
sk48 - ACTION4: count 255, levels completed 1, avg fps 51.41)
sk48 - ACTION4: count 256, levels completed 1, avg fps 51.61)
sk48 - ACTION4: count 257, levels completed 1, avg fps 51.81)
sk48 - ACTION1: count 258, levels completed 1, avg fps 52.02)
sk48 - ACTION2: count 259, levels completed 1, avg fps 52.11)
sk48 - ACTION2: count 260, levels completed 1, avg fps 52.31)
sk48 - ACTION4: count 261, levels completed 1, avg fps 52.52)
sk48 - RESET: count 262, levels completed 1, avg fps 52.72)
sk48 - ACTION4: count 263, levels completed 1, avg fps 52.81)
sk48 - ACTION1: count 264, levels completed 1, avg fps 53.01)
sk48 - ACTION2: count 265, levels completed 1, avg fps 53.21)
sk48 - ACTION4: count 266, levels completed 1, avg fps 53.41)
sk48 - ACTION4: count 267, levels completed 1, avg fps 53.51)
sk48 - ACTION4: count 268, levels completed 1, avg fps 53.71)
sk48 - ACTION4: count 269, levels completed 1, avg fps 53.91)
sk48 - ACTION7: count 270, levels completed 1, avg fps 54.11)
sk48 - ACTION2: count 271, levels completed 1, avg fps 54.31)
sk48 - ACTION1: count 272, levels completed 1, avg fps 54.4)
sk48 - ACTION7: count 273, levels completed 1, avg fps 54.6)
sk48 - ACTION1: count 274, levels completed 1, avg fps 54.8)
sk48 - ACTION2: count 275, levels completed 1, avg fps 55.0)
sk48 - ACTION2: count 276, levels completed 1, avg fps 55.09)
sk48 - ACTION7: count 277, levels completed 1, avg fps 55.29)
sk48 - ACTION1: count 278, levels completed 1, avg fps 55.49)
sk48 - ACTION2: count 279, levels completed 1, avg fps 55.69)
sk48 - ACTION2: count 280, levels completed 1, avg fps 55.89)
sk48 - ACTION4: count 281, levels completed 1, avg fps 55.98)
sk48 - ACTION3: count 282, levels completed 1, avg fps 56.18)
sk48 - ACTION3: count 283, levels completed 1, avg fps 56.37)
sk48 - ACTION4: count 284, levels completed 1, avg fps 56.57)
sk48 - ACTION4: count 285, levels completed 1, avg fps 56.66)
sk48 - ACTION2: count 286, levels completed 1, avg fps 56.86)
sk48 - ACTION1: count 287, levels completed 1, avg fps 57.06)
sk48 - ACTION7: count 288, levels completed 1, avg fps 57.26)
sk48 - ACTION3: count 289, levels completed 1, avg fps 57.34)
sk48 - ACTION2: count 290, levels completed 1, avg fps 57.54)
sk48 - ACTION2: count 291, levels completed 1, avg fps 57.74)
sk48 - ACTION3: count 292, levels completed 1, avg fps 57.94)
sk48 - ACTION7: count 293, levels completed 1, avg fps 58.02)
sk48 - ACTION2: count 294, levels completed 1, avg fps 58.22)
sk48 - ACTION2: count 295, levels completed 1, avg fps 58.42)
sk48 - ACTION2: count 296, levels completed 1, avg fps 58.61)
sk48 - ACTION7: count 297, levels completed 1, avg fps 58.81)
sk48 - ACTION2: count 298, levels completed 1, avg fps 59.01)
sk48 - ACTION1: count 299, levels completed 1, avg fps 59.21)
sk48 - ACTION2: count 300, levels completed 1, avg fps 59.29)
sk48 - ACTION4: count 301, levels completed 1, avg fps 59.49)
sk48 - ACTION4: count 302, levels completed 1, avg fps 59.68)
sk48 - ACTION3: count 303, levels completed 1, avg fps 59.88)
sk48 - ACTION7: count 304, levels completed 1, avg fps 59.96)
sk48 - ACTION3: count 305, levels completed 1, avg fps 60.16)
sk48 - ACTION4: count 306, levels completed 1, avg fps 60.36)
sk48 - ACTION3: count 307, levels completed 1, avg fps 60.55)
sk48 - ACTION2: count 308, levels completed 1, avg fps 60.75)
sk48 - ACTION2: count 309, levels completed 1, avg fps 60.83)
sk48 - ACTION7: count 310, levels completed 1, avg fps 61.02)
sk48 - ACTION2: count 311, levels completed 1, avg fps 61.22)
sk48 - ACTION2: count 312, levels completed 1, avg fps 61.42)
sk48 - ACTION4: count 313, levels completed 1, avg fps 61.61)
sk48 - ACTION2: count 314, levels completed 1, avg fps 61.81)
sk48 - ACTION1: count 315, levels completed 1, avg fps 61.89)
sk48 - ACTION4: count 316, levels completed 1, avg fps 62.08)
sk48 - ACTION3: count 317, levels completed 1, avg fps 62.28)
sk48 - ACTION1: count 318, levels completed 1, avg fps 62.48)
sk48 - ACTION1: count 319, levels completed 1, avg fps 62.67)
sk48 - ACTION1: count 320, levels completed 1, avg fps 62.75)
sk48 - ACTION7: count 321, levels completed 1, avg fps 62.94)
sk48 - ACTION4: count 322, levels completed 1, avg fps 63.14)
sk48 - ACTION2: count 323, levels completed 1, avg fps 63.33)
sk48 - ACTION7: count 324, levels completed 1, avg fps 63.41)
sk48 - ACTION3: count 325, levels completed 1, avg fps 63.6)
sk48 - ACTION7: count 326, levels completed 1, avg fps 63.8)
sk48 - ACTION4: count 327, levels completed 1, avg fps 63.99)
sk48 - ACTION3: count 328, levels completed 1, avg fps 64.06)
sk48 - ACTION4: count 329, levels completed 1, avg fps 64.26)
sk48 - ACTION3: count 330, levels completed 1, avg fps 64.45)
sk48 - ACTION7: count 331, levels completed 1, avg fps 64.65)
sk48 - ACTION4: count 332, levels completed 1, avg fps 64.72)
sk48 - ACTION2: count 333, levels completed 1, avg fps 64.91)
sk48 - ACTION7: count 334, levels completed 1, avg fps 65.11)
sk48 - ACTION7: count 335, levels completed 1, avg fps 65.3)
sk48 - ACTION7: count 336, levels completed 1, avg fps 65.5)
sk48 - ACTION3: count 337, levels completed 1, avg fps 65.56)
sk48 - ACTION7: count 338, levels completed 1, avg fps 65.76)
sk48 - ACTION3: count 339, levels completed 1, avg fps 65.95)
sk48 - ACTION7: count 340, levels completed 1, avg fps 66.15)
sk48 - ACTION1: count 341, levels completed 1, avg fps 66.34)
sk48 - ACTION7: count 342, levels completed 1, avg fps 66.41)
sk48 - ACTION7: count 343, levels completed 1, avg fps 66.6)
sk48 - ACTION1: count 344, levels completed 1, avg fps 66.8)
sk48 - ACTION4: count 345, levels completed 1, avg fps 66.99)
sk48 - ACTION4: count 346, levels completed 1, avg fps 67.05)
sk48 - ACTION4: count 347, levels completed 1, avg fps 67.25)
sk48 - ACTION7: count 348, levels completed 1, avg fps 67.44)
sk48 - ACTION1: count 349, levels completed 1, avg fps 67.37)
sk48 - ACTION4: count 350, levels completed 1, avg fps 67.44)
sk48 - ACTION2: count 351, levels completed 1, avg fps 67.63)
sk48 - ACTION3: count 352, levels completed 1, avg fps 67.82)
sk48 - ACTION3: count 353, levels completed 1, avg fps 68.02)
sk48 - ACTION2: count 354, levels completed 1, avg fps 68.08)
sk48 - ACTION1: count 355, levels completed 1, avg fps 68.27)
sk48 - ACTION1: count 356, levels completed 1, avg fps 68.46)
sk48 - ACTION1: count 357, levels completed 1, avg fps 68.65)
sk48 - ACTION2: count 358, levels completed 1, avg fps 68.71)
sk48 - ACTION3: count 359, levels completed 1, avg fps 68.91)
sk48 - ACTION7: count 360, levels completed 1, avg fps 69.1)
sk48 - ACTION3: count 361, levels completed 1, avg fps 69.29)
sk48 - ACTION4: count 362, levels completed 1, avg fps 69.35)
sk48 - ACTION4: count 363, levels completed 1, avg fps 69.54)
sk48 - ACTION7: count 364, levels completed 1, avg fps 69.73)
sk48 - ACTION1: count 365, levels completed 1, avg fps 69.92)
sk48 - ACTION7: count 366, levels completed 1, avg fps 70.11)
sk48 - ACTION2: count 367, levels completed 1, avg fps 70.17)
sk48 - ACTION3: count 368, levels completed 1, avg fps 70.36)
sk48 - ACTION3: count 369, levels completed 1, avg fps 70.55)
sk48 - ACTION1: count 370, levels completed 1, avg fps 70.75)
sk48 - ACTION4: count 371, levels completed 1, avg fps 70.8)
sk48 - ACTION4: count 372, levels completed 1, avg fps 70.99)
sk48 - ACTION4: count 373, levels completed 1, avg fps 71.18)
sk48 - ACTION4: count 374, levels completed 1, avg fps 71.24)
sk48 - ACTION4: count 375, levels completed 1, avg fps 71.43)
sk48 - ACTION1: count 376, levels completed 1, avg fps 71.62)
sk48 - ACTION7: count 377, levels completed 1, avg fps 71.81)
sk48 - ACTION2: count 378, levels completed 1, avg fps 72.0)
sk48 - ACTION7: count 379, levels completed 1, avg fps 72.05)
sk48 - ACTION2: count 380, levels completed 1, avg fps 72.24)
sk48 - ACTION7: count 381, levels completed 1, avg fps 72.43)
sk48 - ACTION7: count 382, levels completed 1, avg fps 72.62)
sk48 - ACTION2: count 383, levels completed 1, avg fps 72.68)
sk48 - ACTION1: count 384, levels completed 1, avg fps 72.87)
sk48 - ACTION2: count 385, levels completed 1, avg fps 73.06)
sk48 - ACTION1: count 386, levels completed 1, avg fps 73.24)
sk48 - ACTION1: count 387, levels completed 1, avg fps 73.3)
sk48 - ACTION4: count 388, levels completed 1, avg fps 73.48)
sk48 - ACTION4: count 389, levels completed 1, avg fps 73.67)
sk48 - ACTION2: count 390, levels completed 1, avg fps 73.86)
sk48 - ACTION4: count 391, levels completed 1, avg fps 74.05)
sk48 - ACTION3: count 392, levels completed 1, avg fps 74.1)
sk48 - ACTION7: count 393, levels completed 1, avg fps 74.29)
sk48 - ACTION3: count 394, levels completed 1, avg fps 74.48)
sk48 - ACTION4: count 395, levels completed 1, avg fps 74.67)
sk48 - ACTION4: count 396, levels completed 1, avg fps 74.72)
sk48 - ACTION2: count 397, levels completed 1, avg fps 74.91)
sk48 - ACTION4: count 398, levels completed 1, avg fps 75.09)
