INFO:arc_agi.scorecard:Initialized ScorecardManager with idle_for=0:15:00 and max_open_for=3 days, 0:00:00
2026-08-11 08:56:53 | INFO | Got anonymous API key: b605f837-60fd-4006-a4a9-7af4a31a27c0
Got anonymous API key: b605f837-60fd-4006-a4a9-7af4a31a27c0
2026-08-11 08:56:53 | INFO | You can register for an API key at https://three.arcprize.org
You can register for an API key at https://three.arcprize.org
2026-08-11 08:56:54 | INFO | Successfully fetched 25 environment(s) from API
Successfully fetched 25 environment(s) from API
=== [1/1] sp80 ===
2026-08-11 08:56:54 | INFO | Created new scorecard: e1969f0e-32c2-451e-a2f7-0395c3baf1cd
Created new scorecard: e1969f0e-32c2-451e-a2f7-0395c3baf1cd
2026-08-11 08:56:55 | INFO | Successfully fetched metadata for game sp80
Successfully fetched metadata for game sp80
2026-08-11 08:56:55 | INFO | Successfully loaded game class Sp80 from environment_files\sp80\589a99af\sp80.py
Successfully loaded game class Sp80 from environment_files\sp80\589a99af\sp80.py
sp80 - ACTION1: count 0, levels completed 0, avg fps 0.0)
sp80 - ACTION4: count 18, levels completed 1, avg fps 90.0)
sp80 - ACTION5: count 19, levels completed 1, avg fps 86.36)
sp80 - ACTION4: count 20, levels completed 1, avg fps 86.96)
sp80 - ACTION5: count 21, levels completed 1, avg fps 84.0)
sp80 - ACTION3: count 22, levels completed 1, avg fps 84.62)
sp80 - ACTION3: count 23, levels completed 1, avg fps 88.46)
sp80 - ACTION3: count 24, levels completed 1, avg fps 88.89)
sp80 - ACTION5: count 25, levels completed 1, avg fps 89.29)
sp80 - ACTION5: count 26, levels completed 1, avg fps 89.66)
sp80 - RESET: count 27, levels completed 1, avg fps 93.1)
sp80 - ACTION4: count 28, levels completed 1, avg fps 96.55)
sp80 - ACTION4: count 29, levels completed 1, avg fps 100.0)
sp80 - ACTION4: count 30, levels completed 1, avg fps 103.45)
sp80 - ACTION5: count 31, levels completed 1, avg fps 100.0)
sp80 - ACTION3: count 32, levels completed 1, avg fps 100.0)
sp80 - ACTION3: count 33, levels completed 1, avg fps 100.0)
sp80 - ACTION3: count 34, levels completed 1, avg fps 103.03)
sp80 - ACTION3: count 35, levels completed 1, avg fps 106.06)
sp80 - ACTION3: count 36, levels completed 1, avg fps 109.09)
sp80 - ACTION5: count 37, levels completed 1, avg fps 108.82)
sp80 - ACTION4: count 38, levels completed 1, avg fps 108.57)
sp80 - ACTION4: count 39, levels completed 1, avg fps 108.33)
sp80 - ACTION4: count 40, levels completed 1, avg fps 111.11)
sp80 - ACTION4: count 41, levels completed 1, avg fps 113.89)
sp80 - ACTION4: count 42, levels completed 1, avg fps 116.67)
sp80 - ACTION4: count 43, levels completed 1, avg fps 116.22)
sp80 - ACTION5: count 44, levels completed 1, avg fps 115.79)
sp80 - ACTION3: count 45, levels completed 1, avg fps 115.38)
sp80 - ACTION3: count 46, levels completed 1, avg fps 115.0)
sp80 - ACTION3: count 47, levels completed 1, avg fps 117.5)
sp80 - ACTION3: count 48, levels completed 1, avg fps 120.0)
sp80 - ACTION3: count 49, levels completed 1, avg fps 122.5)
sp80 - ACTION3: count 50, levels completed 1, avg fps 121.95)
sp80 - ACTION3: count 51, levels completed 1, avg fps 124.39)
sp80 - ACTION5: count 52, levels completed 1, avg fps 123.81)
sp80 - ACTION5: count 53, levels completed 1, avg fps 123.26)
sp80 - RESET: count 54, levels completed 1, avg fps 125.58)
sp80 - ACTION4: count 55, levels completed 1, avg fps 127.91)
sp80 - ACTION4: count 56, levels completed 1, avg fps 127.27)
sp80 - ACTION4: count 57, levels completed 1, avg fps 129.55)
sp80 - ACTION4: count 58, levels completed 1, avg fps 131.82)
sp80 - ACTION4: count 59, levels completed 1, avg fps 134.09)
sp80 - ACTION5: count 60, levels completed 1, avg fps 130.43)
sp80 - ACTION3: count 61, levels completed 1, avg fps 129.79)
sp80 - ACTION3: count 62, levels completed 1, avg fps 131.91)
sp80 - ACTION3: count 63, levels completed 1, avg fps 131.25)
sp80 - ACTION3: count 64, levels completed 1, avg fps 133.33)
sp80 - ACTION3: count 65, levels completed 1, avg fps 135.42)
sp80 - ACTION3: count 66, levels completed 1, avg fps 137.5)
sp80 - ACTION3: count 67, levels completed 1, avg fps 136.73)
sp80 - ACTION3: count 68, levels completed 1, avg fps 138.78)
sp80 - ACTION3: count 69, levels completed 1, avg fps 140.82)
sp80 - ACTION5: count 70, levels completed 1, avg fps 140.0)
sp80 - ACTION5: count 71, levels completed 1, avg fps 136.54)
sp80 - ACTION3: count 72, levels completed 1, avg fps 135.85)
sp80 - ACTION5: count 73, levels completed 1, avg fps 135.19)
sp80 - ACTION5: count 74, levels completed 1, avg fps 134.55)
sp80 - RESET: count 75, levels completed 1, avg fps 136.36)
sp80 - ACTION4: count 76, levels completed 1, avg fps 138.18)
sp80 - ACTION4: count 77, levels completed 1, avg fps 137.5)
sp80 - ACTION4: count 78, levels completed 1, avg fps 139.29)
sp80 - ACTION4: count 79, levels completed 1, avg fps 141.07)
sp80 - ACTION4: count 80, levels completed 1, avg fps 142.86)
sp80 - ACTION4: count 81, levels completed 1, avg fps 142.11)
sp80 - ACTION5: count 82, levels completed 1, avg fps 141.38)
sp80 - ACTION3: count 83, levels completed 1, avg fps 140.68)
sp80 - ACTION3: count 84, levels completed 1, avg fps 142.37)
sp80 - ACTION3: count 85, levels completed 1, avg fps 144.07)
sp80 - ACTION3: count 86, levels completed 1, avg fps 143.33)
sp80 - ACTION3: count 87, levels completed 1, avg fps 145.0)
sp80 - ACTION3: count 88, levels completed 1, avg fps 146.67)
sp80 - ACTION3: count 89, levels completed 1, avg fps 148.33)
sp80 - ACTION3: count 90, levels completed 1, avg fps 147.54)
sp80 - ACTION3: count 91, levels completed 1, avg fps 149.18)
sp80 - ACTION3: count 92, levels completed 1, avg fps 150.82)
sp80 - ACTION3: count 93, levels completed 1, avg fps 152.46)
sp80 - ACTION5: count 94, levels completed 1, avg fps 151.61)
sp80 - ACTION4: count 95, levels completed 1, avg fps 150.79)
sp80 - ACTION5: count 96, levels completed 1, avg fps 147.69)
sp80 - ACTION3: count 97, levels completed 1, avg fps 146.97)
sp80 - ACTION3: count 98, levels completed 1, avg fps 148.48)
sp80 - ACTION3: count 99, levels completed 1, avg fps 150.0)
sp80 - ACTION5: count 100, levels completed 1, avg fps 149.25)
sp80 - ACTION5: count 101, levels completed 1, avg fps 148.53)
sp80 - RESET: count 102, levels completed 1, avg fps 150.0)
sp80 - ACTION2: count 103, levels completed 1, avg fps 151.47)
sp80 - ACTION5: count 104, levels completed 1, avg fps 150.72)
sp80 - ACTION4: count 105, levels completed 1, avg fps 150.0)
sp80 - ACTION5: count 106, levels completed 1, avg fps 147.22)
sp80 - ACTION4: count 107, levels completed 1, avg fps 146.58)
sp80 - ACTION5: count 108, levels completed 1, avg fps 144.0)
sp80 - ACTION3: count 109, levels completed 1, avg fps 143.42)
sp80 - ACTION3: count 110, levels completed 1, avg fps 144.74)
sp80 - ACTION3: count 111, levels completed 1, avg fps 146.05)
sp80 - ACTION5: count 112, levels completed 1, avg fps 143.59)
sp80 - ACTION5: count 113, levels completed 1, avg fps 143.04)
sp80 - RESET: count 114, levels completed 1, avg fps 144.3)
sp80 - ACTION1: count 115, levels completed 1, avg fps 145.57)
sp80 - ACTION5: count 116, levels completed 1, avg fps 145.0)
sp80 - ACTION4: count 117, levels completed 1, avg fps 144.44)
sp80 - ACTION5: count 118, levels completed 1, avg fps 142.17)
sp80 - ACTION4: count 119, levels completed 1, avg fps 141.67)
sp80 - ACTION5: count 120, levels completed 1, avg fps 141.18)
sp80 - ACTION3: count 121, levels completed 1, avg fps 140.7)
sp80 - ACTION3: count 122, levels completed 1, avg fps 140.23)
sp80 - ACTION3: count 123, levels completed 1, avg fps 141.38)
sp80 - ACTION5: count 124, levels completed 1, avg fps 140.91)
sp80 - ACTION5: count 125, levels completed 1, avg fps 134.41)
sp80 - RESET: count 126, levels completed 1, avg fps 135.48)
sp80 - ACTION2: count 127, levels completed 1, avg fps 136.56)
sp80 - ACTION2: count 128, levels completed 1, avg fps 136.17)
sp80 - ACTION5: count 129, levels completed 1, avg fps 135.79)
sp80 - ACTION4: count 130, levels completed 1, avg fps 136.84)
sp80 - ACTION5: count 131, levels completed 1, avg fps 135.05)
sp80 - ACTION4: count 132, levels completed 1, avg fps 134.69)
sp80 - ACTION5: count 133, levels completed 1, avg fps 133.0)
sp80 - ACTION3: count 134, levels completed 1, avg fps 132.67)
sp80 - ACTION3: count 135, levels completed 1, avg fps 133.66)
sp80 - ACTION3: count 136, levels completed 1, avg fps 134.65)
sp80 - ACTION5: count 137, levels completed 1, avg fps 134.31)
sp80 - ACTION5: count 138, levels completed 1, avg fps 133.98)
sp80 - RESET: count 139, levels completed 1, avg fps 134.95)
sp80 - ACTION1: count 140, levels completed 1, avg fps 134.62)
sp80 - ACTION1: count 141, levels completed 1, avg fps 135.58)
sp80 - ACTION5: count 142, levels completed 1, avg fps 135.24)
sp80 - ACTION4: count 143, levels completed 1, avg fps 134.91)
sp80 - ACTION5: count 144, levels completed 1, avg fps 134.58)
sp80 - ACTION4: count 145, levels completed 1, avg fps 133.03)
sp80 - ACTION5: count 146, levels completed 1, avg fps 132.73)
sp80 - ACTION3: count 147, levels completed 1, avg fps 132.43)
sp80 - ACTION3: count 148, levels completed 1, avg fps 132.14)
sp80 - ACTION3: count 149, levels completed 1, avg fps 133.04)
sp80 - ACTION5: count 150, levels completed 1, avg fps 133.93)
sp80 - ACTION5: count 151, levels completed 1, avg fps 133.63)
sp80 - RESET: count 152, levels completed 1, avg fps 134.51)
sp80 - ACTION2: count 153, levels completed 1, avg fps 135.4)
sp80 - ACTION3: count 154, levels completed 1, avg fps 136.28)
sp80 - ACTION3: count 155, levels completed 1, avg fps 137.17)
sp80 - ACTION5: count 156, levels completed 1, avg fps 136.84)
sp80 - ACTION4: count 157, levels completed 1, avg fps 137.72)
sp80 - ACTION4: count 158, levels completed 1, avg fps 138.6)
sp80 - ACTION4: count 159, levels completed 1, avg fps 138.26)
sp80 - ACTION4: count 160, levels completed 1, avg fps 139.13)
sp80 - ACTION4: count 161, levels completed 1, avg fps 140.0)
sp80 - ACTION5: count 162, levels completed 1, avg fps 139.66)
sp80 - ACTION4: count 163, levels completed 1, avg fps 140.52)
sp80 - ACTION5: count 164, levels completed 1, avg fps 140.17)
sp80 - ACTION3: count 165, levels completed 1, avg fps 139.83)
sp80 - ACTION3: count 166, levels completed 1, avg fps 139.5)
sp80 - ACTION3: count 167, levels completed 1, avg fps 140.34)
sp80 - ACTION3: count 168, levels completed 1, avg fps 141.18)
sp80 - ACTION3: count 169, levels completed 1, avg fps 142.02)
sp80 - ACTION3: count 170, levels completed 1, avg fps 141.67)
sp80 - ACTION3: count 171, levels completed 1, avg fps 142.5)
sp80 - ACTION5: count 172, levels completed 1, avg fps 142.15)
sp80 - ACTION5: count 173, levels completed 1, avg fps 141.8)
sp80 - RESET: count 174, levels completed 1, avg fps 142.62)
sp80 - ACTION2: count 175, levels completed 1, avg fps 143.44)
sp80 - ACTION2: count 176, levels completed 1, avg fps 144.26)
sp80 - ACTION2: count 177, levels completed 1, avg fps 143.9)
sp80 - ACTION5: count 178, levels completed 1, avg fps 143.55)
sp80 - ACTION4: count 179, levels completed 1, avg fps 143.2)
sp80 - ACTION5: count 180, levels completed 1, avg fps 142.86)
sp80 - ACTION4: count 181, levels completed 1, avg fps 142.52)
sp80 - ACTION5: count 182, levels completed 1, avg fps 141.09)
sp80 - ACTION3: count 183, levels completed 1, avg fps 140.77)
sp80 - ACTION3: count 184, levels completed 1, avg fps 141.54)
sp80 - ACTION3: count 185, levels completed 1, avg fps 141.22)
sp80 - ACTION5: count 186, levels completed 1, avg fps 140.91)
sp80 - ACTION5: count 187, levels completed 1, avg fps 140.6)
sp80 - RESET: count 188, levels completed 1, avg fps 141.35)
sp80 - ACTION1: count 189, levels completed 1, avg fps 142.11)
sp80 - ACTION3: count 190, levels completed 1, avg fps 142.86)
sp80 - ACTION3: count 191, levels completed 1, avg fps 143.61)
sp80 - ACTION5: count 192, levels completed 1, avg fps 143.28)
sp80 - ACTION4: count 193, levels completed 1, avg fps 142.96)
sp80 - ACTION4: count 194, levels completed 1, avg fps 142.65)
sp80 - ACTION4: count 195, levels completed 1, avg fps 143.38)
sp80 - ACTION4: count 196, levels completed 1, avg fps 144.12)
sp80 - ACTION4: count 197, levels completed 1, avg fps 144.85)
sp80 - ACTION5: count 198, levels completed 1, avg fps 143.48)
sp80 - ACTION4: count 199, levels completed 1, avg fps 143.17)
sp80 - ACTION5: count 200, levels completed 1, avg fps 141.84)
sp80 - ACTION3: count 201, levels completed 1, avg fps 141.55)
sp80 - ACTION3: count 202, levels completed 1, avg fps 141.26)
sp80 - ACTION3: count 203, levels completed 1, avg fps 141.96)
sp80 - ACTION3: count 204, levels completed 1, avg fps 142.66)
sp80 - ACTION3: count 205, levels completed 1, avg fps 143.36)
sp80 - ACTION3: count 206, levels completed 1, avg fps 143.06)
sp80 - ACTION3: count 207, levels completed 1, avg fps 143.75)
sp80 - ACTION5: count 208, levels completed 1, avg fps 143.45)
sp80 - ACTION5: count 209, levels completed 1, avg fps 143.15)
sp80 - RESET: count 210, levels completed 1, avg fps 143.84)
sp80 - ACTION1: count 211, levels completed 1, avg fps 144.52)
sp80 - ACTION1: count 212, levels completed 1, avg fps 145.21)
sp80 - ACTION1: count 213, levels completed 1, avg fps 145.89)
sp80 - ACTION1: count 214, levels completed 1, avg fps 145.58)
sp80 - ACTION5: count 215, levels completed 1, avg fps 145.27)
sp80 - ACTION4: count 216, levels completed 1, avg fps 144.97)
sp80 - ACTION4: count 217, levels completed 1, avg fps 145.64)
sp80 - ACTION5: count 218, levels completed 1, avg fps 144.37)
sp80 - ACTION3: count 219, levels completed 1, avg fps 144.08)
sp80 - ACTION3: count 220, levels completed 1, avg fps 144.74)
sp80 - ACTION3: count 221, levels completed 1, avg fps 145.39)
sp80 - ACTION3: count 222, levels completed 1, avg fps 145.1)
sp80 - ACTION3: count 223, levels completed 1, avg fps 145.75)
sp80 - ACTION5: count 224, levels completed 1, avg fps 145.45)
sp80 - ACTION4: count 225, levels completed 1, avg fps 140.62)
sp80 - ACTION5: count 226, levels completed 1, avg fps 139.51)
sp80 - ACTION5: count 227, levels completed 1, avg fps 139.26)
sp80 - RESET: count 228, levels completed 1, avg fps 139.88)
sp80 - ACTION1: count 229, levels completed 1, avg fps 140.49)
sp80 - ACTION1: count 230, levels completed 1, avg fps 141.1)
sp80 - ACTION3: count 231, levels completed 1, avg fps 141.72)
sp80 - ACTION3: count 232, levels completed 1, avg fps 141.46)
sp80 - ACTION5: count 233, levels completed 1, avg fps 141.21)
sp80 - ACTION4: count 234, levels completed 1, avg fps 141.82)
sp80 - ACTION4: count 235, levels completed 1, avg fps 141.57)
sp80 - ACTION4: count 236, levels completed 1, avg fps 142.17)
sp80 - ACTION5: count 237, levels completed 1, avg fps 141.92)
sp80 - ACTION3: count 238, levels completed 1, avg fps 141.67)
sp80 - ACTION3: count 239, levels completed 1, avg fps 141.42)
sp80 - ACTION3: count 240, levels completed 1, avg fps 142.01)
sp80 - ACTION3: count 241, levels completed 1, avg fps 142.6)
sp80 - ACTION3: count 242, levels completed 1, avg fps 142.35)
sp80 - ACTION3: count 243, levels completed 1, avg fps 142.94)
sp80 - ACTION3: count 244, levels completed 1, avg fps 143.53)
sp80 - ACTION5: count 245, levels completed 1, avg fps 143.27)
sp80 - ACTION4: count 246, levels completed 1, avg fps 143.02)
sp80 - ACTION4: count 247, levels completed 1, avg fps 143.6)
sp80 - ACTION4: count 248, levels completed 1, avg fps 143.35)
sp80 - ACTION4: count 249, levels completed 1, avg fps 143.93)
sp80 - ACTION4: count 250, levels completed 1, avg fps 144.51)
sp80 - ACTION5: count 251, levels completed 1, avg fps 143.43)
sp80 - ACTION5: count 252, levels completed 1, avg fps 143.18)
sp80 - RESET: count 253, levels completed 1, avg fps 143.75)
sp80 - ACTION2: count 254, levels completed 1, avg fps 144.32)
sp80 - ACTION2: count 255, levels completed 1, avg fps 144.89)
sp80 - ACTION3: count 256, levels completed 1, avg fps 145.45)
sp80 - ACTION3: count 257, levels completed 1, avg fps 145.2)
sp80 - ACTION5: count 258, levels completed 1, avg fps 145.76)
sp80 - ACTION4: count 259, levels completed 1, avg fps 144.69)
sp80 - ACTION4: count 260, levels completed 1, avg fps 145.25)
sp80 - ACTION4: count 261, levels completed 1, avg fps 145.81)
sp80 - ACTION4: count 262, levels completed 1, avg fps 145.56)
sp80 - ACTION4: count 263, levels completed 1, avg fps 146.11)
sp80 - ACTION5: count 264, levels completed 1, avg fps 145.05)
sp80 - ACTION4: count 265, levels completed 1, avg fps 144.81)
sp80 - ACTION5: count 266, levels completed 1, avg fps 143.78)
sp80 - ACTION3: count 267, levels completed 1, avg fps 143.55)
sp80 - ACTION3: count 268, levels completed 1, avg fps 144.09)
sp80 - ACTION3: count 269, levels completed 1, avg fps 144.62)
sp80 - ACTION3: count 270, levels completed 1, avg fps 144.39)
sp80 - ACTION3: count 271, levels completed 1, avg fps 144.92)
sp80 - ACTION3: count 272, levels completed 1, avg fps 145.45)
sp80 - ACTION3: count 273, levels completed 1, avg fps 145.99)
sp80 - ACTION5: count 274, levels completed 1, avg fps 144.97)
sp80 - ACTION5: count 275, levels completed 1, avg fps 144.74)
sp80 - RESET: count 276, levels completed 1, avg fps 145.26)
sp80 - ACTION2: count 277, levels completed 1, avg fps 145.79)
sp80 - ACTION2: count 278, levels completed 1, avg fps 146.32)
sp80 - ACTION2: count 279, levels completed 1, avg fps 146.84)
sp80 - ACTION2: count 280, levels completed 1, avg fps 146.6)
sp80 - ACTION2: count 281, levels completed 1, avg fps 147.12)
sp80 - ACTION2: count 282, levels completed 1, avg fps 146.88)
sp80 - ACTION2: count 283, levels completed 1, avg fps 147.4)
sp80 - ACTION4: count 284, levels completed 1, avg fps 147.15)
sp80 - ACTION4: count 285, levels completed 1, avg fps 147.67)
sp80 - ACTION4: count 286, levels completed 1, avg fps 147.42)
sp80 - ACTION5: count 287, levels completed 1, avg fps 147.18)
sp80 - ACTION3: count 288, levels completed 1, avg fps 146.94)
sp80 - ACTION3: count 289, levels completed 1, avg fps 146.7)
sp80 - ACTION3: count 290, levels completed 1, avg fps 147.21)
sp80 - ACTION3: count 291, levels completed 1, avg fps 147.72)
sp80 - ACTION3: count 292, levels completed 1, avg fps 148.22)
sp80 - ACTION5: count 293, levels completed 1, avg fps 147.24)
sp80 - ACTION4: count 294, levels completed 1, avg fps 147.74)
sp80 - ACTION4: count 295, levels completed 1, avg fps 147.5)
sp80 - ACTION4: count 296, levels completed 1, avg fps 148.0)
sp80 - ACTION4: count 297, levels completed 1, avg fps 148.5)
sp80 - ACTION4: count 298, levels completed 1, avg fps 149.0)
sp80 - ACTION4: count 299, levels completed 1, avg fps 148.76)
sp80 - ACTION5: count 300, levels completed 1, avg fps 148.51)
sp80 - ACTION3: count 301, levels completed 1, avg fps 148.28)
sp80 - ACTION3: count 302, levels completed 1, avg fps 148.04)
sp80 - ACTION3: count 303, levels completed 1, avg fps 148.53)
sp80 - ACTION3: count 304, levels completed 1, avg fps 149.02)
sp80 - ACTION3: count 305, levels completed 1, avg fps 149.51)
sp80 - ACTION3: count 306, levels completed 1, avg fps 149.27)
sp80 - ACTION3: count 307, levels completed 1, avg fps 149.76)
sp80 - ACTION5: count 308, levels completed 1, avg fps 149.51)
sp80 - ACTION5: count 309, levels completed 1, avg fps 149.28)
sp80 - RESET: count 310, levels completed 1, avg fps 149.76)
sp80 - ACTION1: count 311, levels completed 1, avg fps 150.24)
sp80 - ACTION1: count 312, levels completed 1, avg fps 150.72)
sp80 - ACTION1: count 313, levels completed 1, avg fps 150.48)
sp80 - ACTION1: count 314, levels completed 1, avg fps 150.96)
sp80 - ACTION3: count 315, levels completed 1, avg fps 151.44)
sp80 - ACTION5: count 316, levels completed 1, avg fps 151.2)
sp80 - ACTION4: count 317, levels completed 1, avg fps 150.95)
sp80 - ACTION4: count 318, levels completed 1, avg fps 150.71)
sp80 - ACTION4: count 319, levels completed 1, avg fps 151.18)
sp80 - ACTION4: count 320, levels completed 1, avg fps 151.66)
sp80 - ACTION5: count 321, levels completed 1, avg fps 151.42)
sp80 - ACTION3: count 322, levels completed 1, avg fps 151.17)
sp80 - ACTION3: count 323, levels completed 1, avg fps 151.64)
sp80 - ACTION3: count 324, levels completed 1, avg fps 152.11)
sp80 - ACTION3: count 325, levels completed 1, avg fps 151.87)
sp80 - ACTION3: count 326, levels completed 1, avg fps 152.34)
sp80 - ACTION3: count 327, levels completed 1, avg fps 152.8)
sp80 - ACTION3: count 328, levels completed 1, avg fps 152.56)
sp80 - ACTION3: count 329, levels completed 1, avg fps 152.31)
sp80 - ACTION3: count 330, levels completed 1, avg fps 152.78)
sp80 - ACTION5: count 331, levels completed 1, avg fps 152.53)
sp80 - ACTION4: count 332, levels completed 1, avg fps 152.29)
sp80 - ACTION4: count 333, levels completed 1, avg fps 152.75)
sp80 - ACTION4: count 334, levels completed 1, avg fps 153.21)
sp80 - ACTION5: count 335, levels completed 1, avg fps 152.27)
sp80 - ACTION5: count 336, levels completed 1, avg fps 152.04)
sp80 - RESET: count 337, levels completed 1, avg fps 152.49)
sp80 - ACTION2: count 338, levels completed 1, avg fps 152.94)
sp80 - ACTION2: count 339, levels completed 1, avg fps 152.7)
sp80 - ACTION2: count 340, levels completed 1, avg fps 153.15)
sp80 - ACTION2: count 341, levels completed 1, avg fps 153.6)
sp80 - ACTION2: count 342, levels completed 1, avg fps 153.36)
sp80 - ACTION2: count 343, levels completed 1, avg fps 153.81)
sp80 - ACTION2: count 344, levels completed 1, avg fps 153.57)
sp80 - ACTION4: count 345, levels completed 1, avg fps 153.33)
sp80 - ACTION4: count 346, levels completed 1, avg fps 153.78)
sp80 - ACTION4: count 347, levels completed 1, avg fps 154.22)
sp80 - ACTION4: count 348, levels completed 1, avg fps 154.67)
sp80 - ACTION4: count 349, levels completed 1, avg fps 154.42)
sp80 - ACTION5: count 350, levels completed 1, avg fps 154.19)
sp80 - ACTION3: count 351, levels completed 1, avg fps 153.28)
sp80 - ACTION3: count 352, levels completed 1, avg fps 153.71)
sp80 - ACTION3: count 353, levels completed 1, avg fps 154.15)
sp80 - ACTION3: count 354, levels completed 1, avg fps 154.59)
sp80 - ACTION3: count 355, levels completed 1, avg fps 154.35)
sp80 - ACTION3: count 356, levels completed 1, avg fps 154.78)
sp80 - ACTION3: count 357, levels completed 1, avg fps 155.22)
sp80 - ACTION3: count 358, levels completed 1, avg fps 155.65)
sp80 - ACTION3: count 359, levels completed 1, avg fps 155.41)
sp80 - ACTION5: count 360, levels completed 1, avg fps 155.17)
sp80 - ACTION4: count 361, levels completed 1, avg fps 154.94)
sp80 - ACTION4: count 362, levels completed 1, avg fps 155.36)
sp80 - ACTION4: count 363, levels completed 1, avg fps 155.79)
sp80 - ACTION4: count 364, levels completed 1, avg fps 155.56)
sp80 - ACTION4: count 365, levels completed 1, avg fps 155.98)
sp80 - ACTION4: count 366, levels completed 1, avg fps 156.41)
sp80 - ACTION4: count 367, levels completed 1, avg fps 156.84)
sp80 - ACTION4: count 368, levels completed 1, avg fps 156.6)
sp80 - ACTION4: count 369, levels completed 1, avg fps 157.02)
sp80 - ACTION4: count 370, levels completed 1, avg fps 157.45)
sp80 - ACTION5: count 371, levels completed 1, avg fps 157.2)
sp80 - ACTION3: count 372, levels completed 1, avg fps 156.96)
sp80 - ACTION3: count 373, levels completed 1, avg fps 156.72)
sp80 - ACTION3: count 374, levels completed 1, avg fps 157.14)
sp80 - ACTION3: count 375, levels completed 1, avg fps 157.56)
sp80 - ACTION3: count 376, levels completed 1, avg fps 157.98)
sp80 - ACTION3: count 377, levels completed 1, avg fps 157.74)
sp80 - ACTION3: count 378, levels completed 1, avg fps 153.66)
sp80 - ACTION3: count 379, levels completed 1, avg fps 154.07)
sp80 - ACTION3: count 380, levels completed 1, avg fps 154.47)
sp80 - ACTION3: count 381, levels completed 1, avg fps 154.25)
sp80 - ACTION3: count 382, levels completed 1, avg fps 154.66)
sp80 - RESET: count 383, levels completed 1, avg fps 155.06)
sp80 - ACTION1: count 384, levels completed 1, avg fps 155.47)
sp80 - ACTION1: count 385, levels completed 1, avg fps 155.87)
sp80 - ACTION1: count 386, levels completed 1, avg fps 155.65)
sp80 - ACTION1: count 387, levels completed 1, avg fps 156.05)
sp80 - ACTION1: count 388, levels completed 1, avg fps 156.45)
sp80 - ACTION5: count 389, levels completed 1, avg fps 156.22)
sp80 - ACTION4: count 390, levels completed 1, avg fps 156.0)
sp80 - ACTION4: count 391, levels completed 1, avg fps 156.4)
sp80 - ACTION4: count 392, levels completed 1, avg fps 156.18)
sp80 - ACTION4: count 393, levels completed 1, avg fps 156.57)
sp80 - ACTION4: count 394, levels completed 1, avg fps 156.97)
sp80 - ACTION5: count 395, levels completed 1, avg fps 156.75)
sp80 - ACTION3: count 396, levels completed 1, avg fps 156.52)
sp80 - ACTION3: count 397, levels completed 1, avg fps 156.92)
sp80 - ACTION3: count 398, levels completed 1, avg fps 156.69)
sp80 - ACTION3: count 399, levels completed 1, avg fps 157.09)
sp80 - ACTION3: count 400, levels completed 1, avg fps 157.48)
sp80 - ACTION3: count 401, levels completed 1, avg fps 157.87)
sp80 - ACTION3: count 402, levels completed 1, avg fps 157.65)
sp80 - ACTION3: count 403, levels completed 1, avg fps 158.04)
sp80 - ACTION3: count 404, levels completed 1, avg fps 158.43)
sp80 - ACTION3: count 405, levels completed 1, avg fps 158.82)
