INFO:arc_agi.scorecard:Initialized ScorecardManager with idle_for=0:15:00 and max_open_for=3 days, 0:00:00
2026-08-11 09:17:11 | INFO | Got anonymous API key: db9aa859-8071-4f9b-99dc-98a7a5f64c69
Got anonymous API key: db9aa859-8071-4f9b-99dc-98a7a5f64c69
2026-08-11 09:17:11 | INFO | You can register for an API key at https://three.arcprize.org
You can register for an API key at https://three.arcprize.org
2026-08-11 09:17:12 | INFO | Successfully fetched 25 environment(s) from API
Successfully fetched 25 environment(s) from API
=== [1/1] ls20 ===
2026-08-11 09:17:12 | INFO | Created new scorecard: 670fe0f9-0112-4166-9963-6f3f8df55e02
Created new scorecard: 670fe0f9-0112-4166-9963-6f3f8df55e02
2026-08-11 09:17:13 | INFO | Successfully fetched metadata for game ls20
Successfully fetched metadata for game ls20
2026-08-11 09:17:14 | INFO | Successfully loaded game class Ls20 from environment_files\ls20\9607627b\ls20.py
Successfully loaded game class Ls20 from environment_files\ls20\9607627b\ls20.py
ls20 - RESET: count 0, levels completed 0, avg fps 0.0)
ls20 - ACTION2: count 48, levels completed 1, avg fps 18.68)
ls20 - ACTION1: count 49, levels completed 1, avg fps 18.28)
ls20 - ACTION1: count 50, levels completed 1, avg fps 18.38)
ls20 - ACTION1: count 51, levels completed 1, avg fps 18.41)
ls20 - ACTION1: count 52, levels completed 1, avg fps 18.51)
ls20 - ACTION1: count 53, levels completed 1, avg fps 18.6)
ls20 - ACTION1: count 54, levels completed 1, avg fps 18.62)
ls20 - ACTION1: count 55, levels completed 1, avg fps 18.71)
ls20 - ACTION3: count 56, levels completed 1, avg fps 18.79)
ls20 - ACTION3: count 57, levels completed 1, avg fps 18.81)
ls20 - ACTION3: count 58, levels completed 1, avg fps 18.89)
ls20 - ACTION3: count 59, levels completed 1, avg fps 18.97)
ls20 - ACTION3: count 60, levels completed 1, avg fps 18.99)
ls20 - ACTION3: count 61, levels completed 1, avg fps 19.06)
ls20 - ACTION2: count 62, levels completed 1, avg fps 19.14)
ls20 - ACTION3: count 63, levels completed 1, avg fps 19.15)
ls20 - ACTION2: count 64, levels completed 1, avg fps 19.05)
ls20 - ACTION2: count 65, levels completed 1, avg fps 19.06)
ls20 - ACTION2: count 66, levels completed 1, avg fps 19.13)
ls20 - ACTION2: count 67, levels completed 1, avg fps 19.14)
ls20 - ACTION2: count 68, levels completed 2, avg fps 19.21)
ls20 - ACTION2: count 69, levels completed 2, avg fps 19.44)
ls20 - ACTION1: count 70, levels completed 2, avg fps 19.28)
ls20 - ACTION1: count 71, levels completed 2, avg fps 19.35)
ls20 - ACTION1: count 72, levels completed 2, avg fps 19.35)
ls20 - ACTION1: count 73, levels completed 2, avg fps 19.36)
ls20 - ACTION1: count 74, levels completed 2, avg fps 19.42)
ls20 - ACTION1: count 75, levels completed 2, avg fps 19.43)
ls20 - ACTION1: count 76, levels completed 2, avg fps 19.49)
ls20 - ACTION1: count 77, levels completed 2, avg fps 19.44)
ls20 - ACTION3: count 78, levels completed 2, avg fps 18.75)
ls20 - ACTION2: count 79, levels completed 2, avg fps 18.68)
ls20 - ACTION2: count 80, levels completed 2, avg fps 18.74)
ls20 - ACTION2: count 81, levels completed 2, avg fps 18.75)
ls20 - ACTION2: count 82, levels completed 2, avg fps 18.81)
ls20 - ACTION2: count 83, levels completed 2, avg fps 18.82)
ls20 - ACTION2: count 84, levels completed 2, avg fps 18.88)
ls20 - ACTION2: count 85, levels completed 2, avg fps 18.89)
ls20 - ACTION2: count 86, levels completed 2, avg fps 18.94)
ls20 - ACTION1: count 87, levels completed 2, avg fps 18.47)
ls20 - ACTION1: count 88, levels completed 2, avg fps 18.49)
ls20 - ACTION1: count 89, levels completed 2, avg fps 18.5)
ls20 - ACTION3: count 90, levels completed 2, avg fps 18.52)
ls20 - ACTION1: count 91, levels completed 2, avg fps 17.91)
ls20 - ACTION1: count 92, levels completed 2, avg fps 17.9)
ls20 - ACTION1: count 93, levels completed 2, avg fps 17.95)
ls20 - ACTION1: count 94, levels completed 2, avg fps 17.97)
ls20 - ACTION1: count 95, levels completed 2, avg fps 17.99)
ls20 - ACTION1: count 96, levels completed 2, avg fps 18.01)
ls20 - ACTION1: count 97, levels completed 2, avg fps 18.06)
ls20 - ACTION1: count 98, levels completed 2, avg fps 18.05)
ls20 - ACTION3: count 99, levels completed 2, avg fps 17.4)
ls20 - ACTION2: count 100, levels completed 2, avg fps 17.33)
ls20 - ACTION2: count 101, levels completed 2, avg fps 17.35)
ls20 - ACTION4: count 102, levels completed 2, avg fps 17.41)
ls20 - ACTION2: count 103, levels completed 2, avg fps 17.22)
ls20 - ACTION2: count 104, levels completed 2, avg fps 17.28)
ls20 - ACTION4: count 105, levels completed 2, avg fps 17.3)
ls20 - ACTION4: count 106, levels completed 2, avg fps 17.32)
ls20 - ACTION4: count 107, levels completed 2, avg fps 17.37)
ls20 - ACTION4: count 108, levels completed 2, avg fps 17.39)
ls20 - ACTION1: count 109, levels completed 2, avg fps 17.44)
ls20 - ACTION1: count 110, levels completed 2, avg fps 17.46)
ls20 - ACTION1: count 111, levels completed 2, avg fps 17.48)
ls20 - ACTION1: count 112, levels completed 2, avg fps 17.45)
ls20 - ACTION1: count 113, levels completed 2, avg fps 16.99)
ls20 - ACTION1: count 114, levels completed 2, avg fps 16.96)
ls20 - ACTION1: count 115, levels completed 2, avg fps 16.99)
ls20 - ACTION1: count 116, levels completed 2, avg fps 17.03)
ls20 - ACTION1: count 117, levels completed 2, avg fps 17.06)
ls20 - ACTION1: count 118, levels completed 2, avg fps 17.1)
ls20 - ACTION3: count 119, levels completed 2, avg fps 17.12)
ls20 - ACTION1: count 120, levels completed 2, avg fps 17.14)
ls20 - ACTION1: count 121, levels completed 2, avg fps 17.19)
ls20 - ACTION4: count 122, levels completed 2, avg fps 17.16)
ls20 - ACTION1: count 123, levels completed 2, avg fps 16.58)
ls20 - ACTION1: count 124, levels completed 2, avg fps 16.53)
ls20 - ACTION1: count 125, levels completed 2, avg fps 16.17)
ls20 - ACTION1: count 126, levels completed 2, avg fps 16.17)
ls20 - ACTION1: count 127, levels completed 2, avg fps 16.22)
ls20 - ACTION1: count 128, levels completed 2, avg fps 16.24)
ls20 - ACTION1: count 129, levels completed 2, avg fps 16.27)
ls20 - ACTION1: count 130, levels completed 2, avg fps 16.31)
ls20 - ACTION1: count 131, levels completed 2, avg fps 16.33)
ls20 - ACTION1: count 132, levels completed 2, avg fps 16.34)
ls20 - ACTION3: count 133, levels completed 2, avg fps 15.89)
ls20 - ACTION2: count 134, levels completed 2, avg fps 15.86)
ls20 - ACTION2: count 135, levels completed 2, avg fps 15.88)
ls20 - ACTION3: count 136, levels completed 2, avg fps 15.93)
ls20 - ACTION3: count 137, levels completed 2, avg fps 15.95)
ls20 - ACTION2: count 138, levels completed 2, avg fps 15.99)
ls20 - ACTION2: count 139, levels completed 2, avg fps 16.01)
ls20 - ACTION2: count 140, levels completed 2, avg fps 16.06)
ls20 - ACTION4: count 141, levels completed 2, avg fps 16.08)
ls20 - ACTION4: count 142, levels completed 2, avg fps 16.12)
ls20 - ACTION2: count 143, levels completed 2, avg fps 16.14)
ls20 - ACTION2: count 144, levels completed 2, avg fps 16.16)
ls20 - ACTION2: count 145, levels completed 2, avg fps 16.2)
ls20 - ACTION1: count 146, levels completed 2, avg fps 16.22)
ls20 - ACTION1: count 147, levels completed 2, avg fps 16.26)
ls20 - ACTION1: count 148, levels completed 2, avg fps 16.28)
ls20 - ACTION4: count 149, levels completed 2, avg fps 16.32)
ls20 - ACTION1: count 150, levels completed 2, avg fps 16.34)
ls20 - ACTION1: count 151, levels completed 2, avg fps 16.38)
ls20 - ACTION1: count 152, levels completed 2, avg fps 16.4)
ls20 - ACTION2: count 153, levels completed 2, avg fps 16.43)
ls20 - ACTION2: count 154, levels completed 2, avg fps 16.45)
ls20 - ACTION4: count 155, levels completed 2, avg fps 16.49)
ls20 - ACTION4: count 156, levels completed 2, avg fps 16.51)
ls20 - ACTION4: count 157, levels completed 2, avg fps 16.53)
ls20 - ACTION4: count 158, levels completed 2, avg fps 16.56)
ls20 - ACTION1: count 159, levels completed 2, avg fps 16.58)
ls20 - ACTION1: count 160, levels completed 2, avg fps 16.55)
ls20 - ACTION3: count 161, levels completed 2, avg fps 16.56)
ls20 - ACTION1: count 162, levels completed 2, avg fps 16.58)
ls20 - ACTION3: count 163, levels completed 2, avg fps 16.62)
ls20 - ACTION4: count 164, levels completed 2, avg fps 16.63)
ls20 - ACTION4: count 165, levels completed 2, avg fps 16.67)
ls20 - ACTION1: count 166, levels completed 2, avg fps 16.67)
ls20 - ACTION2: count 167, levels completed 3, avg fps 16.45)
ls20 - ACTION1: count 168, levels completed 3, avg fps 16.52)
ls20 - ACTION3: count 169, levels completed 3, avg fps 16.49)
ls20 - ACTION3: count 170, levels completed 3, avg fps 16.5)
ls20 - ACTION3: count 171, levels completed 3, avg fps 16.54)
ls20 - ACTION2: count 172, levels completed 3, avg fps 16.4)
ls20 - ACTION3: count 173, levels completed 3, avg fps 16.4)
ls20 - ACTION2: count 174, levels completed 3, avg fps 16.42)
ls20 - ACTION2: count 175, levels completed 3, avg fps 16.42)
ls20 - ACTION3: count 176, levels completed 3, avg fps 16.19)
ls20 - ACTION3: count 177, levels completed 3, avg fps 16.15)
ls20 - ACTION1: count 178, levels completed 3, avg fps 15.92)
ls20 - ACTION2: count 179, levels completed 3, avg fps 15.69)
ls20 - ACTION3: count 180, levels completed 3, avg fps 15.67)
ls20 - ACTION3: count 181, levels completed 3, avg fps 15.7)
ls20 - ACTION3: count 182, levels completed 3, avg fps 15.72)
ls20 - ACTION3: count 183, levels completed 3, avg fps 15.74)
ls20 - ACTION1: count 184, levels completed 3, avg fps 15.77)
ls20 - ACTION1: count 185, levels completed 3, avg fps 15.78)
ls20 - ACTION1: count 186, levels completed 3, avg fps 15.82)
ls20 - ACTION1: count 187, levels completed 3, avg fps 15.83)
ls20 - ACTION1: count 188, levels completed 3, avg fps 15.85)
ls20 - ACTION4: count 189, levels completed 3, avg fps 15.88)
ls20 - ACTION4: count 190, levels completed 3, avg fps 15.9)
ls20 - ACTION1: count 191, levels completed 3, avg fps 15.93)
ls20 - ACTION4: count 192, levels completed 3, avg fps 15.95)
ls20 - ACTION4: count 193, levels completed 3, avg fps 15.96)
ls20 - ACTION4: count 194, levels completed 3, avg fps 15.99)
ls20 - ACTION2: count 195, levels completed 3, avg fps 16.01)
ls20 - ACTION2: count 196, levels completed 3, avg fps 16.01)
ls20 - ACTION2: count 197, levels completed 3, avg fps 15.82)
ls20 - ACTION2: count 198, levels completed 3, avg fps 15.8)
ls20 - ACTION2: count 199, levels completed 3, avg fps 15.83)
ls20 - ACTION2: count 200, levels completed 3, avg fps 15.82)
ls20 - ACTION4: count 201, levels completed 3, avg fps 15.56)
ls20 - ACTION3: count 202, levels completed 3, avg fps 15.5)
ls20 - ACTION2: count 203, levels completed 3, avg fps 15.53)
ls20 - ACTION2: count 204, levels completed 3, avg fps 15.55)
ls20 - ACTION3: count 205, levels completed 3, avg fps 15.57)
ls20 - ACTION3: count 206, levels completed 3, avg fps 15.59)
ls20 - ACTION3: count 207, levels completed 3, avg fps 15.61)
ls20 - ACTION3: count 208, levels completed 3, avg fps 15.64)
ls20 - ACTION4: count 209, levels completed 3, avg fps 15.61)
ls20 - ACTION4: count 210, levels completed 3, avg fps 15.64)
ls20 - ACTION4: count 211, levels completed 3, avg fps 15.66)
ls20 - ACTION2: count 212, levels completed 3, avg fps 15.66)
ls20 - ACTION3: count 213, levels completed 3, avg fps 15.51)
ls20 - ACTION3: count 214, levels completed 3, avg fps 15.44)
ls20 - ACTION1: count 215, levels completed 3, avg fps 15.28)
ls20 - ACTION4: count 216, levels completed 3, avg fps 15.1)
ls20 - ACTION4: count 217, levels completed 3, avg fps 15.07)
ls20 - ACTION4: count 218, levels completed 3, avg fps 14.94)
ls20 - ACTION4: count 219, levels completed 3, avg fps 14.92)
ls20 - ACTION2: count 220, levels completed 3, avg fps 14.78)
ls20 - ACTION3: count 221, levels completed 3, avg fps 14.78)
ls20 - ACTION3: count 222, levels completed 3, avg fps 14.8)
ls20 - ACTION1: count 223, levels completed 3, avg fps 14.81)
ls20 - ACTION1: count 224, levels completed 3, avg fps 14.67)
ls20 - ACTION2: count 225, levels completed 3, avg fps 14.49)
ls20 - ACTION1: count 226, levels completed 3, avg fps 14.32)
ls20 - ACTION2: count 227, levels completed 3, avg fps 14.14)
ls20 - ACTION1: count 228, levels completed 3, avg fps 13.98)
ls20 - ACTION2: count 229, levels completed 3, avg fps 13.83)
ls20 - ACTION1: count 230, levels completed 3, avg fps 13.68)
ls20 - ACTION2: count 231, levels completed 3, avg fps 13.53)
ls20 - ACTION1: count 232, levels completed 3, avg fps 13.4)
ls20 - ACTION2: count 233, levels completed 3, avg fps 13.27)
ls20 - ACTION1: count 234, levels completed 3, avg fps 13.14)
ls20 - ACTION2: count 235, levels completed 3, avg fps 13.01)
ls20 - ACTION1: count 236, levels completed 3, avg fps 12.89)
ls20 - ACTION2: count 237, levels completed 3, avg fps 12.77)
ls20 - ACTION1: count 238, levels completed 3, avg fps 12.57)
ls20 - ACTION3: count 239, levels completed 3, avg fps 12.42)
ls20 - ACTION4: count 240, levels completed 3, avg fps 12.24)
ls20 - ACTION2: count 241, levels completed 3, avg fps 12.24)
ls20 - ACTION4: count 242, levels completed 3, avg fps 12.27)
ls20 - ACTION4: count 243, levels completed 3, avg fps 12.29)
ls20 - ACTION1: count 244, levels completed 3, avg fps 12.29)
ls20 - ACTION1: count 245, levels completed 3, avg fps 12.32)
ls20 - ACTION4: count 246, levels completed 3, avg fps 12.34)
ls20 - ACTION4: count 247, levels completed 3, avg fps 12.35)
ls20 - ACTION4: count 248, levels completed 3, avg fps 12.3)
ls20 - ACTION4: count 249, levels completed 3, avg fps 12.28)
ls20 - ACTION2: count 250, levels completed 3, avg fps 12.23)
ls20 - ACTION3: count 251, levels completed 3, avg fps 12.23)
ls20 - ACTION3: count 252, levels completed 3, avg fps 12.26)
ls20 - ACTION1: count 253, levels completed 3, avg fps 12.26)
ls20 - ACTION1: count 254, levels completed 3, avg fps 12.2)
ls20 - ACTION2: count 255, levels completed 3, avg fps 12.11)
ls20 - ACTION1: count 256, levels completed 3, avg fps 12.02)
ls20 - ACTION2: count 257, levels completed 3, avg fps 11.93)
ls20 - ACTION1: count 258, levels completed 3, avg fps 11.85)
ls20 - ACTION2: count 259, levels completed 3, avg fps 11.77)
ls20 - ACTION1: count 260, levels completed 3, avg fps 11.69)
ls20 - ACTION2: count 261, levels completed 3, avg fps 11.59)
ls20 - ACTION1: count 262, levels completed 3, avg fps 11.45)
ls20 - ACTION2: count 263, levels completed 3, avg fps 11.38)
ls20 - ACTION1: count 264, levels completed 3, avg fps 11.31)
ls20 - ACTION2: count 265, levels completed 3, avg fps 11.23)
ls20 - ACTION1: count 266, levels completed 3, avg fps 11.17)
ls20 - ACTION2: count 267, levels completed 3, avg fps 11.1)
ls20 - ACTION1: count 268, levels completed 3, avg fps 11.01)
ls20 - ACTION2: count 269, levels completed 3, avg fps 10.95)
ls20 - ACTION1: count 270, levels completed 3, avg fps 10.89)
ls20 - ACTION2: count 271, levels completed 3, avg fps 10.82)
ls20 - ACTION1: count 272, levels completed 3, avg fps 10.76)
ls20 - ACTION2: count 273, levels completed 3, avg fps 10.7)
ls20 - ACTION4: count 274, levels completed 3, avg fps 10.62)
ls20 - ACTION1: count 275, levels completed 3, avg fps 10.63)
ls20 - ACTION3: count 276, levels completed 3, avg fps 10.64)
ls20 - ACTION1: count 277, levels completed 3, avg fps 10.57)
ls20 - ACTION2: count 278, levels completed 3, avg fps 10.52)
ls20 - ACTION2: count 279, levels completed 3, avg fps 10.53)
ls20 - ACTION4: count 280, levels completed 3, avg fps 10.46)
ls20 - ACTION1: count 281, levels completed 3, avg fps 10.46)
ls20 - ACTION3: count 282, levels completed 3, avg fps 10.47)
ls20 - ACTION1: count 283, levels completed 3, avg fps 10.42)
ls20 - ACTION2: count 284, levels completed 3, avg fps 10.4)
ls20 - ACTION1: count 285, levels completed 3, avg fps 10.42)
ls20 - ACTION4: count 286, levels completed 3, avg fps 10.4)
ls20 - ACTION3: count 287, levels completed 3, avg fps 10.38)
ls20 - ACTION3: count 288, levels completed 3, avg fps 10.39)
ls20 - ACTION3: count 289, levels completed 3, avg fps 10.41)
ls20 - ACTION2: count 290, levels completed 3, avg fps 10.43)
ls20 - ACTION2: count 291, levels completed 3, avg fps 10.45)
ls20 - ACTION2: count 292, levels completed 3, avg fps 10.46)
ls20 - ACTION3: count 293, levels completed 3, avg fps 10.48)
ls20 - ACTION2: count 294, levels completed 3, avg fps 10.43)
ls20 - ACTION2: count 295, levels completed 3, avg fps 10.43)
ls20 - ACTION3: count 296, levels completed 3, avg fps 10.45)
ls20 - ACTION3: count 297, levels completed 3, avg fps 10.47)
ls20 - ACTION1: count 298, levels completed 3, avg fps 10.48)
ls20 - ACTION1: count 299, levels completed 3, avg fps 10.4)
ls20 - ACTION3: count 300, levels completed 3, avg fps 10.31)
ls20 - ACTION3: count 301, levels completed 3, avg fps 10.31)
ls20 - ACTION1: count 302, levels completed 3, avg fps 10.24)
ls20 - ACTION2: count 303, levels completed 3, avg fps 10.16)
ls20 - ACTION3: count 304, levels completed 3, avg fps 10.16)
ls20 - ACTION3: count 305, levels completed 3, avg fps 10.16)
ls20 - ACTION1: count 306, levels completed 3, avg fps 10.17)
ls20 - ACTION1: count 307, levels completed 3, avg fps 10.1)
ls20 - ACTION1: count 308, levels completed 3, avg fps 10.03)
ls20 - ACTION2: count 309, levels completed 3, avg fps 9.99)
ls20 - ACTION2: count 310, levels completed 3, avg fps 9.99)
ls20 - ACTION4: count 311, levels completed 3, avg fps 9.93)
ls20 - ACTION1: count 312, levels completed 3, avg fps 9.93)
ls20 - ACTION1: count 313, levels completed 3, avg fps 9.94)
ls20 - ACTION1: count 314, levels completed 3, avg fps 9.95)
ls20 - ACTION1: count 315, levels completed 3, avg fps 9.96)
ls20 - ACTION4: count 316, levels completed 3, avg fps 9.97)
ls20 - ACTION1: count 317, levels completed 3, avg fps 9.97)
ls20 - ACTION4: count 318, levels completed 3, avg fps 9.99)
ls20 - ACTION4: count 319, levels completed 3, avg fps 10.0)
ls20 - ACTION4: count 320, levels completed 3, avg fps 10.01)
ls20 - ACTION2: count 321, levels completed 3, avg fps 10.02)
ls20 - ACTION2: count 322, levels completed 3, avg fps 9.96)
ls20 - ACTION2: count 323, levels completed 3, avg fps 9.96)
ls20 - ACTION3: count 324, levels completed 3, avg fps 9.97)
ls20 - ACTION3: count 325, levels completed 3, avg fps 9.98)
ls20 - ACTION1: count 326, levels completed 3, avg fps 9.99)
ls20 - ACTION2: count 327, levels completed 3, avg fps 9.93)
ls20 - ACTION1: count 328, levels completed 3, avg fps 9.91)
ls20 - ACTION2: count 329, levels completed 3, avg fps 9.92)
ls20 - ACTION1: count 330, levels completed 3, avg fps 9.9)
ls20 - ACTION2: count 331, levels completed 3, avg fps 9.92)
ls20 - ACTION4: count 332, levels completed 3, avg fps 9.91)
ls20 - ACTION3: count 333, levels completed 3, avg fps 9.9)
ls20 - ACTION1: count 334, levels completed 3, avg fps 9.89)
ls20 - ACTION4: count 335, levels completed 3, avg fps 9.88)
ls20 - ACTION2: count 336, levels completed 3, avg fps 9.85)
ls20 - ACTION2: count 337, levels completed 3, avg fps 9.85)
ls20 - ACTION3: count 338, levels completed 3, avg fps 9.87)
ls20 - ACTION3: count 339, levels completed 3, avg fps 9.89)
ls20 - ACTION3: count 340, levels completed 3, avg fps 9.9)
ls20 - ACTION1: count 341, levels completed 3, avg fps 9.92)
ls20 - ACTION1: count 342, levels completed 3, avg fps 9.93)
ls20 - ACTION3: count 343, levels completed 3, avg fps 9.94)
ls20 - ACTION3: count 344, levels completed 3, avg fps 9.96)
ls20 - ACTION3: count 345, levels completed 4, avg fps 9.98)
ls20 - ACTION1: count 346, levels completed 4, avg fps 10.0)
ls20 - ACTION1: count 347, levels completed 4, avg fps 9.99)
ls20 - ACTION1: count 348, levels completed 4, avg fps 9.96)
ls20 - ACTION3: count 349, levels completed 4, avg fps 9.96)
ls20 - ACTION1: count 350, levels completed 4, avg fps 9.98)
ls20 - ACTION1: count 351, levels completed 4, avg fps 9.99)
ls20 - ACTION3: count 352, levels completed 4, avg fps 10.01)
ls20 - ACTION2: count 353, levels completed 4, avg fps 9.97)
ls20 - ACTION2: count 354, levels completed 4, avg fps 9.98)
ls20 - ACTION2: count 355, levels completed 4, avg fps 9.99)
ls20 - ACTION3: count 356, levels completed 4, avg fps 10.0)
ls20 - ACTION2: count 357, levels completed 4, avg fps 9.97)
ls20 - ACTION3: count 358, levels completed 4, avg fps 9.97)
ls20 - ACTION2: count 359, levels completed 4, avg fps 9.94)
ls20 - ACTION2: count 360, levels completed 4, avg fps 9.94)
ls20 - ACTION2: count 361, levels completed 4, avg fps 9.96)
ls20 - ACTION2: count 362, levels completed 4, avg fps 9.96)
ls20 - ACTION4: count 363, levels completed 4, avg fps 9.9)
ls20 - ACTION3: count 364, levels completed 4, avg fps 9.9)
ls20 - ACTION2: count 365, levels completed 4, avg fps 9.91)
ls20 - ACTION2: count 366, levels completed 4, avg fps 9.93)
ls20 - ACTION2: count 367, levels completed 4, avg fps 9.94)
ls20 - ACTION2: count 368, levels completed 4, avg fps 9.95)
ls20 - ACTION3: count 369, levels completed 4, avg fps 9.92)
ls20 - ACTION3: count 370, levels completed 4, avg fps 9.88)
ls20 - ACTION4: count 371, levels completed 4, avg fps 9.86)
ls20 - ACTION1: count 372, levels completed 4, avg fps 9.87)
ls20 - ACTION2: count 373, levels completed 4, avg fps 9.83)
ls20 - ACTION2: count 374, levels completed 4, avg fps 9.84)
ls20 - ACTION2: count 375, levels completed 4, avg fps 9.85)
ls20 - ACTION4: count 376, levels completed 4, avg fps 9.87)
ls20 - ACTION4: count 377, levels completed 4, avg fps 9.88)
ls20 - ACTION1: count 378, levels completed 4, avg fps 9.89)
ls20 - ACTION1: count 379, levels completed 4, avg fps 9.79)
ls20 - ACTION3: count 380, levels completed 4, avg fps 9.79)
ls20 - ACTION3: count 381, levels completed 4, avg fps 9.71)
ls20 - ACTION3: count 382, levels completed 4, avg fps 9.63)
ls20 - ACTION4: count 383, levels completed 4, avg fps 9.59)
ls20 - ACTION1: count 384, levels completed 4, avg fps 9.6)
ls20 - ACTION1: count 385, levels completed 4, avg fps 9.52)
ls20 - ACTION1: count 386, levels completed 4, avg fps 9.5)
ls20 - ACTION3: count 387, levels completed 4, avg fps 9.51)
ls20 - ACTION1: count 388, levels completed 4, avg fps 9.52)
ls20 - ACTION1: count 389, levels completed 4, avg fps 9.53)
ls20 - ACTION1: count 390, levels completed 4, avg fps 9.55)
ls20 - ACTION1: count 391, levels completed 4, avg fps 9.56)
ls20 - ACTION3: count 392, levels completed 4, avg fps 9.57)
ls20 - ACTION3: count 393, levels completed 4, avg fps 9.59)
ls20 - ACTION3: count 394, levels completed 4, avg fps 9.6)
ls20 - ACTION3: count 395, levels completed 4, avg fps 9.62)
ls20 - ACTION3: count 396, levels completed 4, avg fps 9.63)
ls20 - ACTION2: count 397, levels completed 4, avg fps 9.64)
ls20 - ACTION2: count 398, levels completed 4, avg fps 9.65)
ls20 - ACTION2: count 399, levels completed 4, avg fps 9.59)
ls20 - ACTION2: count 400, levels completed 4, avg fps 9.6)
ls20 - ACTION2: count 401, levels completed 4, avg fps 9.61)
ls20 - ACTION4: count 402, levels completed 4, avg fps 9.62)
ls20 - ACTION2: count 403, levels completed 4, avg fps 9.63)
ls20 - ACTION1: count 404, levels completed 4, avg fps 9.62)
