INFO:arc_agi.scorecard:Initialized ScorecardManager with idle_for=0:15:00 and max_open_for=3 days, 0:00:00
2026-08-11 10:43:10 | INFO | Got anonymous API key: b5fb5165-3e5a-4ae3-b562-2b8b3d38b286
Got anonymous API key: b5fb5165-3e5a-4ae3-b562-2b8b3d38b286
2026-08-11 10:43:10 | INFO | You can register for an API key at https://three.arcprize.org
You can register for an API key at https://three.arcprize.org
2026-08-11 10:43:11 | INFO | Successfully fetched 25 environment(s) from API
Successfully fetched 25 environment(s) from API
=== [1/1] m0r0 ===
2026-08-11 10:43:11 | INFO | Created new scorecard: f67982b9-ec6b-4cc5-a327-81f3b650d36b
Created new scorecard: f67982b9-ec6b-4cc5-a327-81f3b650d36b
2026-08-11 10:43:12 | INFO | Successfully fetched metadata for game m0r0
Successfully fetched metadata for game m0r0
2026-08-11 10:43:14 | INFO | Successfully downloaded game m0r0 (version: 492f87ba) to environment_files\m0r0\492f87ba
Successfully downloaded game m0r0 (version: 492f87ba) to environment_files\m0r0\492f87ba
2026-08-11 10:43:14 | INFO | Successfully loaded game class M0r0 from environment_files\m0r0\492f87ba\m0r0.py
Successfully loaded game class M0r0 from environment_files\m0r0\492f87ba\m0r0.py
m0r0 - RESET: count 0, levels completed 0, avg fps 0.0)
m0r0 - ACTION3: count 122, levels completed 1, avg fps 15.93)
m0r0 - ACTION3: count 123, levels completed 1, avg fps 15.89)
m0r0 - ACTION3: count 124, levels completed 1, avg fps 15.9)
m0r0 - ACTION3: count 125, levels completed 1, avg fps 15.86)
m0r0 - ACTION3: count 126, levels completed 1, avg fps 15.83)
m0r0 - ACTION3: count 127, levels completed 1, avg fps 15.74)
m0r0 - ACTION3: count 128, levels completed 1, avg fps 15.72)
m0r0 - ACTION3: count 129, levels completed 1, avg fps 15.69)
m0r0 - ACTION3: count 130, levels completed 1, avg fps 15.66)
m0r0 - ACTION3: count 131, levels completed 1, avg fps 15.6)
m0r0 - ACTION3: count 132, levels completed 1, avg fps 15.58)
m0r0 - ACTION3: count 133, levels completed 1, avg fps 15.56)
m0r0 - ACTION3: count 134, levels completed 1, avg fps 15.53)
m0r0 - ACTION3: count 135, levels completed 1, avg fps 15.52)
m0r0 - ACTION3: count 136, levels completed 1, avg fps 15.51)
m0r0 - ACTION3: count 137, levels completed 1, avg fps 15.46)
m0r0 - ACTION3: count 138, levels completed 1, avg fps 15.44)
m0r0 - ACTION3: count 139, levels completed 1, avg fps 15.41)
m0r0 - ACTION3: count 140, levels completed 1, avg fps 15.35)
m0r0 - ACTION3: count 141, levels completed 1, avg fps 15.36)
m0r0 - ACTION3: count 142, levels completed 1, avg fps 15.32)
m0r0 - ACTION3: count 143, levels completed 1, avg fps 15.31)
m0r0 - ACTION3: count 144, levels completed 1, avg fps 15.29)
m0r0 - ACTION3: count 145, levels completed 1, avg fps 15.26)
m0r0 - ACTION3: count 146, levels completed 1, avg fps 15.26)
m0r0 - ACTION3: count 147, levels completed 1, avg fps 15.25)
m0r0 - ACTION3: count 148, levels completed 1, avg fps 15.23)
m0r0 - ACTION3: count 149, levels completed 1, avg fps 15.16)
m0r0 - ACTION3: count 150, levels completed 1, avg fps 15.15)
m0r0 - ACTION3: count 151, levels completed 1, avg fps 15.15)
m0r0 - ACTION3: count 152, levels completed 1, avg fps 15.08)
m0r0 - ACTION3: count 153, levels completed 1, avg fps 15.06)
m0r0 - ACTION3: count 154, levels completed 1, avg fps 15.04)
m0r0 - ACTION3: count 155, levels completed 1, avg fps 15.02)
m0r0 - ACTION3: count 156, levels completed 1, avg fps 15.0)
m0r0 - ACTION3: count 157, levels completed 1, avg fps 15.0)
m0r0 - ACTION3: count 158, levels completed 1, avg fps 14.95)
m0r0 - ACTION3: count 159, levels completed 1, avg fps 14.96)
m0r0 - ACTION3: count 160, levels completed 1, avg fps 14.91)
m0r0 - ACTION3: count 161, levels completed 1, avg fps 14.91)
m0r0 - ACTION3: count 162, levels completed 1, avg fps 14.9)
m0r0 - ACTION3: count 163, levels completed 1, avg fps 14.89)
m0r0 - ACTION3: count 164, levels completed 1, avg fps 14.88)
m0r0 - ACTION3: count 165, levels completed 1, avg fps 14.85)
m0r0 - ACTION3: count 166, levels completed 1, avg fps 14.85)
m0r0 - ACTION3: count 167, levels completed 1, avg fps 14.8)
m0r0 - ACTION3: count 168, levels completed 1, avg fps 14.78)
m0r0 - ACTION3: count 169, levels completed 1, avg fps 14.8)
m0r0 - ACTION3: count 170, levels completed 1, avg fps 14.76)
m0r0 - ACTION3: count 171, levels completed 1, avg fps 14.77)
m0r0 - ACTION3: count 172, levels completed 1, avg fps 14.74)
m0r0 - ACTION3: count 173, levels completed 1, avg fps 14.72)
m0r0 - ACTION3: count 174, levels completed 1, avg fps 14.71)
m0r0 - ACTION3: count 175, levels completed 1, avg fps 14.64)
m0r0 - ACTION3: count 176, levels completed 1, avg fps 14.59)
m0r0 - ACTION3: count 177, levels completed 1, avg fps 14.59)
m0r0 - ACTION3: count 178, levels completed 1, avg fps 14.58)
m0r0 - ACTION3: count 179, levels completed 1, avg fps 14.58)
m0r0 - ACTION3: count 180, levels completed 1, avg fps 14.55)
m0r0 - ACTION3: count 181, levels completed 1, avg fps 14.55)
m0r0 - ACTION3: count 182, levels completed 1, avg fps 14.56)
m0r0 - ACTION3: count 183, levels completed 1, avg fps 14.52)
m0r0 - ACTION3: count 184, levels completed 1, avg fps 14.52)
m0r0 - ACTION3: count 185, levels completed 1, avg fps 14.49)
m0r0 - ACTION3: count 186, levels completed 1, avg fps 14.47)
m0r0 - ACTION3: count 187, levels completed 1, avg fps 14.46)
m0r0 - ACTION3: count 188, levels completed 1, avg fps 14.45)
m0r0 - ACTION3: count 189, levels completed 1, avg fps 14.45)
m0r0 - ACTION3: count 190, levels completed 1, avg fps 14.44)
m0r0 - ACTION3: count 191, levels completed 1, avg fps 14.44)
m0r0 - ACTION3: count 192, levels completed 1, avg fps 14.43)
m0r0 - ACTION3: count 193, levels completed 1, avg fps 14.41)
m0r0 - ACTION3: count 194, levels completed 1, avg fps 14.37)
m0r0 - ACTION3: count 195, levels completed 1, avg fps 14.37)
m0r0 - ACTION3: count 196, levels completed 1, avg fps 14.37)
m0r0 - ACTION3: count 197, levels completed 1, avg fps 14.36)
m0r0 - ACTION3: count 198, levels completed 1, avg fps 14.35)
m0r0 - ACTION3: count 199, levels completed 1, avg fps 14.35)
m0r0 - ACTION3: count 200, levels completed 1, avg fps 14.33)
m0r0 - ACTION3: count 201, levels completed 1, avg fps 14.33)
m0r0 - ACTION3: count 202, levels completed 1, avg fps 14.32)
m0r0 - ACTION3: count 203, levels completed 1, avg fps 14.26)
m0r0 - ACTION3: count 204, levels completed 1, avg fps 14.25)
m0r0 - RESET: count 205, levels completed 1, avg fps 14.31)
m0r0 - ACTION1: count 206, levels completed 1, avg fps 14.37)
m0r0 - ACTION3: count 207, levels completed 1, avg fps 14.35)
m0r0 - ACTION3: count 208, levels completed 1, avg fps 14.3)
m0r0 - ACTION3: count 209, levels completed 1, avg fps 14.26)
m0r0 - ACTION3: count 210, levels completed 1, avg fps 14.22)
m0r0 - ACTION3: count 211, levels completed 1, avg fps 14.18)
m0r0 - ACTION3: count 212, levels completed 1, avg fps 14.16)
m0r0 - ACTION3: count 213, levels completed 1, avg fps 14.16)
m0r0 - ACTION3: count 214, levels completed 1, avg fps 14.16)
m0r0 - ACTION3: count 215, levels completed 1, avg fps 14.14)
m0r0 - ACTION3: count 216, levels completed 1, avg fps 14.15)
m0r0 - ACTION3: count 217, levels completed 1, avg fps 14.14)
m0r0 - ACTION3: count 218, levels completed 1, avg fps 14.17)
m0r0 - ACTION3: count 219, levels completed 1, avg fps 14.17)
m0r0 - ACTION3: count 220, levels completed 1, avg fps 14.14)
m0r0 - ACTION3: count 221, levels completed 1, avg fps 14.13)
m0r0 - ACTION3: count 222, levels completed 1, avg fps 14.13)
m0r0 - ACTION3: count 223, levels completed 1, avg fps 14.12)
m0r0 - ACTION3: count 224, levels completed 1, avg fps 14.12)
m0r0 - ACTION3: count 225, levels completed 1, avg fps 14.12)
m0r0 - ACTION3: count 226, levels completed 1, avg fps 14.11)
m0r0 - ACTION3: count 227, levels completed 1, avg fps 14.13)
m0r0 - ACTION3: count 228, levels completed 1, avg fps 14.15)
m0r0 - ACTION3: count 229, levels completed 1, avg fps 14.13)
m0r0 - ACTION3: count 230, levels completed 1, avg fps 14.12)
m0r0 - ACTION3: count 231, levels completed 1, avg fps 14.11)
m0r0 - ACTION3: count 232, levels completed 1, avg fps 14.07)
m0r0 - ACTION3: count 233, levels completed 1, avg fps 14.07)
m0r0 - ACTION3: count 234, levels completed 1, avg fps 14.07)
m0r0 - ACTION3: count 235, levels completed 1, avg fps 14.07)
m0r0 - ACTION3: count 236, levels completed 1, avg fps 14.06)
m0r0 - ACTION3: count 237, levels completed 1, avg fps 14.06)
m0r0 - ACTION3: count 238, levels completed 1, avg fps 14.02)
m0r0 - ACTION3: count 239, levels completed 1, avg fps 14.02)
m0r0 - ACTION3: count 240, levels completed 1, avg fps 14.02)
m0r0 - ACTION3: count 241, levels completed 1, avg fps 14.0)
m0r0 - ACTION3: count 242, levels completed 1, avg fps 14.0)
m0r0 - ACTION3: count 243, levels completed 1, avg fps 14.0)
m0r0 - ACTION3: count 244, levels completed 1, avg fps 14.0)
m0r0 - ACTION3: count 245, levels completed 1, avg fps 13.99)
m0r0 - ACTION3: count 246, levels completed 1, avg fps 13.99)
m0r0 - ACTION3: count 247, levels completed 1, avg fps 13.96)
m0r0 - ACTION3: count 248, levels completed 1, avg fps 13.96)
m0r0 - ACTION3: count 249, levels completed 1, avg fps 13.96)
m0r0 - ACTION3: count 250, levels completed 1, avg fps 13.96)
m0r0 - ACTION3: count 251, levels completed 1, avg fps 13.95)
m0r0 - ACTION3: count 252, levels completed 1, avg fps 13.95)
m0r0 - ACTION3: count 253, levels completed 1, avg fps 13.95)
m0r0 - ACTION3: count 254, levels completed 1, avg fps 13.95)
m0r0 - ACTION3: count 255, levels completed 1, avg fps 13.94)
m0r0 - ACTION3: count 256, levels completed 1, avg fps 13.92)
m0r0 - ACTION3: count 257, levels completed 1, avg fps 13.91)
m0r0 - ACTION3: count 258, levels completed 1, avg fps 13.89)
m0r0 - ACTION3: count 259, levels completed 1, avg fps 13.89)
m0r0 - ACTION3: count 260, levels completed 1, avg fps 13.89)
m0r0 - ACTION3: count 261, levels completed 1, avg fps 13.89)
m0r0 - ACTION3: count 262, levels completed 1, avg fps 13.88)
m0r0 - ACTION3: count 263, levels completed 1, avg fps 13.88)
m0r0 - ACTION3: count 264, levels completed 1, avg fps 13.88)
m0r0 - ACTION3: count 265, levels completed 1, avg fps 13.85)
m0r0 - ACTION3: count 266, levels completed 1, avg fps 13.85)
m0r0 - ACTION3: count 267, levels completed 1, avg fps 13.85)
m0r0 - ACTION3: count 268, levels completed 1, avg fps 13.84)
m0r0 - ACTION3: count 269, levels completed 1, avg fps 13.84)
m0r0 - ACTION3: count 270, levels completed 1, avg fps 13.84)
m0r0 - ACTION3: count 271, levels completed 1, avg fps 13.83)
m0r0 - ACTION3: count 272, levels completed 1, avg fps 13.83)
m0r0 - ACTION3: count 273, levels completed 1, avg fps 13.83)
m0r0 - ACTION3: count 274, levels completed 1, avg fps 13.81)
m0r0 - ACTION3: count 275, levels completed 1, avg fps 13.8)
m0r0 - ACTION3: count 276, levels completed 1, avg fps 13.8)
m0r0 - ACTION3: count 277, levels completed 1, avg fps 13.79)
m0r0 - ACTION3: count 278, levels completed 1, avg fps 13.8)
m0r0 - ACTION3: count 279, levels completed 1, avg fps 13.79)
m0r0 - ACTION3: count 280, levels completed 1, avg fps 13.79)
m0r0 - ACTION3: count 281, levels completed 1, avg fps 13.78)
m0r0 - ACTION3: count 282, levels completed 1, avg fps 13.78)
m0r0 - ACTION3: count 283, levels completed 1, avg fps 13.76)
m0r0 - ACTION3: count 284, levels completed 1, avg fps 13.73)
m0r0 - ACTION3: count 285, levels completed 1, avg fps 13.73)
m0r0 - ACTION3: count 286, levels completed 1, avg fps 13.73)
m0r0 - ACTION3: count 287, levels completed 1, avg fps 13.73)
m0r0 - ACTION3: count 288, levels completed 1, avg fps 13.73)
m0r0 - ACTION3: count 289, levels completed 1, avg fps 13.72)
m0r0 - ACTION3: count 290, levels completed 1, avg fps 13.72)
m0r0 - ACTION3: count 291, levels completed 1, avg fps 13.72)
m0r0 - ACTION3: count 292, levels completed 1, avg fps 13.7)
m0r0 - ACTION3: count 293, levels completed 1, avg fps 13.7)
m0r0 - ACTION3: count 294, levels completed 1, avg fps 13.7)
m0r0 - ACTION3: count 295, levels completed 1, avg fps 13.7)
m0r0 - ACTION3: count 296, levels completed 1, avg fps 13.69)
m0r0 - ACTION3: count 297, levels completed 1, avg fps 13.69)
m0r0 - ACTION3: count 298, levels completed 1, avg fps 13.69)
m0r0 - ACTION3: count 299, levels completed 1, avg fps 13.68)
m0r0 - ACTION3: count 300, levels completed 1, avg fps 13.69)
m0r0 - ACTION3: count 301, levels completed 1, avg fps 13.67)
m0r0 - ACTION3: count 302, levels completed 1, avg fps 13.67)
m0r0 - ACTION3: count 303, levels completed 1, avg fps 13.67)
m0r0 - ACTION3: count 304, levels completed 1, avg fps 13.67)
m0r0 - ACTION3: count 305, levels completed 1, avg fps 13.66)
m0r0 - ACTION3: count 306, levels completed 1, avg fps 13.66)
m0r0 - ACTION3: count 307, levels completed 1, avg fps 13.66)
m0r0 - ACTION3: count 308, levels completed 1, avg fps 13.66)
m0r0 - ACTION3: count 309, levels completed 1, avg fps 13.64)
m0r0 - ACTION3: count 310, levels completed 1, avg fps 13.62)
m0r0 - ACTION3: count 311, levels completed 1, avg fps 13.62)
m0r0 - ACTION3: count 312, levels completed 1, avg fps 13.61)
m0r0 - ACTION3: count 313, levels completed 1, avg fps 13.61)
m0r0 - ACTION3: count 314, levels completed 1, avg fps 13.61)
m0r0 - ACTION3: count 315, levels completed 1, avg fps 13.61)
m0r0 - ACTION3: count 316, levels completed 1, avg fps 13.61)
m0r0 - ACTION3: count 317, levels completed 1, avg fps 13.61)
m0r0 - ACTION3: count 318, levels completed 1, avg fps 13.6)
m0r0 - ACTION3: count 319, levels completed 1, avg fps 13.58)
m0r0 - ACTION3: count 320, levels completed 1, avg fps 13.58)
m0r0 - ACTION3: count 321, levels completed 1, avg fps 13.58)
m0r0 - ACTION3: count 322, levels completed 1, avg fps 13.58)
m0r0 - ACTION3: count 323, levels completed 1, avg fps 13.58)
m0r0 - ACTION3: count 324, levels completed 1, avg fps 13.58)
m0r0 - ACTION3: count 325, levels completed 1, avg fps 13.58)
m0r0 - ACTION3: count 326, levels completed 1, avg fps 13.57)
m0r0 - ACTION3: count 327, levels completed 1, avg fps 13.57)
m0r0 - ACTION3: count 328, levels completed 1, avg fps 13.56)
m0r0 - ACTION3: count 329, levels completed 1, avg fps 13.56)
m0r0 - ACTION3: count 330, levels completed 1, avg fps 13.56)
m0r0 - ACTION3: count 331, levels completed 1, avg fps 13.55)
m0r0 - ACTION3: count 332, levels completed 1, avg fps 13.56)
m0r0 - ACTION3: count 333, levels completed 1, avg fps 13.55)
m0r0 - ACTION3: count 334, levels completed 1, avg fps 13.56)
m0r0 - ACTION3: count 335, levels completed 1, avg fps 13.55)
m0r0 - ACTION3: count 336, levels completed 1, avg fps 13.54)
m0r0 - ACTION3: count 337, levels completed 1, avg fps 13.52)
m0r0 - ACTION3: count 338, levels completed 1, avg fps 13.5)
m0r0 - ACTION3: count 339, levels completed 1, avg fps 13.49)
m0r0 - ACTION3: count 340, levels completed 1, avg fps 13.49)
m0r0 - ACTION3: count 341, levels completed 1, avg fps 13.5)
m0r0 - ACTION3: count 342, levels completed 1, avg fps 13.51)
m0r0 - ACTION3: count 343, levels completed 1, avg fps 13.5)
m0r0 - ACTION3: count 344, levels completed 1, avg fps 13.5)
m0r0 - ACTION3: count 345, levels completed 1, avg fps 13.5)
m0r0 - ACTION3: count 346, levels completed 1, avg fps 13.48)
m0r0 - ACTION3: count 347, levels completed 1, avg fps 13.48)
m0r0 - ACTION3: count 348, levels completed 1, avg fps 13.47)
m0r0 - ACTION3: count 349, levels completed 1, avg fps 13.47)
m0r0 - ACTION3: count 350, levels completed 1, avg fps 13.47)
m0r0 - ACTION3: count 351, levels completed 1, avg fps 13.46)
m0r0 - ACTION3: count 352, levels completed 1, avg fps 13.46)
m0r0 - ACTION3: count 353, levels completed 1, avg fps 13.45)
m0r0 - ACTION3: count 354, levels completed 1, avg fps 13.44)
m0r0 - ACTION3: count 355, levels completed 1, avg fps 13.43)
m0r0 - ACTION3: count 356, levels completed 1, avg fps 13.44)
m0r0 - RESET: count 357, levels completed 1, avg fps 13.48)
m0r0 - ACTION1: count 358, levels completed 1, avg fps 13.51)
m0r0 - ACTION1: count 359, levels completed 1, avg fps 13.49)
m0r0 - ACTION3: count 360, levels completed 1, avg fps 13.49)
m0r0 - ACTION1: count 361, levels completed 1, avg fps 13.46)
m0r0 - ACTION3: count 362, levels completed 1, avg fps 13.46)
m0r0 - ACTION1: count 363, levels completed 1, avg fps 13.43)
m0r0 - ACTION3: count 364, levels completed 1, avg fps 13.43)
m0r0 - ACTION3: count 365, levels completed 1, avg fps 13.4)
m0r0 - ACTION3: count 366, levels completed 1, avg fps 13.37)
m0r0 - ACTION3: count 367, levels completed 1, avg fps 13.37)
m0r0 - ACTION3: count 368, levels completed 1, avg fps 13.37)
m0r0 - ACTION3: count 369, levels completed 1, avg fps 13.35)
m0r0 - ACTION3: count 370, levels completed 1, avg fps 13.34)
m0r0 - ACTION3: count 371, levels completed 1, avg fps 13.34)
m0r0 - ACTION3: count 372, levels completed 1, avg fps 13.34)
m0r0 - ACTION3: count 373, levels completed 1, avg fps 13.34)
m0r0 - ACTION3: count 374, levels completed 1, avg fps 13.33)
m0r0 - ACTION3: count 375, levels completed 1, avg fps 13.31)
m0r0 - ACTION3: count 376, levels completed 1, avg fps 13.31)
m0r0 - ACTION3: count 377, levels completed 1, avg fps 13.31)
m0r0 - ACTION3: count 378, levels completed 1, avg fps 13.3)
m0r0 - ACTION3: count 379, levels completed 1, avg fps 13.3)
m0r0 - ACTION3: count 380, levels completed 1, avg fps 13.3)
m0r0 - ACTION3: count 381, levels completed 1, avg fps 13.29)
m0r0 - ACTION3: count 382, levels completed 1, avg fps 13.29)
m0r0 - ACTION3: count 383, levels completed 1, avg fps 13.29)
m0r0 - ACTION3: count 384, levels completed 1, avg fps 13.27)
m0r0 - ACTION3: count 385, levels completed 1, avg fps 13.27)
