INFO:arc_agi.scorecard:Initialized ScorecardManager with idle_for=0:15:00 and max_open_for=3 days, 0:00:00
2026-08-01 17:45:24 | INFO | Got anonymous API key: 91429c21-b2a7-462e-84ab-57bb4e86fb22
2026-08-01 17:45:24 | INFO | You can register for an API key at https://three.arcprize.org
2026-08-01 17:45:25 | INFO | Successfully fetched 25 environment(s) from API
2026-08-01 17:45:25 | INFO | Created new scorecard: 2644a638-1477-4e58-8b2b-f75fff8d0f48
2026-08-01 17:45:26 | INFO | Successfully fetched metadata for game ls20
2026-08-01 17:45:26 | INFO | Successfully loaded game class Ls20 from environment_files\ls20\9607627b\ls20.py
[ug] tick=8 at=(19, 30) box=(np.int64(3), np.int64(8), np.int64(55), np.int64(60)) (9, '###/#../#.#') -> (9, '###/..#/#.#')
[ug] tick=140 at=(24, 30) box=(np.int64(3), np.int64(8), np.int64(55), np.int64(60)) (14, '.#./##./.##') -> (14, '###/..#/#.#')
[ug] tick=140 at=(24, 30) box=(np.int64(1), np.int64(10), np.int64(53), np.int64(62)) (14, '.#./##./.##') -> (14, '###/..#/#.#')
[ug] tick=159 at=(34, 30) box=(np.int64(3), np.int64(8), np.int64(55), np.int64(60)) (14, '###/..#/#.#') -> (8, '###/..#/#.#')
[ug] tick=159 at=(34, 30) box=(np.int64(1), np.int64(10), np.int64(53), np.int64(62)) (14, '###/..#/#.#') -> (8, '###/..#/#.#')
[ug] tick=161 at=(34, 30) box=(np.int64(3), np.int64(8), np.int64(55), np.int64(60)) (8, '###/..#/#.#') -> (12, '###/..#/#.#')
[ug] tick=161 at=(34, 30) box=(np.int64(1), np.int64(10), np.int64(53), np.int64(62)) (8, '###/..#/#.#') -> (12, '###/..#/#.#')
[ug] tick=163 at=(34, 30) box=(np.int64(3), np.int64(8), np.int64(55), np.int64(60)) (12, '###/..#/#.#') -> (9, '###/..#/#.#')
[ug] tick=163 at=(34, 30) box=(np.int64(1), np.int64(10), np.int64(53), np.int64(62)) (12, '###/..#/#.#') -> (9, '###/..#/#.#')
[ug] tick=25 at=(29, 25) box=(np.int64(3), np.int64(8), np.int64(55), np.int64(60)) (12, '.#./##./.##') -> (9, '.#./##./.##')
[ug] tick=25 at=(29, 25) box=(np.int64(1), np.int64(10), np.int64(53), np.int64(62)) (12, '.#./##./.##') -> (9, '.#./##./.##')
[ug] tick=37 at=(29, 25) box=(np.int64(3), np.int64(8), np.int64(55), np.int64(60)) (9, '.#./##./.##') -> (14, '.#./##./.##')
[ug] tick=37 at=(29, 25) box=(np.int64(1), np.int64(10), np.int64(53), np.int64(62)) (9, '.#./##./.##') -> (14, '.#./##./.##')
[ug] tick=40 at=(49, 40) box=(np.int64(3), np.int64(8), np.int64(55), np.int64(60)) (14, '.#./##./.##') -> (12, '.#./##./.##')
[ug] tick=40 at=(49, 40) box=(np.int64(1), np.int64(10), np.int64(53), np.int64(62)) (14, '.#./##./.##') -> (12, '.#./##./.##')
[ug] tick=87 at=(29, 25) box=(np.int64(3), np.int64(8), np.int64(55), np.int64(60)) (12, '.#./##./.##') -> (9, '.#./##./.##')
[ug] tick=87 at=(29, 25) box=(np.int64(1), np.int64(10), np.int64(53), np.int64(62)) (12, '.#./##./.##') -> (9, '.#./##./.##')
[ug] tick=91 at=(29, 25) box=(np.int64(3), np.int64(8), np.int64(55), np.int64(60)) (9, '.#./##./.##') -> (14, '.#./##./.##')
[ug] tick=91 at=(29, 25) box=(np.int64(1), np.int64(10), np.int64(53), np.int64(62)) (9, '.#./##./.##') -> (14, '.#./##./.##')
[ug] tick=95 at=(29, 25) box=(np.int64(3), np.int64(8), np.int64(55), np.int64(60)) (14, '.#./##./.##') -> (8, '.#./##./.##')
[ug] tick=95 at=(29, 25) box=(np.int64(1), np.int64(10), np.int64(53), np.int64(62)) (14, '.#./##./.##') -> (8, '.#./##./.##')
[ug] tick=110 at=(19, 10) box=(np.int64(3), np.int64(8), np.int64(55), np.int64(60)) (8, '.#./##./.##') -> (8, '###/..#/#.#')
[ug] tick=110 at=(19, 10) box=(np.int64(1), np.int64(10), np.int64(53), np.int64(62)) (8, '.#./##./.##') -> (8, '###/..#/#.#')
[ug] tick=128 at=(14, 35) box=(np.int64(3), np.int64(8), np.int64(55), np.int64(60)) (8, '###/..#/#.#') -> (8, '#.#/..#/###')
[ug] tick=128 at=(14, 35) box=(np.int64(1), np.int64(10), np.int64(53), np.int64(62)) (8, '###/..#/#.#') -> (8, '#.#/..#/###')
[ug] tick=129 at=(19, 35) box=(np.int64(3), np.int64(8), np.int64(55), np.int64(60)) (8, '#.#/..#/###') -> (8, '#.#/#../###')
[ug] tick=129 at=(19, 35) box=(np.int64(1), np.int64(10), np.int64(53), np.int64(62)) (8, '#.#/..#/###') -> (8, '#.#/#../###')
[ug] tick=138 at=(24, 35) box=(np.int64(3), np.int64(8), np.int64(55), np.int64(60)) (8, '#.#/#../###') -> (8, '###/#../#.#')
[ug] tick=138 at=(24, 35) box=(np.int64(1), np.int64(10), np.int64(53), np.int64(62)) (8, '#.#/#../###') -> (8, '###/#../#.#')
[ug] tick=154 at=(54, 40) box=(np.int64(3), np.int64(8), np.int64(55), np.int64(60)) (8, '###/#../#.#') -> (12, '.#./##./.##')
[ug] tick=154 at=(54, 40) box=(np.int64(1), np.int64(10), np.int64(53), np.int64(62)) (8, '###/#../#.#') -> (12, '.#./##./.##')
[ug] tick=169 at=(19, 10) box=(np.int64(3), np.int64(8), np.int64(55), np.int64(60)) (12, '.#./##./.##') -> (12, '###/..#/#.#')
[ug] tick=169 at=(19, 10) box=(np.int64(1), np.int64(10), np.int64(53), np.int64(62)) (12, '.#./##./.##') -> (12, '###/..#/#.#')
[ug] tick=173 at=(19, 10) box=(np.int64(3), np.int64(8), np.int64(55), np.int64(60)) (12, '###/..#/#.#') -> (12, '##./.##/#.#')
[ug] tick=173 at=(19, 10) box=(np.int64(1), np.int64(10), np.int64(53), np.int64(62)) (12, '###/..#/#.#') -> (12, '##./.##/#.#')
[ug] tick=185 at=(14, 35) box=(np.int64(3), np.int64(8), np.int64(55), np.int64(60)) (12, '##./.##/#.#') -> (12, '#.#/.##/##.')
[ug] tick=185 at=(14, 35) box=(np.int64(1), np.int64(10), np.int64(53), np.int64(62)) (12, '##./.##/#.#') -> (12, '#.#/.##/##.')
[ug] tick=204 at=(29, 25) box=(np.int64(3), np.int64(8), np.int64(55), np.int64(60)) (12, '#.#/.##/##.') -> (9, '#.#/.##/##.')
[ug] tick=204 at=(29, 25) box=(np.int64(1), np.int64(10), np.int64(53), np.int64(62)) (12, '#.#/.##/##.') -> (9, '#.#/.##/##.')
[ug] tick=206 at=(29, 25) box=(np.int64(3), np.int64(8), np.int64(55), np.int64(60)) (9, '#.#/.##/##.') -> (14, '#.#/.##/##.')
[ug] tick=206 at=(29, 25) box=(np.int64(1), np.int64(10), np.int64(53), np.int64(62)) (9, '#.#/.##/##.') -> (14, '#.#/.##/##.')
[ug] tick=214 at=(29, 25) box=(np.int64(3), np.int64(8), np.int64(55), np.int64(60)) (14, '#.#/.##/##.') -> (8, '#.#/.##/##.')
[ug] tick=214 at=(29, 25) box=(np.int64(1), np.int64(10), np.int64(53), np.int64(62)) (14, '#.#/.##/##.') -> (8, '#.#/.##/##.')
[ug] tick=218 at=(49, 40) box=(np.int64(3), np.int64(8), np.int64(55), np.int64(60)) (8, '#.#/.##/##.') -> (12, '.#./##./.##')
[ug] tick=218 at=(49, 40) box=(np.int64(1), np.int64(10), np.int64(53), np.int64(62)) (8, '#.#/.##/##.') -> (12, '.#./##./.##')
[ug] tick=230 at=(19, 10) box=(np.int64(3), np.int64(8), np.int64(55), np.int64(60)) (12, '.#./##./.##') -> (12, '###/..#/#.#')
[ug] tick=230 at=(19, 10) box=(np.int64(1), np.int64(10), np.int64(53), np.int64(62)) (12, '.#./##./.##') -> (12, '###/..#/#.#')
[ug] tick=241 at=(29, 25) box=(np.int64(3), np.int64(8), np.int64(55), np.int64(60)) (12, '###/..#/#.#') -> (9, '###/..#/#.#')
[ug] tick=241 at=(29, 25) box=(np.int64(1), np.int64(10), np.int64(53), np.int64(62)) (12, '###/..#/#.#') -> (9, '###/..#/#.#')
[ug] tick=243 at=(29, 25) box=(np.int64(3), np.int64(8), np.int64(55), np.int64(60)) (9, '###/..#/#.#') -> (14, '###/..#/#.#')
[ug] tick=243 at=(29, 25) box=(np.int64(1), np.int64(10), np.int64(53), np.int64(62)) (9, '###/..#/#.#') -> (14, '###/..#/#.#')
[ug] tick=245 at=(29, 25) box=(np.int64(3), np.int64(8), np.int64(55), np.int64(60)) (14, '###/..#/#.#') -> (8, '###/..#/#.#')
[ug] tick=245 at=(29, 25) box=(np.int64(1), np.int64(10), np.int64(53), np.int64(62)) (14, '###/..#/#.#') -> (8, '###/..#/#.#')
[ug] tick=254 at=(19, 10) box=(np.int64(3), np.int64(8), np.int64(55), np.int64(60)) (8, '###/..#/#.#') -> (8, '##./.##/#.#')
[ug] tick=254 at=(19, 10) box=(np.int64(1), np.int64(10), np.int64(53), np.int64(62)) (8, '###/..#/#.#') -> (8, '##./.##/#.#')
[ug] tick=256 at=(19, 10) box=(np.int64(3), np.int64(8), np.int64(55), np.int64(60)) (8, '##./.##/#.#') -> (8, '.#./.#./###')
[ug] tick=256 at=(19, 10) box=(np.int64(1), np.int64(10), np.int64(53), np.int64(62)) (8, '##./.##/#.#') -> (8, '.#./.#./###')
[ug] tick=260 at=(19, 10) box=(np.int64(3), np.int64(8), np.int64(55), np.int64(60)) (8, '.#./.#./###') -> (8, '#.#/#.#/###')
[ug] tick=260 at=(19, 10) box=(np.int64(1), np.int64(10), np.int64(53), np.int64(62)) (8, '.#./.#./###') -> (8, '#.#/#.#/###')
[ug] tick=262 at=(19, 10) box=(np.int64(1), np.int64(10), np.int64(53), np.int64(62)) (8, '#.#/#.#/###') -> (8, '.##/#.#/.#.')
[ug] tick=264 at=(19, 10) box=(np.int64(1), np.int64(10), np.int64(53), np.int64(62)) (8, '.##/#.#/.#.') -> (8, '.#./##./.##')
[ug] tick=266 at=(19, 10) box=(np.int64(3), np.int64(8), np.int64(55), np.int64(60)) (8, '.#./##./.##') -> (8, '###/..#/#.#')
[ug] tick=266 at=(19, 10) box=(np.int64(1), np.int64(10), np.int64(53), np.int64(62)) (8, '.#./##./.##') -> (8, '###/..#/#.#')
[ug] tick=268 at=(19, 10) box=(np.int64(3), np.int64(8), np.int64(55), np.int64(60)) (8, '###/..#/#.#') -> (8, '##./.##/#.#')
[ug] tick=268 at=(19, 10) box=(np.int64(1), np.int64(10), np.int64(53), np.int64(62)) (8, '###/..#/#.#') -> (8, '##./.##/#.#')
[ug] tick=274 at=(14, 35) box=(np.int64(3), np.int64(8), np.int64(55), np.int64(60)) (8, '##./.##/#.#') -> (8, '#.#/.##/##.')
[ug] tick=274 at=(14, 35) box=(np.int64(1), np.int64(10), np.int64(53), np.int64(62)) (8, '##./.##/#.#') -> (8, '#.#/.##/##.')
[ug] tick=275 at=(19, 35) box=(np.int64(3), np.int64(8), np.int64(55), np.int64(60)) (8, '#.#/.##/##.') -> (8, '#.#/##./.##')
[ug] tick=275 at=(19, 35) box=(np.int64(1), np.int64(10), np.int64(53), np.int64(62)) (8, '#.#/.##/##.') -> (8, '#.#/##./.##')
[ug] tick=2 at=(24, 40) box=(np.int64(3), np.int64(8), np.int64(55), np.int64(60)) (14, '##./.##/#.#') -> (14, '#.#/.##/##.')
[ug] tick=2 at=(24, 40) box=(np.int64(1), np.int64(10), np.int64(53), np.int64(62)) (14, '##./.##/#.#') -> (14, '#.#/.##/##.')
[ug] tick=3 at=(19, 40) box=(np.int64(3), np.int64(8), np.int64(55), np.int64(60)) (14, '#.#/.##/##.') -> (14, '#.#/##./.##')
[ug] tick=3 at=(19, 40) box=(np.int64(1), np.int64(10), np.int64(53), np.int64(62)) (14, '#.#/.##/##.') -> (14, '#.#/##./.##')
[ug] tick=4 at=(14, 40) box=(np.int64(3), np.int64(8), np.int64(55), np.int64(60)) (14, '#.#/##./.##') -> (14, '.##/##./#.#')
[ug] tick=4 at=(14, 40) box=(np.int64(1), np.int64(10), np.int64(53), np.int64(62)) (14, '#.#/##./.##') -> (14, '.##/##./#.#')
[ug] tick=10 at=(19, 25) box=(np.int64(3), np.int64(8), np.int64(55), np.int64(60)) (14, '.##/##./#.#') -> (8, '.##/##./#.#')
[ug] tick=10 at=(19, 25) box=(np.int64(1), np.int64(10), np.int64(53), np.int64(62)) (14, '.##/##./#.#') -> (8, '.##/##./#.#')
[ug] tick=14 at=(29, 25) box=(np.int64(3), np.int64(8), np.int64(55), np.int64(60)) (8, '.##/##./#.#') -> (12, '.##/##./#.#')
[ug] tick=14 at=(29, 25) box=(np.int64(1), np.int64(10), np.int64(53), np.int64(62)) (8, '.##/##./#.#') -> (12, '.##/##./#.#')
[ug] tick=22 at=(29, 25) box=(np.int64(3), np.int64(8), np.int64(55), np.int64(60)) (12, '.##/##./#.#') -> (9, '.##/##./#.#')
[ug] tick=22 at=(29, 25) box=(np.int64(1), np.int64(10), np.int64(53), np.int64(62)) (12, '.##/##./#.#') -> (9, '.##/##./#.#')
[ug] tick=28 at=(34, 10) box=(np.int64(3), np.int64(8), np.int64(55), np.int64(60)) (9, '.##/##./#.#') -> (9, '..#/###/..#')
[ug] tick=28 at=(34, 10) box=(np.int64(1), np.int64(10), np.int64(53), np.int64(62)) (9, '.##/##./#.#') -> (9, '..#/###/..#')
[ug] tick=29 at=(29, 10) box=(np.int64(3), np.int64(8), np.int64(55), np.int64(60)) (9, '..#/###/..#') -> (9, '###/..#/###')
[ug] tick=29 at=(29, 10) box=(np.int64(1), np.int64(10), np.int64(53), np.int64(62)) (9, '..#/###/..#') -> (9, '###/..#/###')
[ug] tick=30 at=(24, 10) box=(np.int64(1), np.int64(10), np.int64(53), np.int64(62)) (9, '###/..#/###') -> (9, '##./#.#/.#.')
[ug] tick=31 at=(19, 10) box=(np.int64(1), np.int64(10), np.int64(53), np.int64(62)) (9, '##./#.#/.#.') -> (9, '..#/###/.#.')
[ug] tick=32 at=(14, 10) box=(np.int64(3), np.int64(8), np.int64(55), np.int64(60)) (9, '..#/###/.#.') -> (9, '###/#../#.#')
[ug] tick=32 at=(14, 10) box=(np.int64(1), np.int64(10), np.int64(53), np.int64(62)) (9, '..#/###/.#.') -> (9, '###/#../#.#')
[ug] tick=33 at=(19, 10) box=(np.int64(3), np.int64(8), np.int64(55), np.int64(60)) (9, '###/#../#.#') -> (9, '.##/##./#.#')
[ug] tick=33 at=(19, 10) box=(np.int64(1), np.int64(10), np.int64(53), np.int64(62)) (9, '###/#../#.#') -> (9, '.##/##./#.#')
[ug] tick=42 at=(19, 25) box=(np.int64(3), np.int64(8), np.int64(55), np.int64(60)) (9, '.##/##./#.#') -> (14, '.##/##./#.#')
[ug] tick=42 at=(19, 25) box=(np.int64(1), np.int64(10), np.int64(53), np.int64(62)) (9, '.##/##./#.#') -> (14, '.##/##./#.#')
[ug] tick=50 at=(24, 40) box=(np.int64(3), np.int64(8), np.int64(55), np.int64(60)) (14, '.##/##./#.#') -> (14, '##./.##/#.#')
[ug] tick=50 at=(24, 40) box=(np.int64(1), np.int64(10), np.int64(53), np.int64(62)) (14, '.##/##./#.#') -> (14, '##./.##/#.#')
[ug] tick=51 at=(19, 40) box=(np.int64(3), np.int64(8), np.int64(55), np.int64(60)) (14, '##./.##/#.#') -> (14, '#.#/.##/##.')
[ug] tick=51 at=(19, 40) box=(np.int64(1), np.int64(10), np.int64(53), np.int64(62)) (14, '##./.##/#.#') -> (14, '#.#/.##/##.')
[ug] tick=52 at=(14, 40) box=(np.int64(3), np.int64(8), np.int64(55), np.int64(60)) (14, '#.#/.##/##.') -> (14, '#.#/##./.##')
[ug] tick=52 at=(14, 40) box=(np.int64(1), np.int64(10), np.int64(53), np.int64(62)) (14, '#.#/.##/##.') -> (14, '#.#/##./.##')
[ug] tick=58 at=(19, 25) box=(np.int64(3), np.int64(8), np.int64(55), np.int64(60)) (14, '#.#/##./.##') -> (8, '#.#/##./.##')
[ug] tick=58 at=(19, 25) box=(np.int64(1), np.int64(10), np.int64(53), np.int64(62)) (14, '#.#/##./.##') -> (8, '#.#/##./.##')
[ug] tick=64 at=(14, 10) box=(np.int64(3), np.int64(8), np.int64(55), np.int64(60)) (8, '#.#/##./.##') -> (8, '###/.#./.#.')
[ug] tick=64 at=(14, 10) box=(np.int64(1), np.int64(10), np.int64(53), np.int64(62)) (8, '#.#/##./.##') -> (8, '###/.#./.#.')
[ug] tick=65 at=(19, 10) box=(np.int64(3), np.int64(8), np.int64(55), np.int64(60)) (8, '###/.#./.#.') -> (8, '###/#.#/#.#')
[ug] tick=65 at=(19, 10) box=(np.int64(1), np.int64(10), np.int64(53), np.int64(62)) (8, '###/.#./.#.') -> (8, '###/#.#/#.#')
[ug] tick=66 at=(24, 10) box=(np.int64(1), np.int64(10), np.int64(53), np.int64(62)) (8, '###/#.#/#.#') -> (8, '.#./#.#/##.')
[ug] tick=67 at=(29, 10) box=(np.int64(1), np.int64(10), np.int64(53), np.int64(62)) (8, '.#./#.#/##.') -> (8, '##./.##/.#.')
[ug] tick=68 at=(34, 10) box=(np.int64(3), np.int64(8), np.int64(55), np.int64(60)) (8, '##./.##/.#.') -> (8, '#.#/#../###')
[ug] tick=68 at=(34, 10) box=(np.int64(1), np.int64(10), np.int64(53), np.int64(62)) (8, '##./.##/.#.') -> (8, '#.#/#../###')
[ug] tick=69 at=(29, 10) box=(np.int64(3), np.int64(8), np.int64(55), np.int64(60)) (8, '#.#/#../###') -> (8, '#.#/##./.##')
[ug] tick=69 at=(29, 10) box=(np.int64(1), np.int64(10), np.int64(53), np.int64(62)) (8, '#.#/#../###') -> (8, '#.#/##./.##')
[ug] tick=80 at=(34, 40) box=(np.int64(3), np.int64(8), np.int64(55), np.int64(60)) (8, '#.#/##./.##') -> (8, '.##/##./#.#')
[ug] tick=80 at=(34, 40) box=(np.int64(1), np.int64(10), np.int64(53), np.int64(62)) (8, '#.#/##./.##') -> (8, '.##/##./#.#')
[ug] tick=81 at=(29, 40) box=(np.int64(3), np.int64(8), np.int64(55), np.int64(60)) (8, '.##/##./#.#') -> (8, '##./.##/#.#')
[ug] tick=81 at=(29, 40) box=(np.int64(1), np.int64(10), np.int64(53), np.int64(62)) (8, '.##/##./#.#') -> (8, '##./.##/#.#')
[ug] tick=91 at=(29, 10) box=(np.int64(3), np.int64(8), np.int64(55), np.int64(60)) (8, '##./.##/#.#') -> (8, '.#./.#./###')
[ug] tick=91 at=(29, 10) box=(np.int64(1), np.int64(10), np.int64(53), np.int64(62)) (8, '##./.##/#.#') -> (8, '.#./.#./###')
[ug] tick=92 at=(34, 10) box=(np.int64(3), np.int64(8), np.int64(55), np.int64(60)) (8, '.#./.#./###') -> (8, '#.#/#.#/###')
[ug] tick=92 at=(34, 10) box=(np.int64(1), np.int64(10), np.int64(53), np.int64(62)) (8, '.#./.#./###') -> (8, '#.#/#.#/###')
[ug] tick=93 at=(29, 10) box=(np.int64(1), np.int64(10), np.int64(53), np.int64(62)) (8, '#.#/#.#/###') -> (8, '.##/#.#/.#.')
[ug] tick=94 at=(24, 10) box=(np.int64(1), np.int64(10), np.int64(53), np.int64(62)) (8, '.##/#.#/.#.') -> (8, '.#./##./.##')
[ug] tick=95 at=(19, 10) box=(np.int64(3), np.int64(8), np.int64(55), np.int64(60)) (8, '.#./##./.##') -> (8, '###/..#/#.#')
[ug] tick=95 at=(19, 10) box=(np.int64(1), np.int64(10), np.int64(53), np.int64(62)) (8, '.#./##./.##') -> (8, '###/..#/#.#')
[ug] tick=96 at=(14, 10) box=(np.int64(3), np.int64(8), np.int64(55), np.int64(60)) (8, '###/..#/#.#') -> (8, '##./.##/#.#')
[ug] tick=96 at=(14, 10) box=(np.int64(1), np.int64(10), np.int64(53), np.int64(62)) (8, '###/..#/#.#') -> (8, '##./.##/#.#')
[ug] tick=97 at=(19, 10) box=(np.int64(3), np.int64(8), np.int64(55), np.int64(60)) (8, '##./.##/#.#') -> (8, '.#./.#./###')
[ug] tick=97 at=(19, 10) box=(np.int64(1), np.int64(10), np.int64(53), np.int64(62)) (8, '##./.##/#.#') -> (8, '.#./.#./###')
[ug] tick=98 at=(24, 10) box=(np.int64(3), np.int64(8), np.int64(55), np.int64(60)) (8, '.#./.#./###') -> (8, '#.#/#.#/###')
[ug] tick=98 at=(24, 10) box=(np.int64(1), np.int64(10), np.int64(53), np.int64(62)) (8, '.#./.#./###') -> (8, '#.#/#.#/###')
[ug] tick=99 at=(29, 10) box=(np.int64(1), np.int64(10), np.int64(53), np.int64(62)) (8, '#.#/#.#/###') -> (8, '.##/#.#/.#.')
[ug] tick=100 at=(34, 10) box=(np.int64(1), np.int64(10), np.int64(53), np.int64(62)) (8, '.##/#.#/.#.') -> (8, '.#./##./.##')
[ug] tick=101 at=(29, 10) box=(np.int64(3), np.int64(8), np.int64(55), np.int64(60)) (8, '.#./##./.##') -> (8, '###/..#/#.#')
[ug] tick=101 at=(29, 10) box=(np.int64(1), np.int64(10), np.int64(53), np.int64(62)) (8, '.#./##./.##') -> (8, '###/..#/#.#')
[ug] tick=102 at=(24, 10) box=(np.int64(3), np.int64(8), np.int64(55), np.int64(60)) (8, '###/..#/#.#') -> (8, '##./.##/#.#')
[ug] tick=102 at=(24, 10) box=(np.int64(1), np.int64(10), np.int64(53), np.int64(62)) (8, '###/..#/#.#') -> (8, '##./.##/#.#')
[ug] tick=103 at=(19, 10) box=(np.int64(3), np.int64(8), np.int64(55), np.int64(60)) (8, '##./.##/#.#') -> (8, '.#./.#./###')
[ug] tick=103 at=(19, 10) box=(np.int64(1), np.int64(10), np.int64(53), np.int64(62)) (8, '##./.##/#.#') -> (8, '.#./.#./###')
[ug] tick=104 at=(14, 10) box=(np.int64(3), np.int64(8), np.int64(55), np.int64(60)) (8, '.#./.#./###') -> (8, '#.#/#.#/###')
[ug] tick=104 at=(14, 10) box=(np.int64(1), np.int64(10), np.int64(53), np.int64(62)) (8, '.#./.#./###') -> (8, '#.#/#.#/###')
[ug] tick=105 at=(19, 10) box=(np.int64(1), np.int64(10), np.int64(53), np.int64(62)) (8, '#.#/#.#/###') -> (8, '.##/#.#/.#.')
[ug] tick=106 at=(24, 10) box=(np.int64(1), np.int64(10), np.int64(53), np.int64(62)) (8, '.##/#.#/.#.') -> (8, '.#./##./.##')
