INFO:arc_agi.scorecard:Initialized ScorecardManager with idle_for=0:15:00 and max_open_for=3 days, 0:00:00
2026-08-11 10:06:23 | INFO | Got anonymous API key: d2487ba6-cfaa-4a0d-a1e8-bfe630f6ccd8
Got anonymous API key: d2487ba6-cfaa-4a0d-a1e8-bfe630f6ccd8
2026-08-11 10:06:23 | INFO | You can register for an API key at https://three.arcprize.org
You can register for an API key at https://three.arcprize.org
2026-08-11 10:06:24 | INFO | Successfully fetched 25 environment(s) from API
Successfully fetched 25 environment(s) from API
=== [1/1] ls20 ===
2026-08-11 10:06:24 | INFO | Created new scorecard: 18ce095f-1e8e-4a34-9710-8990624a8980
Created new scorecard: 18ce095f-1e8e-4a34-9710-8990624a8980
2026-08-11 10:06:25 | INFO | Successfully fetched metadata for game ls20
Successfully fetched metadata for game ls20
2026-08-11 10:06:25 | INFO | Successfully loaded game class Ls20 from environment_files\ls20\9607627b\ls20.py
Successfully loaded game class Ls20 from environment_files\ls20\9607627b\ls20.py
ls20 - RESET: count 0, levels completed 0, avg fps 0.0)
ls20 - ACTION4: count 240, levels completed 3, avg fps 11.21)
ls20 - ACTION2: count 241, levels completed 3, avg fps 11.22)
ls20 - ACTION4: count 242, levels completed 3, avg fps 11.23)
ls20 - ACTION4: count 243, levels completed 3, avg fps 11.26)
ls20 - ACTION1: count 244, levels completed 3, avg fps 11.26)
ls20 - ACTION1: count 245, levels completed 3, avg fps 11.28)
ls20 - ACTION4: count 246, levels completed 3, avg fps 11.3)
ls20 - ACTION4: count 247, levels completed 3, avg fps 11.31)
ls20 - ACTION4: count 248, levels completed 3, avg fps 11.26)
ls20 - ACTION4: count 249, levels completed 3, avg fps 11.25)
ls20 - ACTION2: count 250, levels completed 3, avg fps 11.19)
ls20 - ACTION3: count 251, levels completed 3, avg fps 11.19)
ls20 - ACTION3: count 252, levels completed 3, avg fps 11.21)
ls20 - ACTION1: count 253, levels completed 3, avg fps 11.22)
ls20 - ACTION1: count 254, levels completed 3, avg fps 11.16)
ls20 - ACTION2: count 255, levels completed 3, avg fps 11.07)
ls20 - ACTION1: count 256, levels completed 3, avg fps 11.0)
ls20 - ACTION2: count 257, levels completed 3, avg fps 10.91)
ls20 - ACTION1: count 258, levels completed 3, avg fps 10.84)
ls20 - ACTION2: count 259, levels completed 3, avg fps 10.76)
ls20 - ACTION1: count 260, levels completed 3, avg fps 10.68)
ls20 - ACTION2: count 261, levels completed 3, avg fps 10.61)
ls20 - ACTION1: count 262, levels completed 3, avg fps 10.54)
ls20 - ACTION2: count 263, levels completed 3, avg fps 10.47)
ls20 - ACTION1: count 264, levels completed 3, avg fps 10.4)
ls20 - ACTION2: count 265, levels completed 3, avg fps 10.33)
ls20 - ACTION1: count 266, levels completed 3, avg fps 10.27)
ls20 - ACTION2: count 267, levels completed 3, avg fps 10.2)
ls20 - ACTION1: count 268, levels completed 3, avg fps 10.11)
ls20 - ACTION2: count 269, levels completed 3, avg fps 10.05)
ls20 - ACTION1: count 270, levels completed 3, avg fps 9.99)
ls20 - ACTION2: count 271, levels completed 3, avg fps 9.93)
ls20 - ACTION1: count 272, levels completed 3, avg fps 9.87)
ls20 - ACTION2: count 273, levels completed 3, avg fps 9.82)
ls20 - ACTION4: count 274, levels completed 3, avg fps 9.74)
ls20 - ACTION1: count 275, levels completed 3, avg fps 9.75)
ls20 - ACTION3: count 276, levels completed 3, avg fps 9.76)
ls20 - ACTION1: count 277, levels completed 3, avg fps 9.7)
ls20 - ACTION2: count 278, levels completed 3, avg fps 9.65)
ls20 - ACTION2: count 279, levels completed 3, avg fps 9.66)
ls20 - ACTION4: count 280, levels completed 3, avg fps 9.59)
ls20 - ACTION1: count 281, levels completed 3, avg fps 9.59)
ls20 - ACTION3: count 282, levels completed 3, avg fps 9.6)
ls20 - ACTION1: count 283, levels completed 3, avg fps 9.56)
ls20 - ACTION2: count 284, levels completed 3, avg fps 9.54)
ls20 - ACTION1: count 285, levels completed 3, avg fps 9.55)
ls20 - ACTION4: count 286, levels completed 3, avg fps 9.53)
ls20 - ACTION3: count 287, levels completed 3, avg fps 9.51)
ls20 - ACTION3: count 288, levels completed 3, avg fps 9.52)
ls20 - ACTION3: count 289, levels completed 3, avg fps 9.54)
ls20 - ACTION2: count 290, levels completed 3, avg fps 9.56)
ls20 - ACTION2: count 291, levels completed 3, avg fps 9.57)
ls20 - ACTION2: count 292, levels completed 3, avg fps 9.59)
ls20 - ACTION3: count 293, levels completed 3, avg fps 9.6)
ls20 - ACTION2: count 294, levels completed 3, avg fps 9.55)
ls20 - ACTION2: count 295, levels completed 3, avg fps 9.56)
ls20 - ACTION3: count 296, levels completed 3, avg fps 9.57)
ls20 - ACTION3: count 297, levels completed 3, avg fps 9.59)
ls20 - ACTION1: count 298, levels completed 3, avg fps 9.59)
ls20 - ACTION1: count 299, levels completed 3, avg fps 9.52)
ls20 - ACTION3: count 300, levels completed 3, avg fps 9.44)
ls20 - ACTION3: count 301, levels completed 3, avg fps 9.44)
ls20 - ACTION1: count 302, levels completed 3, avg fps 9.36)
ls20 - ACTION2: count 303, levels completed 3, avg fps 9.29)
ls20 - ACTION3: count 304, levels completed 3, avg fps 9.29)
ls20 - ACTION3: count 305, levels completed 3, avg fps 9.29)
ls20 - ACTION1: count 306, levels completed 3, avg fps 9.3)
ls20 - ACTION1: count 307, levels completed 3, avg fps 9.23)
ls20 - ACTION1: count 308, levels completed 3, avg fps 9.16)
ls20 - ACTION2: count 309, levels completed 3, avg fps 9.12)
ls20 - ACTION2: count 310, levels completed 3, avg fps 9.12)
ls20 - ACTION4: count 311, levels completed 3, avg fps 9.06)
ls20 - ACTION1: count 312, levels completed 3, avg fps 9.06)
ls20 - ACTION1: count 313, levels completed 3, avg fps 9.06)
ls20 - ACTION1: count 314, levels completed 3, avg fps 9.07)
ls20 - ACTION1: count 315, levels completed 3, avg fps 9.08)
ls20 - ACTION4: count 316, levels completed 3, avg fps 9.09)
ls20 - ACTION1: count 317, levels completed 3, avg fps 9.1)
ls20 - ACTION4: count 318, levels completed 3, avg fps 9.1)
ls20 - ACTION4: count 319, levels completed 3, avg fps 9.11)
ls20 - ACTION4: count 320, levels completed 3, avg fps 9.12)
ls20 - ACTION2: count 321, levels completed 3, avg fps 9.14)
ls20 - ACTION2: count 322, levels completed 3, avg fps 9.08)
ls20 - ACTION2: count 323, levels completed 3, avg fps 9.08)
ls20 - ACTION3: count 324, levels completed 3, avg fps 9.09)
ls20 - ACTION3: count 325, levels completed 3, avg fps 9.1)
ls20 - ACTION1: count 326, levels completed 3, avg fps 9.11)
ls20 - ACTION2: count 327, levels completed 3, avg fps 9.05)
ls20 - ACTION1: count 328, levels completed 3, avg fps 9.03)
ls20 - ACTION2: count 329, levels completed 3, avg fps 9.04)
ls20 - ACTION1: count 330, levels completed 3, avg fps 9.02)
ls20 - ACTION2: count 331, levels completed 3, avg fps 9.04)
ls20 - ACTION4: count 332, levels completed 3, avg fps 9.02)
ls20 - ACTION3: count 333, levels completed 3, avg fps 9.02)
ls20 - ACTION1: count 334, levels completed 3, avg fps 9.01)
ls20 - ACTION4: count 335, levels completed 3, avg fps 9.0)
ls20 - ACTION2: count 336, levels completed 3, avg fps 8.97)
ls20 - ACTION2: count 337, levels completed 3, avg fps 8.97)
ls20 - ACTION3: count 338, levels completed 3, avg fps 8.99)
ls20 - ACTION3: count 339, levels completed 3, avg fps 9.0)
ls20 - ACTION3: count 340, levels completed 3, avg fps 9.01)
ls20 - ACTION1: count 341, levels completed 3, avg fps 9.03)
ls20 - ACTION1: count 342, levels completed 3, avg fps 9.04)
ls20 - ACTION3: count 343, levels completed 3, avg fps 9.05)
ls20 - ACTION3: count 344, levels completed 3, avg fps 9.07)
ls20 - ACTION3: count 345, levels completed 4, avg fps 9.08)
ls20 - ACTION1: count 346, levels completed 4, avg fps 9.1)
ls20 - ACTION1: count 347, levels completed 4, avg fps 9.1)
ls20 - ACTION1: count 348, levels completed 4, avg fps 9.06)
ls20 - ACTION3: count 349, levels completed 4, avg fps 9.07)
ls20 - ACTION1: count 350, levels completed 4, avg fps 9.08)
ls20 - ACTION1: count 351, levels completed 4, avg fps 9.09)
ls20 - ACTION3: count 352, levels completed 4, avg fps 9.1)
ls20 - ACTION2: count 353, levels completed 4, avg fps 9.07)
ls20 - ACTION2: count 354, levels completed 4, avg fps 9.08)
ls20 - ACTION2: count 355, levels completed 4, avg fps 9.09)
ls20 - ACTION3: count 356, levels completed 4, avg fps 9.11)
ls20 - ACTION2: count 357, levels completed 4, avg fps 9.08)
ls20 - ACTION3: count 358, levels completed 4, avg fps 9.08)
ls20 - ACTION2: count 359, levels completed 4, avg fps 9.05)
ls20 - ACTION2: count 360, levels completed 4, avg fps 9.06)
ls20 - ACTION2: count 361, levels completed 4, avg fps 9.07)
ls20 - ACTION2: count 362, levels completed 4, avg fps 9.06)
ls20 - ACTION4: count 363, levels completed 4, avg fps 9.0)
ls20 - ACTION3: count 364, levels completed 4, avg fps 9.0)
ls20 - ACTION2: count 365, levels completed 4, avg fps 9.01)
ls20 - ACTION2: count 366, levels completed 4, avg fps 9.03)
ls20 - ACTION2: count 367, levels completed 4, avg fps 9.04)
ls20 - ACTION2: count 368, levels completed 4, avg fps 9.05)
ls20 - ACTION3: count 369, levels completed 4, avg fps 9.02)
ls20 - ACTION3: count 370, levels completed 4, avg fps 8.98)
ls20 - ACTION4: count 371, levels completed 4, avg fps 8.96)
ls20 - ACTION1: count 372, levels completed 4, avg fps 8.97)
ls20 - ACTION2: count 373, levels completed 4, avg fps 8.93)
ls20 - ACTION2: count 374, levels completed 4, avg fps 8.94)
ls20 - ACTION2: count 375, levels completed 4, avg fps 8.95)
ls20 - ACTION4: count 376, levels completed 4, avg fps 8.96)
ls20 - ACTION4: count 377, levels completed 4, avg fps 8.98)
ls20 - ACTION1: count 378, levels completed 4, avg fps 8.98)
ls20 - ACTION1: count 379, levels completed 4, avg fps 8.89)
ls20 - ACTION3: count 380, levels completed 4, avg fps 8.88)
ls20 - ACTION3: count 381, levels completed 4, avg fps 8.81)
ls20 - ACTION3: count 382, levels completed 4, avg fps 8.73)
ls20 - ACTION4: count 383, levels completed 4, avg fps 8.7)
ls20 - ACTION1: count 384, levels completed 4, avg fps 8.71)
ls20 - ACTION1: count 385, levels completed 4, avg fps 8.64)
ls20 - ACTION1: count 386, levels completed 4, avg fps 8.61)
ls20 - ACTION3: count 387, levels completed 4, avg fps 8.62)
ls20 - ACTION1: count 388, levels completed 4, avg fps 8.63)
ls20 - ACTION1: count 389, levels completed 4, avg fps 8.64)
ls20 - ACTION1: count 390, levels completed 4, avg fps 8.66)
ls20 - ACTION1: count 391, levels completed 4, avg fps 8.67)
ls20 - ACTION3: count 392, levels completed 4, avg fps 8.68)
ls20 - ACTION3: count 393, levels completed 4, avg fps 8.7)
ls20 - ACTION3: count 394, levels completed 4, avg fps 8.71)
ls20 - ACTION3: count 395, levels completed 4, avg fps 8.72)
ls20 - ACTION3: count 396, levels completed 4, avg fps 8.73)
ls20 - ACTION2: count 397, levels completed 4, avg fps 8.74)
ls20 - ACTION2: count 398, levels completed 4, avg fps 8.75)
ls20 - ACTION2: count 399, levels completed 4, avg fps 8.7)
ls20 - ACTION2: count 400, levels completed 4, avg fps 8.71)
ls20 - ACTION2: count 401, levels completed 4, avg fps 8.72)
ls20 - ACTION4: count 402, levels completed 4, avg fps 8.73)
ls20 - ACTION2: count 403, levels completed 4, avg fps 8.74)
ls20 - ACTION1: count 404, levels completed 4, avg fps 8.73)
